ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.19,0.0,1.0,0.36,0.19
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.19,0.0,1.0,0.36,0.19
0.78,0.21,0.23,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.82,0.16,0.0,1.0,0.39,0.16
0.8,0.32,0.3,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.14,0.0,1.0,0.42,0.14
0.81,0.46,0.38,0.0,0.15,0.01,0.41,0.0,1.0,0.01,0.7,0.0,1.0,0.59,0.41,0.0,1.0,0.88,0.11,0.0,1.0,0.49,0.11
0.79,0.33,0.3,0.44,0.05,0.41,0.14,0.97,0.0,0.69,0.07,1.0,0.0,0.85,0.14,0.35,0.5,0.83,0.15,0.32,0.5,0.4,0.15
0.8,0.42,0.35,0.31,0.08,0.33,0.23,0.55,0.03,0.44,0.13,0.97,0.03,0.74,0.23,0.42,0.42,0.86,0.13,0.41,0.42,0.43,0.13
0.8,0.32,0.31,0.37,0.05,0.45,0.12,0.79,0.01,0.62,0.07,0.99,0.01,0.86,0.12,0.46,0.42,0.83,0.15,0.35,0.42,0.39,0.15
0.82,0.58,0.46,0.04,0.22,0.07,0.58,0.03,0.15,0.05,0.36,0.85,0.15,0.39,0.58,0.8,0.13,0.94,0.06,0.75,0.13,0.64,0.06
0.81,0.44,0.38,0.14,0.11,0.19,0.29,0.22,0.05,0.21,0.17,0.95,0.05,0.68,0.29,0.54,0.33,0.87,0.12,0.45,0.33,0.45,0.12
