ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.19,0.0,1.0,0.36,0.19
0.76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.19,0.0,1.0,0.36,0.19
0.78,0.14,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8,0.17,0.0,1.0,0.38,0.17
0.79,0.27,0.27,0.02,0.07,0.04,0.18,0.03,0.03,0.04,0.1,0.97,0.03,0.82,0.18,0.7,0.21,0.82,0.16,0.57,0.21,0.41,0.16
0.79,0.36,0.32,0.11,0.1,0.11,0.25,0.18,0.04,0.14,0.14,0.96,0.04,0.74,0.25,0.41,0.41,0.84,0.14,0.42,0.41,0.44,0.14
0.8,0.42,0.36,0.13,0.11,0.12,0.31,0.21,0.05,0.16,0.18,0.95,0.05,0.68,0.31,0.39,0.43,0.86,0.12,0.41,0.43,0.46,0.12
0.81,0.47,0.39,0.14,0.13,0.14,0.37,0.23,0.06,0.18,0.21,0.93,0.06,0.61,0.37,0.4,0.41,0.88,0.11,0.43,0.41,0.49,0.11
0.81,0.5,0.41,0.14,0.15,0.14,0.4,0.22,0.07,0.18,0.24,0.93,0.07,0.57,0.4,0.41,0.4,0.89,0.1,0.44,0.4,0.52,0.1
0.81,0.51,0.42,0.14,0.15,0.15,0.41,0.2,0.08,0.17,0.24,0.92,0.08,0.55,0.41,0.45,0.37,0.9,0.09,0.47,0.37,0.53,0.09
0.81,0.51,0.42,0.12,0.15,0.16,0.4,0.17,0.08,0.17,0.24,0.92,0.08,0.57,0.4,0.53,0.32,0.89,0.1,0.5,0.32,0.51,0.1
0.81,0.51,0.42,0.12,0.15,0.16,0.39,0.16,0.08,0.16,0.24,0.92,0.08,0.58,0.39,0.56,0.3,0.89,0.1,0.51,0.3,0.51,0.1
0.81,0.52,0.42,0.12,0.16,0.15,0.41,0.16,0.08,0.15,0.24,0.91,0.08,0.55,0.41,0.55,0.3,0.9,0.09,0.51,0.3,0.52,0.09
0.81,0.52,0.43,0.11,0.16,0.15,0.41,0.13,0.08,0.14,0.24,0.92,0.08,0.56,0.41,0.61,0.27,0.89,0.09,0.54,0.27,0.52,0.09
0.81,0.52,0.43,0.1,0.16,0.15,0.42,0.11,0.09,0.13,0.26,0.91,0.09,0.55,0.42,0.65,0.24,0.9,0.09,0.57,0.24,0.53,0.09
0.81,0.52,0.43,0.08,0.16,0.13,0.43,0.09,0.09,0.11,0.26,0.91,0.09,0.54,0.43,0.68,0.22,0.9,0.09,0.59,0.22,0.53,0.09
