ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.61,0.33,0.28,0.29,0.11,0.15,0.4,0.08,0.04,0.11,0.22,0.96,0.04,0.57,0.4,0.85,0.14,0.5,0.4,0.17,0.14,0.34,0.4
0.8,0.8,0.6,0.45,0.25,0.7,0.29,0.1,0.55,0.4,0.42,0.41,0.55,0.14,0.29,0.86,0.11,0.98,0.02,0.59,0.11,0.89,0.02
0.82,0.82,0.64,0.53,0.2,0.82,0.16,0.16,0.4,0.49,0.28,0.57,0.4,0.35,0.16,0.93,0.06,0.88,0.1,0.75,0.06,0.52,0.1
0.8,0.81,0.61,0.54,0.21,0.83,0.16,0.17,0.52,0.5,0.34,0.42,0.52,0.22,0.16,0.92,0.06,0.92,0.07,0.79,0.06,0.59,0.07
0.82,0.82,0.64,0.54,0.2,0.83,0.15,0.18,0.39,0.51,0.27,0.58,0.39,0.36,0.15,0.94,0.05,0.89,0.1,0.79,0.05,0.51,0.1
0.78,0.79,0.59,0.71,0.12,0.94,0.05,0.53,0.21,0.73,0.13,0.73,0.21,0.66,0.05,0.82,0.14,0.85,0.14,0.62,0.14,0.37,0.14
0.82,0.81,0.64,0.64,0.14,0.95,0.04,0.39,0.19,0.67,0.12,0.79,0.19,0.79,0.04,0.93,0.06,0.8,0.18,0.75,0.06,0.35,0.18
0.83,0.82,0.65,0.57,0.17,0.88,0.1,0.22,0.29,0.55,0.2,0.69,0.29,0.55,0.1,0.98,0.02,0.84,0.14,0.91,0.02,0.42,0.14
0.83,0.82,0.65,0.59,0.16,0.91,0.08,0.25,0.24,0.58,0.16,0.74,0.24,0.66,0.08,1.0,0.0,0.81,0.17,0.99,0.0,0.39,0.17
0.83,0.82,0.65,0.57,0.17,0.88,0.1,0.22,0.29,0.55,0.2,0.68,0.29,0.55,0.1,0.97,0.02,0.84,0.15,0.89,0.02,0.42,0.15
0.82,0.79,0.64,0.68,0.11,0.94,0.04,0.48,0.09,0.71,0.07,0.91,0.09,0.85,0.04,0.93,0.06,0.72,0.25,0.68,0.06,0.3,0.25
0.81,0.81,0.63,0.65,0.14,0.94,0.05,0.4,0.2,0.67,0.12,0.76,0.2,0.75,0.05,0.91,0.07,0.81,0.17,0.74,0.07,0.36,0.17
0.83,0.81,0.65,0.58,0.16,0.89,0.09,0.25,0.24,0.57,0.16,0.74,0.24,0.64,0.09,1.0,0.0,0.82,0.16,0.99,0.0,0.4,0.16
