ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
0.63,0.73,0.27,0.9,0.05,0.93,0.07,0.72,0.25,0.82,0.16,0.25,0.25,0.3,0.07,0.92,0.05,0.84,0.12,0.89,0.05,0.64,0.12
