ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.34,0.2
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.34,0.2
0.77,0.07,0.15,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.19,0.0,1.0,0.35,0.19
0.8,0.3,0.31,0.01,0.08,0.03,0.21,0.01,0.03,0.02,0.12,0.97,0.03,0.78,0.21,0.88,0.09,0.83,0.15,0.72,0.09,0.4,0.15
0.81,0.41,0.37,0.07,0.11,0.1,0.3,0.1,0.05,0.1,0.17,0.95,0.05,0.69,0.3,0.58,0.31,0.85,0.13,0.46,0.31,0.43,0.13
0.81,0.48,0.41,0.11,0.13,0.14,0.36,0.16,0.06,0.15,0.21,0.94,0.06,0.62,0.36,0.5,0.35,0.87,0.11,0.45,0.35,0.46,0.11
0.81,0.5,0.41,0.12,0.14,0.15,0.38,0.18,0.07,0.16,0.23,0.93,0.07,0.59,0.38,0.49,0.35,0.88,0.11,0.47,0.35,0.47,0.11
0.82,0.51,0.42,0.13,0.15,0.17,0.39,0.19,0.07,0.18,0.23,0.93,0.07,0.58,0.39,0.5,0.35,0.88,0.1,0.47,0.35,0.48,0.1
0.82,0.53,0.43,0.12,0.16,0.17,0.41,0.16,0.08,0.17,0.24,0.91,0.08,0.55,0.41,0.56,0.3,0.89,0.1,0.52,0.3,0.49,0.1
0.82,0.51,0.42,0.14,0.14,0.2,0.37,0.18,0.07,0.19,0.22,0.93,0.07,0.59,0.37,0.58,0.29,0.88,0.11,0.52,0.29,0.47,0.11
0.82,0.51,0.43,0.14,0.14,0.21,0.36,0.17,0.07,0.19,0.21,0.93,0.07,0.6,0.36,0.61,0.27,0.88,0.11,0.53,0.27,0.47,0.11
0.82,0.53,0.44,0.12,0.16,0.2,0.39,0.13,0.08,0.17,0.24,0.91,0.08,0.57,0.39,0.7,0.21,0.89,0.1,0.6,0.21,0.48,0.1
0.82,0.53,0.44,0.11,0.16,0.2,0.4,0.12,0.09,0.16,0.24,0.91,0.09,0.56,0.4,0.73,0.19,0.89,0.1,0.63,0.19,0.49,0.1
0.82,0.54,0.45,0.11,0.16,0.19,0.41,0.12,0.09,0.15,0.25,0.91,0.09,0.54,0.41,0.71,0.2,0.89,0.1,0.62,0.2,0.5,0.1
0.82,0.53,0.44,0.1,0.16,0.18,0.4,0.11,0.08,0.14,0.24,0.92,0.08,0.56,0.4,0.72,0.19,0.89,0.1,0.62,0.19,0.48,0.1
0.82,0.55,0.45,0.1,0.17,0.18,0.44,0.09,0.1,0.14,0.27,0.9,0.1,0.52,0.44,0.75,0.17,0.9,0.09,0.66,0.17,0.51,0.09
0.82,0.55,0.46,0.06,0.18,0.15,0.46,0.04,0.11,0.1,0.29,0.89,0.11,0.5,0.46,0.97,0.02,0.9,0.09,0.94,0.02,0.52,0.09
0.82,0.54,0.46,0.07,0.17,0.16,0.43,0.05,0.09,0.11,0.26,0.91,0.09,0.53,0.43,0.99,0.01,0.9,0.09,0.97,0.01,0.5,0.09
0.82,0.55,0.46,0.05,0.17,0.13,0.45,0.02,0.1,0.07,0.28,0.9,0.1,0.52,0.45,0.92,0.06,0.9,0.09,0.79,0.06,0.51,0.09
