ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.21,0.0,1.0,0.34,0.21
0.76,0.01,0.05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.2,0.0,1.0,0.34,0.2
0.78,0.2,0.25,0.19,0.04,0.23,0.1,0.56,0.0,0.4,0.05,1.0,0.0,0.9,0.1,0.42,0.48,0.8,0.18,0.25,0.48,0.36,0.18
0.79,0.33,0.33,0.15,0.07,0.19,0.19,0.36,0.02,0.28,0.1,0.98,0.02,0.8,0.19,0.45,0.44,0.82,0.16,0.3,0.44,0.39,0.16
0.77,0.51,0.36,0.97,0.0,0.94,0.03,0.58,0.07,0.76,0.05,0.92,0.07,0.94,0.03,0.37,0.42,0.85,0.14,0.43,0.42,0.31,0.14
0.77,0.18,0.21,0.81,0.01,0.87,0.01,0.28,0.02,0.57,0.01,0.98,0.02,0.99,0.01,0.36,0.56,0.79,0.19,0.18,0.56,0.34,0.19
0.77,0.16,0.19,0.88,0.0,0.95,0.0,0.34,0.01,0.65,0.01,0.99,0.01,1.0,0.0,0.4,0.51,0.79,0.19,0.23,0.51,0.33,0.19
0.81,0.5,0.43,0.05,0.15,0.09,0.4,0.05,0.07,0.07,0.24,0.93,0.07,0.58,0.4,0.75,0.18,0.87,0.11,0.61,0.18,0.47,0.11
0.79,0.51,0.39,0.58,0.07,0.51,0.23,0.96,0.0,0.73,0.12,1.0,0.0,0.69,0.23,0.32,0.47,0.87,0.12,0.39,0.47,0.43,0.12
0.79,0.27,0.32,0.06,0.06,0.16,0.15,0.05,0.01,0.11,0.08,0.99,0.01,0.84,0.15,0.97,0.03,0.81,0.17,0.83,0.03,0.38,0.17
0.8,0.46,0.38,0.51,0.06,0.81,0.07,0.81,0.01,0.81,0.04,0.99,0.01,0.9,0.07,0.57,0.32,0.83,0.15,0.46,0.32,0.34,0.15
0.78,0.23,0.26,0.37,0.03,0.59,0.06,0.93,0.0,0.76,0.03,1.0,0.0,0.94,0.06,0.55,0.38,0.8,0.18,0.3,0.38,0.35,0.18
0.79,0.53,0.4,0.73,0.05,0.82,0.09,0.82,0.02,0.82,0.06,0.97,0.02,0.85,0.09,0.4,0.41,0.86,0.13,0.44,0.41,0.36,0.13
0.79,0.52,0.39,0.78,0.04,0.85,0.07,0.75,0.03,0.8,0.05,0.96,0.03,0.88,0.07,0.39,0.42,0.86,0.13,0.43,0.42,0.36,0.13
0.79,0.27,0.31,0.06,0.06,0.16,0.15,0.06,0.01,0.11,0.08,0.99,0.01,0.85,0.15,0.96,0.03,0.81,0.17,0.8,0.03,0.37,0.17
0.76,0.05,0.14,0.23,0.01,0.67,0.01,0.0,1.0,0.34,0.51,0.0,1.0,0.99,0.01,0.0,1.0,0.78,0.2,0.0,1.0,0.34,0.2
0.82,0.53,0.45,0.03,0.16,0.07,0.44,0.02,0.08,0.05,0.26,0.92,0.08,0.54,0.44,0.99,0.01,0.89,0.1,0.97,0.01,0.5,0.1
0.78,0.17,0.25,0.14,0.03,0.34,0.07,0.24,0.0,0.29,0.04,1.0,0.0,0.93,0.07,0.87,0.12,0.79,0.19,0.42,0.12,0.35,0.19
0.78,0.14,0.22,0.35,0.02,0.68,0.03,0.65,0.0,0.67,0.01,1.0,0.0,0.97,0.03,0.68,0.3,0.79,0.19,0.17,0.3,0.34,0.19
0.77,0.08,0.17,0.44,0.01,0.95,0.0,0.48,0.0,0.71,0.0,1.0,0.0,1.0,0.0,0.82,0.18,0.78,0.2,0.16,0.18,0.33,0.2
0.77,0.08,0.17,0.41,0.01,0.95,0.0,0.65,0.0,0.8,0.0,1.0,0.0,1.0,0.0,0.86,0.13,0.78,0.2,0.2,0.13,0.33,0.2
0.8,0.4,0.36,0.7,0.03,0.79,0.07,0.8,0.01,0.8,0.04,0.99,0.01,0.9,0.07,0.63,0.29,0.81,0.18,0.42,0.29,0.29,0.18
0.77,0.06,0.15,0.52,0.0,0.74,0.01,0.0,1.0,0.37,0.51,0.0,1.0,0.99,0.01,0.0,1.0,0.77,0.2,0.0,1.0,0.33,0.2
0.77,0.06,0.15,0.53,0.0,0.64,0.02,0.0,1.0,0.32,0.51,0.0,1.0,0.98,0.02,0.0,1.0,0.77,0.2,0.0,1.0,0.33,0.2
0.77,0.07,0.16,0.54,0.01,0.71,0.01,0.65,0.0,0.68,0.01,1.0,0.0,0.98,0.01,0.89,0.11,0.78,0.2,0.27,0.11,0.33,0.2
0.78,0.17,0.25,0.1,0.03,0.32,0.07,0.0,1.0,0.16,0.54,0.0,1.0,0.93,0.07,0.0,1.0,0.79,0.19,0.0,1.0,0.35,0.19
0.77,0.05,0.15,0.49,0.0,0.68,0.01,0.0,1.0,0.34,0.51,0.0,1.0,0.99,0.01,0.0,1.0,0.77,0.2,0.0,1.0,0.33,0.2
0.82,0.52,0.44,0.47,0.08,0.91,0.04,0.6,0.03,0.76,0.04,0.97,0.03,0.94,0.04,0.72,0.21,0.84,0.15,0.55,0.21,0.32,0.15
0.82,0.54,0.44,0.72,0.04,0.77,0.13,0.91,0.01,0.84,0.07,0.99,0.01,0.78,0.13,0.64,0.27,0.83,0.16,0.48,0.27,0.25,0.16
0.8,0.33,0.35,0.68,0.02,0.66,0.1,0.78,0.0,0.72,0.05,1.0,0.0,0.87,0.1,0.77,0.2,0.79,0.19,0.4,0.2,0.29,0.19
0.82,0.56,0.47,0.55,0.07,0.9,0.05,0.72,0.02,0.81,0.04,0.98,0.02,0.91,0.05,0.73,0.2,0.84,0.15,0.55,0.2,0.28,0.15
0.82,0.45,0.42,0.61,0.04,0.74,0.11,0.92,0.0,0.83,0.06,1.0,0.0,0.85,0.11,0.79,0.18,0.81,0.18,0.49,0.18,0.27,0.18
0.82,0.63,0.51,0.47,0.12,0.91,0.06,0.47,0.07,0.69,0.07,0.92,0.07,0.87,0.06,0.76,0.16,0.88,0.11,0.67,0.16,0.31,0.11
0.79,0.21,0.29,0.2,0.03,0.58,0.05,0.16,0.0,0.37,0.03,1.0,0.0,0.94,0.05,0.99,0.0,0.8,0.18,0.94,0.0,0.35,0.18
0.77,0.06,0.16,0.86,0.0,0.41,0.04,0.0,1.0,0.2,0.52,0.0,1.0,0.96,0.04,0.0,1.0,0.77,0.21,0.0,1.0,0.32,0.21
