ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.61,0.73,0.26,0.9,0.05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.89,0.07,0.0,1.0,0.84,0.07,0.0,1.0
0.47,0.04,0.09,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.75,0.13,0.0,1.0,0.79,0.13
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.55,0.71,0.1,0.99,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.13,0.0,1.0,0.74,0.13,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.64,0.58,0.32,0.89,0.03,0.77,0.12,0.72,0.05,0.74,0.08,0.94,0.05,0.8,0.12,0.88,0.1,0.72,0.18,0.61,0.1,0.67,0.18
0.56,0.71,0.14,0.98,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8,0.12,0.0,1.0,0.75,0.12,0.0,1.0
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.56,0.71,0.16,0.98,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.81,0.12,0.0,1.0,0.75,0.12,0.0,1.0
0.57,0.4,0.24,0.53,0.08,0.44,0.19,0.27,0.07,0.35,0.13,0.93,0.07,0.78,0.19,0.85,0.13,0.69,0.18,0.41,0.13,0.69,0.18
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.68,0.73,0.35,0.79,0.09,0.81,0.17,0.58,0.27,0.7,0.22,0.56,0.27,0.38,0.17,0.93,0.05,0.94,0.04,0.85,0.05,0.89,0.04
0.68,0.71,0.35,0.78,0.09,0.79,0.17,0.6,0.21,0.7,0.19,0.7,0.21,0.52,0.17,0.92,0.06,0.91,0.06,0.82,0.06,0.84,0.06
0.5,0.15,0.15,0.35,0.05,0.43,0.07,0.23,0.02,0.33,0.05,0.98,0.02,0.93,0.07,0.99,0.01,0.76,0.13,0.95,0.01,0.79,0.13
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.49,0.13,0.14,0.37,0.04,0.43,0.06,0.38,0.01,0.41,0.03,0.99,0.01,0.94,0.06,0.95,0.05,0.75,0.13,0.68,0.05,0.79,0.13
0.46,0.01,0.06,0.35,0.0,0.45,0.01,0.0,1.0,0.23,0.51,0.0,1.0,0.99,0.01,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.46,0.02,0.07,0.71,0.0,0.9,0.0,0.0,1.0,0.45,0.5,0.0,1.0,1.0,0.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.64,0.6,0.33,0.72,0.09,0.83,0.1,0.45,0.16,0.64,0.13,0.81,0.16,0.83,0.1,0.99,0.01,0.77,0.14,0.97,0.01,0.73,0.14
0.48,0.1,0.14,0.19,0.05,0.24,0.07,0.0,1.0,0.12,0.54,0.0,1.0,0.93,0.07,0.0,1.0,0.76,0.12,0.0,1.0,0.8,0.12
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.62,0.73,0.27,0.88,0.06,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.9,0.06,0.0,1.0,0.86,0.06,0.0,1.0
0.56,0.71,0.13,0.99,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8,0.13,0.0,1.0,0.74,0.13,0.0,1.0
0.56,0.71,0.14,0.99,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8,0.13,0.0,1.0,0.75,0.13,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.68,0.7,0.35,0.63,0.17,0.62,0.34,0.33,0.47,0.47,0.41,0.38,0.47,0.2,0.34,0.98,0.02,0.97,0.02,0.95,0.02,0.95,0.02
0.67,0.69,0.34,0.68,0.14,0.69,0.26,0.42,0.34,0.55,0.3,0.55,0.34,0.39,0.26,0.98,0.01,0.92,0.05,0.95,0.01,0.87,0.05
0.57,0.71,0.17,0.98,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.81,0.12,0.0,1.0,0.76,0.12,0.0,1.0
0.64,0.74,0.3,0.94,0.03,0.97,0.03,0.84,0.13,0.91,0.08,0.57,0.13,0.57,0.03,0.85,0.1,0.89,0.09,0.77,0.1,0.64,0.09
0.46,0.01,0.05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.72,0.14,0.0,1.0,0.78,0.14
