ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.53,0.35,0.14,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.86,0.07,0.0,1.0,0.87,0.07
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.56,0.44,0.2,0.06,0.37,0.06,0.69,0.01,0.51,0.03,0.6,0.49,0.51,0.28,0.69,0.8,0.18,0.99,0.01,0.38,0.18,0.99,0.01
0.56,0.71,0.13,0.99,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8,0.13,0.0,1.0,0.74,0.13,0.0,1.0
0.64,0.73,0.28,0.81,0.1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.95,0.03,0.0,1.0,0.92,0.03,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.67,0.67,0.35,0.51,0.21,0.52,0.41,0.21,0.48,0.36,0.44,0.45,0.48,0.25,0.41,0.91,0.07,1.0,0.0,0.77,0.07,1.0,0.0
0.66,0.68,0.32,0.5,0.24,0.5,0.49,0.18,0.71,0.34,0.6,0.16,0.71,0.06,0.49,0.87,0.1,0.89,0.07,0.72,0.1,0.8,0.07
0.57,0.43,0.22,0.05,0.36,0.05,0.66,0.01,0.42,0.03,0.54,0.58,0.42,0.31,0.66,0.84,0.14,0.98,0.01,0.48,0.14,0.98,0.01
0.62,0.73,0.26,0.9,0.05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.89,0.07,0.0,1.0,0.84,0.07,0.0,1.0
0.66,0.71,0.31,0.64,0.18,0.65,0.35,0.3,0.68,0.47,0.52,0.04,0.68,0.04,0.35,0.93,0.05,0.83,0.11,0.87,0.05,0.74,0.11
0.62,0.55,0.3,0.27,0.29,0.27,0.55,0.08,0.43,0.18,0.49,0.56,0.43,0.3,0.55,0.87,0.11,0.98,0.01,0.58,0.11,0.97,0.01
0.58,0.47,0.23,0.08,0.37,0.08,0.7,0.01,0.49,0.04,0.59,0.51,0.49,0.25,0.7,0.79,0.2,0.94,0.03,0.28,0.2,0.93,0.03
0.67,0.68,0.33,0.47,0.26,0.48,0.5,0.15,0.74,0.32,0.62,0.15,0.74,0.06,0.5,0.84,0.12,0.89,0.07,0.64,0.12,0.8,0.07
0.66,0.72,0.32,0.68,0.16,0.69,0.31,0.34,0.62,0.52,0.46,0.08,0.62,0.06,0.31,0.96,0.03,0.94,0.04,0.92,0.03,0.89,0.04
