ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.9,0.95,0.11,0.99,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8,0.19,0.0,1.0,0.28,0.19,0.0,1.0
0.9,0.95,0.19,0.98,0.01,0.99,0.01,0.92,0.08,0.96,0.04,0.19,0.08,0.08,0.01,0.81,0.18,0.87,0.1,0.29,0.18,0.64,0.1
0.9,0.95,0.22,0.97,0.02,0.98,0.02,0.86,0.13,0.92,0.07,0.17,0.13,0.04,0.02,0.82,0.17,0.99,0.01,0.3,0.17,0.98,0.01
0.9,0.95,0.3,0.93,0.04,0.93,0.07,0.72,0.26,0.82,0.17,0.22,0.26,0.06,0.07,0.85,0.14,0.9,0.06,0.33,0.14,0.85,0.06
0.9,0.95,0.28,0.95,0.02,0.97,0.03,0.79,0.2,0.88,0.12,0.2,0.2,0.04,0.03,0.84,0.15,1.0,0.0,0.32,0.15,1.0,0.0
0.9,0.95,0.32,0.93,0.04,0.94,0.06,0.69,0.28,0.81,0.17,0.21,0.28,0.05,0.06,0.86,0.13,0.99,0.0,0.34,0.13,0.99,0.0
0.91,0.95,0.32,0.94,0.03,0.95,0.05,0.71,0.28,0.83,0.17,0.19,0.28,0.06,0.05,0.86,0.13,0.88,0.09,0.35,0.13,0.76,0.09
0.91,0.95,0.32,0.94,0.03,0.96,0.04,0.73,0.26,0.84,0.15,0.17,0.26,0.04,0.04,0.85,0.14,0.97,0.02,0.34,0.14,0.92,0.02
0.9,0.95,0.31,0.94,0.03,0.95,0.05,0.71,0.27,0.83,0.16,0.17,0.27,0.04,0.05,0.85,0.14,0.99,0.01,0.34,0.14,0.98,0.01
0.91,0.95,0.33,0.93,0.03,0.95,0.05,0.69,0.29,0.82,0.17,0.19,0.29,0.05,0.05,0.86,0.13,0.94,0.04,0.35,0.13,0.87,0.04
0.91,0.95,0.35,0.92,0.04,0.95,0.05,0.66,0.31,0.8,0.18,0.2,0.31,0.06,0.05,0.87,0.12,0.9,0.07,0.36,0.12,0.81,0.07
0.91,0.95,0.35,0.91,0.04,0.93,0.07,0.63,0.34,0.78,0.21,0.22,0.34,0.08,0.07,0.88,0.12,0.8,0.14,0.37,0.12,0.7,0.14
0.9,0.95,0.37,0.89,0.05,0.91,0.09,0.59,0.35,0.75,0.22,0.3,0.35,0.12,0.09,0.89,0.11,0.77,0.15,0.38,0.11,0.71,0.15
0.91,0.95,0.33,0.93,0.04,0.95,0.05,0.69,0.29,0.82,0.17,0.19,0.29,0.05,0.05,0.86,0.13,0.96,0.03,0.35,0.13,0.91,0.03
0.9,0.95,0.36,0.89,0.05,0.91,0.09,0.59,0.36,0.75,0.22,0.27,0.36,0.11,0.09,0.89,0.11,0.77,0.14,0.38,0.11,0.71,0.14
0.91,0.95,0.36,0.91,0.04,0.94,0.06,0.63,0.33,0.78,0.2,0.24,0.33,0.08,0.06,0.88,0.11,0.84,0.11,0.37,0.11,0.73,0.11
0.91,0.95,0.36,0.91,0.04,0.93,0.07,0.63,0.34,0.78,0.21,0.21,0.34,0.06,0.07,0.88,0.11,0.9,0.07,0.37,0.11,0.81,0.07
0.91,0.95,0.35,0.92,0.04,0.94,0.06,0.66,0.31,0.8,0.18,0.2,0.31,0.05,0.06,0.87,0.12,0.99,0.01,0.36,0.12,0.97,0.01
0.91,0.95,0.32,0.93,0.04,0.94,0.06,0.69,0.29,0.81,0.17,0.19,0.29,0.04,0.06,0.86,0.13,0.99,0.0,0.35,0.13,0.99,0.0
0.91,0.95,0.33,0.92,0.04,0.94,0.06,0.66,0.32,0.8,0.19,0.16,0.32,0.04,0.06,0.87,0.12,0.96,0.03,0.36,0.12,0.92,0.03
0.9,0.95,0.37,0.88,0.06,0.89,0.11,0.55,0.39,0.72,0.25,0.26,0.39,0.09,0.11,0.9,0.1,0.83,0.11,0.4,0.1,0.78,0.11
0.9,0.95,0.38,0.88,0.06,0.89,0.11,0.55,0.39,0.72,0.25,0.26,0.39,0.09,0.11,0.9,0.1,0.82,0.11,0.4,0.1,0.77,0.11
0.91,0.95,0.36,0.91,0.05,0.92,0.07,0.61,0.35,0.77,0.21,0.22,0.35,0.06,0.07,0.88,0.11,0.92,0.05,0.37,0.11,0.86,0.05
0.91,0.95,0.35,0.92,0.04,0.94,0.06,0.66,0.31,0.8,0.18,0.21,0.31,0.05,0.06,0.87,0.12,0.99,0.0,0.36,0.12,0.98,0.0
0.91,0.95,0.36,0.89,0.05,0.91,0.09,0.59,0.36,0.75,0.22,0.24,0.36,0.07,0.09,0.88,0.11,0.89,0.07,0.38,0.11,0.84,0.07
0.91,0.95,0.36,0.91,0.04,0.93,0.07,0.63,0.33,0.78,0.2,0.25,0.33,0.07,0.07,0.88,0.12,0.93,0.04,0.37,0.12,0.88,0.04
0.91,0.95,0.34,0.93,0.04,0.94,0.06,0.67,0.31,0.8,0.18,0.17,0.31,0.03,0.06,0.87,0.13,0.93,0.06,0.36,0.13,0.81,0.06
0.91,0.95,0.35,0.91,0.05,0.92,0.08,0.64,0.33,0.78,0.21,0.24,0.33,0.06,0.08,0.87,0.12,0.93,0.05,0.36,0.12,0.88,0.05
0.91,0.95,0.36,0.91,0.04,0.93,0.07,0.63,0.33,0.78,0.2,0.22,0.33,0.07,0.07,0.88,0.12,0.89,0.07,0.37,0.12,0.82,0.07
0.91,0.95,0.34,0.91,0.04,0.92,0.08,0.63,0.33,0.78,0.21,0.2,0.33,0.05,0.08,0.87,0.12,0.98,0.01,0.37,0.12,0.97,0.01
