ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.64,0.72,0.26,0.77,0.11,0.77,0.23,0.48,0.52,0.62,0.38,0.01,0.52,0.03,0.23,0.99,0.01,0.5,0.34,0.98,0.01,0.49,0.34
0.65,0.72,0.29,0.76,0.12,0.75,0.24,0.47,0.47,0.61,0.35,0.19,0.47,0.12,0.24,0.99,0.01,0.97,0.02,0.98,0.01,0.95,0.02
0.66,0.72,0.29,0.79,0.1,0.78,0.21,0.56,0.36,0.67,0.28,0.35,0.36,0.18,0.21,0.96,0.02,0.94,0.05,0.94,0.02,0.86,0.05
0.66,0.69,0.31,0.74,0.11,0.71,0.24,0.56,0.24,0.64,0.24,0.66,0.24,0.42,0.24,0.94,0.04,0.99,0.0,0.87,0.04,0.99,0.0
