ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.69,0.8,0.08,0.82,0.15,0.68,0.22,0.6,0.22,0.48,0.15,0.97,0.02,0.97,0.02,0.92,0.02,0.94,0.02,0.71,0.18
0.7,0.8,0.09,0.81,0.16,0.67,0.22,0.58,0.22,0.47,0.16,0.97,0.02,0.98,0.02,0.93,0.02,0.95,0.02,0.7,0.19
0.69,0.79,0.09,0.81,0.16,0.68,0.22,0.58,0.22,0.48,0.16,0.97,0.02,0.97,0.02,0.93,0.02,0.95,0.02,0.7,0.19
0.69,0.79,0.09,0.8,0.17,0.68,0.22,0.58,0.22,0.47,0.17,0.97,0.02,0.98,0.01,0.93,0.02,0.96,0.01,0.69,0.2
0.69,0.81,0.08,0.82,0.15,0.68,0.21,0.61,0.21,0.48,0.15,0.96,0.03,0.98,0.02,0.91,0.03,0.95,0.02,0.71,0.18
0.69,0.81,0.08,0.82,0.16,0.68,0.21,0.62,0.21,0.46,0.16,0.96,0.03,0.99,0.01,0.9,0.03,0.97,0.01,0.72,0.18
0.69,0.81,0.08,0.81,0.17,0.69,0.21,0.62,0.21,0.44,0.17,0.95,0.03,1.0,0.0,0.89,0.03,0.99,0.0,0.72,0.19
0.69,0.81,0.08,0.82,0.16,0.7,0.2,0.63,0.2,0.48,0.16,0.95,0.03,0.98,0.01,0.89,0.03,0.97,0.01,0.72,0.18
0.69,0.81,0.08,0.82,0.15,0.7,0.2,0.63,0.2,0.49,0.15,0.95,0.03,0.97,0.02,0.89,0.03,0.95,0.02,0.72,0.17
0.69,0.82,0.08,0.83,0.15,0.72,0.18,0.64,0.18,0.51,0.15,0.95,0.04,0.98,0.02,0.88,0.04,0.95,0.02,0.73,0.16
0.69,0.81,0.08,0.82,0.16,0.7,0.2,0.64,0.2,0.46,0.16,0.95,0.04,1.0,0.0,0.88,0.04,1.0,0.0,0.73,0.18
0.69,0.82,0.08,0.82,0.16,0.73,0.18,0.65,0.18,0.47,0.16,0.94,0.04,1.0,0.0,0.86,0.04,0.99,0.0,0.73,0.17
0.69,0.82,0.08,0.82,0.15,0.71,0.19,0.64,0.19,0.49,0.15,0.95,0.04,0.98,0.01,0.88,0.04,0.97,0.01,0.73,0.17
0.69,0.82,0.08,0.82,0.15,0.72,0.19,0.64,0.19,0.49,0.15,0.95,0.04,0.99,0.01,0.88,0.04,0.97,0.01,0.73,0.17
0.69,0.81,0.08,0.82,0.16,0.69,0.2,0.64,0.2,0.44,0.16,0.95,0.04,0.99,0.01,0.88,0.04,0.98,0.01,0.73,0.18
0.69,0.82,0.08,0.82,0.16,0.7,0.2,0.64,0.2,0.44,0.16,0.95,0.04,0.99,0.0,0.88,0.04,0.99,0.0,0.73,0.18
0.69,0.82,0.08,0.82,0.15,0.71,0.19,0.64,0.19,0.48,0.15,0.95,0.04,0.99,0.01,0.88,0.04,0.98,0.01,0.73,0.17
0.7,0.82,0.08,0.82,0.15,0.7,0.2,0.63,0.2,0.46,0.15,0.95,0.03,1.0,0.0,0.89,0.03,0.99,0.0,0.72,0.17
0.69,0.82,0.08,0.82,0.15,0.73,0.18,0.65,0.18,0.49,0.15,0.95,0.04,0.98,0.01,0.87,0.04,0.97,0.01,0.73,0.16
0.69,0.82,0.08,0.82,0.15,0.74,0.17,0.66,0.17,0.49,0.15,0.94,0.04,0.99,0.01,0.86,0.04,0.98,0.01,0.74,0.16
0.69,0.81,0.08,0.82,0.15,0.72,0.19,0.63,0.19,0.51,0.15,0.95,0.03,0.97,0.02,0.89,0.03,0.95,0.02,0.72,0.17
0.69,0.81,0.08,0.82,0.15,0.73,0.18,0.64,0.18,0.53,0.15,0.95,0.04,0.97,0.02,0.88,0.04,0.94,0.02,0.73,0.16
0.69,0.81,0.08,0.82,0.15,0.73,0.18,0.63,0.18,0.53,0.15,0.95,0.03,0.97,0.02,0.89,0.03,0.93,0.02,0.72,0.16
0.69,0.81,0.08,0.81,0.16,0.72,0.19,0.63,0.19,0.5,0.16,0.95,0.03,0.98,0.01,0.89,0.03,0.96,0.01,0.72,0.17
0.69,0.81,0.08,0.82,0.15,0.72,0.19,0.63,0.19,0.53,0.15,0.95,0.03,0.96,0.03,0.89,0.03,0.93,0.03,0.72,0.17
0.69,0.81,0.08,0.82,0.16,0.72,0.19,0.63,0.19,0.5,0.16,0.95,0.04,0.98,0.02,0.88,0.04,0.96,0.02,0.72,0.17
