ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.68,0.9,0.04,0.93,0.05,0.83,0.1,0.79,0.1,0.79,0.05,0.92,0.06,0.88,0.09,0.83,0.06,0.78,0.09,0.86,0.08
0.68,0.89,0.04,0.93,0.06,0.81,0.11,0.77,0.11,0.78,0.06,0.93,0.05,0.87,0.09,0.84,0.05,0.78,0.09,0.85,0.08
0.68,0.89,0.04,0.93,0.06,0.81,0.12,0.76,0.12,0.78,0.06,0.93,0.05,0.87,0.09,0.85,0.05,0.77,0.09,0.84,0.09
0.68,0.89,0.04,0.93,0.06,0.82,0.11,0.78,0.11,0.78,0.06,0.93,0.05,0.88,0.09,0.84,0.05,0.78,0.09,0.85,0.08
0.69,0.9,0.04,0.93,0.06,0.84,0.1,0.8,0.1,0.79,0.06,0.92,0.06,0.88,0.08,0.83,0.06,0.79,0.08,0.86,0.08
0.68,0.89,0.04,0.92,0.06,0.82,0.11,0.77,0.11,0.76,0.06,0.93,0.05,0.89,0.08,0.84,0.05,0.79,0.08,0.84,0.08
0.68,0.87,0.05,0.91,0.07,0.8,0.13,0.74,0.13,0.73,0.07,0.94,0.05,0.88,0.08,0.86,0.05,0.8,0.08,0.82,0.1
0.68,0.88,0.05,0.92,0.06,0.81,0.12,0.75,0.12,0.78,0.06,0.94,0.05,0.87,0.09,0.85,0.05,0.78,0.09,0.83,0.09
0.68,0.88,0.05,0.91,0.07,0.82,0.12,0.75,0.12,0.75,0.07,0.93,0.05,0.89,0.08,0.84,0.05,0.8,0.08,0.83,0.1
0.68,0.88,0.05,0.91,0.07,0.82,0.11,0.77,0.11,0.74,0.07,0.93,0.05,0.89,0.07,0.83,0.05,0.81,0.07,0.84,0.09
0.68,0.87,0.05,0.9,0.08,0.81,0.12,0.74,0.12,0.72,0.08,0.93,0.05,0.89,0.07,0.84,0.05,0.82,0.07,0.82,0.1
0.68,0.86,0.05,0.9,0.08,0.8,0.13,0.72,0.13,0.73,0.08,0.94,0.04,0.88,0.08,0.86,0.04,0.81,0.08,0.81,0.11
0.68,0.86,0.06,0.87,0.1,0.81,0.13,0.73,0.13,0.68,0.1,0.93,0.05,0.91,0.06,0.84,0.05,0.85,0.06,0.8,0.12
0.68,0.85,0.06,0.87,0.1,0.8,0.13,0.72,0.13,0.68,0.1,0.93,0.05,0.91,0.06,0.85,0.05,0.84,0.06,0.79,0.12
0.68,0.85,0.06,0.86,0.11,0.78,0.14,0.71,0.14,0.65,0.11,0.93,0.05,0.92,0.05,0.85,0.05,0.86,0.05,0.78,0.12
0.68,0.84,0.06,0.86,0.11,0.76,0.16,0.68,0.16,0.64,0.11,0.94,0.04,0.91,0.06,0.87,0.04,0.85,0.06,0.77,0.14
0.68,0.84,0.06,0.86,0.12,0.76,0.16,0.69,0.16,0.62,0.12,0.94,0.04,0.92,0.05,0.86,0.04,0.87,0.05,0.77,0.14
0.68,0.84,0.07,0.85,0.13,0.76,0.16,0.69,0.16,0.6,0.13,0.94,0.05,0.93,0.04,0.86,0.05,0.88,0.04,0.77,0.15
0.68,0.84,0.07,0.85,0.12,0.76,0.16,0.69,0.16,0.59,0.12,0.94,0.05,0.94,0.04,0.86,0.05,0.89,0.04,0.77,0.14
0.68,0.83,0.07,0.84,0.13,0.76,0.16,0.69,0.16,0.58,0.13,0.93,0.05,0.94,0.04,0.85,0.05,0.9,0.04,0.76,0.15
0.68,0.83,0.07,0.84,0.13,0.74,0.17,0.68,0.17,0.56,0.13,0.94,0.05,0.95,0.03,0.86,0.05,0.91,0.03,0.76,0.15
0.68,0.84,0.07,0.85,0.12,0.72,0.18,0.68,0.18,0.56,0.12,0.94,0.04,0.94,0.04,0.87,0.04,0.89,0.04,0.77,0.15
0.68,0.83,0.07,0.84,0.13,0.73,0.17,0.68,0.17,0.54,0.13,0.94,0.05,0.96,0.03,0.86,0.05,0.92,0.03,0.76,0.15
0.69,0.85,0.06,0.86,0.12,0.78,0.14,0.73,0.14,0.57,0.12,0.93,0.05,0.96,0.03,0.84,0.05,0.92,0.03,0.79,0.13
0.69,0.86,0.06,0.87,0.11,0.79,0.13,0.75,0.13,0.58,0.11,0.92,0.06,0.96,0.03,0.83,0.06,0.92,0.03,0.81,0.12
0.69,0.86,0.06,0.87,0.11,0.77,0.14,0.73,0.14,0.6,0.11,0.93,0.05,0.94,0.04,0.84,0.05,0.88,0.04,0.8,0.12
0.69,0.85,0.06,0.87,0.11,0.77,0.15,0.71,0.15,0.6,0.11,0.93,0.05,0.94,0.04,0.85,0.05,0.88,0.04,0.79,0.13
0.69,0.85,0.06,0.86,0.11,0.76,0.15,0.71,0.15,0.6,0.11,0.93,0.05,0.94,0.04,0.85,0.05,0.88,0.04,0.78,0.13
