ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.68,0.86,0.06,0.87,0.11,0.78,0.14,0.73,0.14,0.61,0.11,0.93,0.05,0.94,0.04,0.84,0.05,0.89,0.04
0.69,0.86,0.06,0.87,0.11,0.8,0.13,0.74,0.13,0.61,0.11,0.92,0.06,0.95,0.03,0.83,0.06,0.9,0.03
0.69,0.83,0.07,0.84,0.13,0.76,0.16,0.68,0.16,0.57,0.13,0.94,0.04,0.95,0.03,0.86,0.04,0.91,0.03
0.68,0.86,0.06,0.89,0.09,0.81,0.13,0.72,0.13,0.73,0.09,0.94,0.04,0.89,0.07,0.86,0.04,0.82,0.07
0.68,0.85,0.06,0.86,0.11,0.79,0.14,0.73,0.14,0.61,0.11,0.93,0.05,0.94,0.04,0.84,0.05,0.89,0.04
0.68,0.85,0.06,0.85,0.12,0.78,0.14,0.72,0.14,0.59,0.12,0.92,0.06,0.95,0.03,0.83,0.06,0.91,0.03
0.68,0.84,0.07,0.84,0.13,0.75,0.16,0.69,0.16,0.57,0.13,0.93,0.05,0.95,0.03,0.85,0.05,0.91,0.03
0.7,0.87,0.06,0.87,0.11,0.78,0.13,0.75,0.13,0.54,0.11,0.92,0.06,0.98,0.01,0.83,0.06,0.96,0.01
0.69,0.89,0.05,0.91,0.08,0.81,0.11,0.8,0.11,0.61,0.08,0.91,0.07,0.96,0.03,0.81,0.07,0.9,0.03
0.68,0.87,0.05,0.92,0.06,0.8,0.13,0.71,0.13,0.79,0.06,0.95,0.03,0.86,0.1,0.89,0.03,0.77,0.1
0.68,0.88,0.05,0.9,0.08,0.82,0.11,0.78,0.11,0.69,0.08,0.92,0.06,0.92,0.06,0.82,0.06,0.84,0.06
0.69,0.87,0.05,0.89,0.09,0.79,0.13,0.75,0.13,0.65,0.09,0.93,0.05,0.92,0.05,0.84,0.05,0.85,0.05
0.68,0.86,0.06,0.87,0.11,0.77,0.14,0.73,0.14,0.6,0.11,0.93,0.05,0.94,0.04,0.84,0.05,0.89,0.04
0.68,0.86,0.05,0.92,0.06,0.8,0.14,0.69,0.14,0.82,0.06,0.96,0.03,0.84,0.11,0.91,0.03,0.75,0.11
0.68,0.87,0.05,0.91,0.07,0.83,0.11,0.73,0.11,0.79,0.07,0.94,0.04,0.87,0.09,0.86,0.04,0.79,0.09
0.69,0.86,0.06,0.88,0.1,0.79,0.13,0.73,0.13,0.63,0.1,0.93,0.05,0.93,0.05,0.84,0.05,0.87,0.05
0.68,0.86,0.06,0.9,0.08,0.79,0.14,0.7,0.14,0.75,0.08,0.95,0.04,0.87,0.09,0.88,0.04,0.79,0.09
0.68,0.87,0.05,0.93,0.05,0.82,0.13,0.7,0.13,0.84,0.05,0.96,0.03,0.84,0.11,0.9,0.03,0.76,0.11
0.68,0.83,0.07,0.86,0.11,0.77,0.16,0.66,0.16,0.68,0.11,0.95,0.03,0.9,0.07,0.89,0.03,0.83,0.07
0.69,0.87,0.06,0.88,0.1,0.78,0.13,0.75,0.13,0.58,0.1,0.92,0.06,0.96,0.03,0.83,0.06,0.91,0.03
0.69,0.85,0.06,0.85,0.13,0.73,0.16,0.71,0.16,0.5,0.13,0.93,0.05,0.98,0.01,0.85,0.05,0.97,0.01
