ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.45,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.11,0.0,1.0,0.83,0.11
0.55,0.41,0.18,0.06,0.34,0.05,0.64,0.04,0.41,0.04,0.53,0.58,0.41,0.34,0.64,0.95,0.03,0.94,0.03,0.89,0.03,0.94,0.03
0.57,0.72,0.13,0.98,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.85,0.09,0.0,1.0,0.81,0.09,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.59,0.57,0.2,0.21,0.39,0.18,0.81,0.05,0.87,0.11,0.84,0.09,0.87,0.02,0.81,0.78,0.18,0.68,0.25,0.51,0.18,0.47,0.25
0.67,0.73,0.32,0.7,0.15,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.89,0.08,0.0,1.0,0.8,0.08,0.0,1.0
0.56,0.48,0.18,0.04,0.43,0.03,0.88,0.01,0.68,0.02,0.78,0.31,0.68,0.09,0.88,0.85,0.12,0.72,0.2,0.63,0.12,0.61,0.2
0.55,0.42,0.19,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.09,0.0,1.0,0.82,0.09
0.62,0.64,0.25,0.38,0.31,0.36,0.63,0.1,0.87,0.23,0.75,0.03,0.87,0.01,0.63,0.79,0.17,0.8,0.14,0.55,0.17,0.67,0.14
0.62,0.73,0.25,0.89,0.06,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.95,0.03,0.0,1.0,0.92,0.03,0.0,1.0
0.57,0.72,0.14,0.98,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.85,0.09,0.0,1.0,0.81,0.09,0.0,1.0
0.62,0.73,0.26,0.9,0.05,0.93,0.07,0.72,0.27,0.82,0.17,0.12,0.27,0.1,0.07,0.94,0.04,0.95,0.04,0.9,0.04,0.83,0.04
0.61,0.73,0.25,0.98,0.01,1.0,0.0,0.94,0.06,0.97,0.03,0.7,0.06,0.94,0.0,0.86,0.09,0.89,0.1,0.8,0.09,0.55,0.1
0.66,0.64,0.36,0.68,0.11,0.74,0.17,0.38,0.2,0.56,0.18,0.77,0.2,0.69,0.17,0.95,0.04,0.88,0.08,0.83,0.04,0.83,0.08
0.67,0.72,0.34,0.95,0.02,1.0,0.0,0.91,0.04,0.96,0.02,0.94,0.04,1.0,0.0,0.9,0.07,0.84,0.11,0.79,0.07,0.73,0.11
0.67,0.67,0.35,0.93,0.02,0.84,0.11,0.81,0.05,0.82,0.08,0.93,0.05,0.77,0.11,0.89,0.09,0.78,0.15,0.7,0.09,0.69,0.15
0.63,0.74,0.28,1.0,0.0,0.99,0.01,0.95,0.04,0.97,0.03,0.88,0.04,0.91,0.01,0.84,0.11,0.91,0.07,0.74,0.11,0.74,0.07
0.66,0.74,0.32,0.99,0.01,0.96,0.04,0.9,0.06,0.93,0.05,0.87,0.06,0.74,0.04,0.85,0.11,0.84,0.12,0.73,0.11,0.66,0.12
0.67,0.67,0.35,0.81,0.07,0.89,0.08,0.59,0.15,0.74,0.11,0.81,0.15,0.82,0.08,1.0,0.0,0.83,0.11,0.99,0.0,0.77,0.11
0.68,0.7,0.36,0.86,0.05,0.91,0.06,0.69,0.13,0.8,0.1,0.83,0.13,0.82,0.06,0.96,0.03,0.85,0.1,0.9,0.03,0.77,0.1
0.68,0.74,0.35,0.92,0.04,0.92,0.07,0.87,0.07,0.9,0.07,0.86,0.07,0.62,0.07,0.88,0.08,0.97,0.02,0.77,0.08,0.93,0.02
0.69,0.72,0.37,0.81,0.08,0.83,0.14,0.61,0.2,0.72,0.17,0.71,0.2,0.55,0.14,0.96,0.03,0.94,0.04,0.91,0.03,0.89,0.04
0.62,0.56,0.31,0.56,0.14,0.6,0.23,0.29,0.2,0.44,0.22,0.78,0.2,0.65,0.23,0.94,0.05,0.89,0.06,0.8,0.05,0.87,0.06
0.68,0.71,0.37,0.84,0.06,0.89,0.08,0.64,0.15,0.77,0.11,0.79,0.15,0.76,0.08,0.97,0.02,0.86,0.09,0.92,0.02,0.79,0.09
0.67,0.74,0.33,0.88,0.06,0.9,0.09,0.69,0.24,0.79,0.16,0.5,0.24,0.39,0.09,0.94,0.04,0.95,0.04,0.9,0.04,0.88,0.04
0.67,0.75,0.35,0.91,0.04,0.93,0.06,0.8,0.13,0.86,0.1,0.72,0.13,0.6,0.06,0.91,0.06,0.93,0.05,0.84,0.06,0.83,0.05
0.66,0.75,0.33,0.91,0.04,0.94,0.06,0.78,0.17,0.86,0.12,0.58,0.17,0.49,0.06,0.92,0.06,0.94,0.05,0.86,0.06,0.82,0.05
0.68,0.74,0.35,0.85,0.07,0.86,0.13,0.66,0.24,0.76,0.18,0.57,0.24,0.4,0.13,0.95,0.03,0.98,0.01,0.9,0.03,0.95,0.01
0.69,0.74,0.37,0.79,0.09,0.81,0.18,0.54,0.3,0.68,0.24,0.54,0.3,0.36,0.18,0.99,0.0,0.99,0.0,0.99,0.0,0.99,0.0
0.68,0.74,0.36,0.81,0.09,0.83,0.16,0.58,0.28,0.7,0.22,0.54,0.28,0.36,0.16,0.98,0.02,0.99,0.01,0.95,0.02,0.97,0.01
0.68,0.74,0.35,0.78,0.1,0.8,0.19,0.5,0.38,0.65,0.29,0.38,0.38,0.25,0.19,0.99,0.01,1.0,0.0,0.98,0.01,0.99,0.0
0.68,0.74,0.35,0.77,0.11,0.78,0.21,0.49,0.4,0.64,0.3,0.36,0.4,0.19,0.21,0.99,0.01,0.95,0.04,0.97,0.01,0.87,0.04
0.68,0.72,0.35,0.69,0.14,0.7,0.28,0.38,0.45,0.54,0.36,0.38,0.45,0.2,0.28,0.95,0.04,0.94,0.04,0.89,0.04,0.88,0.04
0.68,0.73,0.34,0.71,0.14,0.71,0.27,0.4,0.47,0.55,0.37,0.31,0.47,0.15,0.27,0.96,0.03,0.92,0.06,0.91,0.03,0.82,0.06
0.68,0.73,0.34,0.72,0.13,0.73,0.26,0.4,0.49,0.56,0.38,0.27,0.49,0.13,0.26,0.95,0.04,0.92,0.06,0.89,0.04,0.81,0.06
0.68,0.74,0.34,0.76,0.12,0.77,0.22,0.45,0.45,0.61,0.34,0.27,0.45,0.15,0.22,0.97,0.02,0.95,0.04,0.93,0.02,0.88,0.04
0.68,0.73,0.35,0.72,0.13,0.73,0.25,0.41,0.47,0.57,0.36,0.3,0.47,0.14,0.25,0.95,0.03,0.91,0.07,0.9,0.03,0.79,0.07
0.68,0.73,0.34,0.74,0.12,0.75,0.24,0.44,0.45,0.59,0.34,0.29,0.45,0.15,0.24,0.96,0.02,0.93,0.05,0.93,0.02,0.84,0.05
0.67,0.74,0.34,0.76,0.12,0.77,0.22,0.45,0.46,0.61,0.34,0.27,0.46,0.15,0.22,0.96,0.02,0.96,0.03,0.93,0.02,0.9,0.03
0.67,0.74,0.33,0.77,0.11,0.78,0.21,0.47,0.46,0.62,0.34,0.23,0.46,0.11,0.21,0.97,0.02,0.92,0.06,0.95,0.02,0.79,0.06
