ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.6,0.59,0.21,0.59,0.14,0.5,0.34,0.37,0.25,0.43,0.3,0.7,0.25,0.5,0.34,0.81,0.15,0.7,0.19,0.6,0.15,0.66,0.19
0.64,0.64,0.31,0.97,0.01,1.0,0.0,0.87,0.04,0.94,0.02,0.95,0.04,1.0,0.0,0.86,0.11,0.85,0.09,0.65,0.11,0.81,0.09
0.66,0.65,0.33,0.88,0.04,0.93,0.04,0.8,0.06,0.86,0.05,0.92,0.06,0.9,0.04,0.93,0.05,0.84,0.1,0.81,0.05,0.79,0.1
0.66,0.66,0.33,0.83,0.06,0.9,0.06,0.65,0.12,0.78,0.09,0.84,0.12,0.85,0.06,0.97,0.02,0.83,0.11,0.93,0.02,0.77,0.11
0.66,0.66,0.33,0.83,0.06,0.88,0.07,0.65,0.12,0.77,0.1,0.84,0.12,0.83,0.07,0.97,0.02,0.84,0.1,0.92,0.02,0.79,0.1
0.66,0.66,0.33,0.86,0.05,0.93,0.04,0.7,0.11,0.81,0.07,0.86,0.11,0.9,0.04,0.96,0.03,0.82,0.11,0.9,0.03,0.76,0.11
0.67,0.67,0.34,0.86,0.05,0.92,0.05,0.71,0.1,0.81,0.08,0.86,0.1,0.88,0.05,0.96,0.03,0.83,0.11,0.88,0.03,0.77,0.11
0.66,0.67,0.34,0.93,0.02,0.95,0.03,0.75,0.08,0.85,0.06,0.89,0.08,0.93,0.03,0.97,0.02,0.77,0.15,0.93,0.02,0.7,0.15
0.67,0.67,0.34,0.93,0.02,0.97,0.02,0.78,0.07,0.88,0.05,0.9,0.07,0.95,0.02,0.96,0.03,0.78,0.14,0.9,0.03,0.71,0.14
0.67,0.67,0.35,0.96,0.01,0.93,0.05,0.89,0.03,0.91,0.04,0.96,0.03,0.89,0.05,0.94,0.04,0.78,0.14,0.84,0.04,0.71,0.14
0.67,0.67,0.35,1.0,0.0,0.89,0.07,0.93,0.02,0.91,0.05,0.98,0.02,0.83,0.07,0.94,0.05,0.77,0.15,0.84,0.05,0.68,0.15
0.67,0.67,0.35,0.99,0.0,0.89,0.07,0.99,0.0,0.94,0.04,1.0,0.0,0.83,0.07,0.93,0.06,0.78,0.15,0.8,0.06,0.69,0.15
0.67,0.67,0.34,0.95,0.02,0.92,0.05,0.81,0.06,0.86,0.06,0.92,0.06,0.88,0.05,0.96,0.03,0.77,0.15,0.9,0.03,0.69,0.15
0.67,0.67,0.35,0.96,0.01,0.92,0.05,0.84,0.05,0.88,0.05,0.94,0.05,0.88,0.05,0.95,0.03,0.77,0.15,0.88,0.03,0.69,0.15
0.67,0.67,0.35,0.95,0.02,0.94,0.04,0.83,0.05,0.89,0.04,0.93,0.05,0.9,0.04,0.95,0.04,0.78,0.15,0.87,0.04,0.7,0.15
0.67,0.67,0.34,1.0,0.0,0.9,0.07,0.98,0.01,0.94,0.04,0.99,0.01,0.85,0.07,0.93,0.06,0.78,0.14,0.8,0.06,0.7,0.14
0.67,0.68,0.35,0.97,0.01,0.91,0.06,0.89,0.03,0.9,0.04,0.95,0.03,0.86,0.06,0.95,0.04,0.77,0.15,0.85,0.04,0.69,0.15
0.67,0.67,0.36,1.0,0.0,0.9,0.07,0.99,0.0,0.95,0.04,1.0,0.0,0.84,0.07,0.92,0.06,0.79,0.14,0.78,0.06,0.7,0.14
0.67,0.67,0.36,0.99,0.0,0.91,0.06,0.99,0.0,0.95,0.03,1.0,0.0,0.87,0.06,0.92,0.06,0.79,0.14,0.78,0.06,0.71,0.14
0.67,0.67,0.34,0.97,0.01,0.93,0.04,0.92,0.02,0.93,0.03,0.97,0.02,0.89,0.04,0.93,0.05,0.79,0.14,0.82,0.05,0.72,0.14
0.66,0.67,0.34,0.97,0.01,0.92,0.05,0.88,0.04,0.9,0.04,0.95,0.04,0.89,0.05,0.94,0.04,0.78,0.14,0.85,0.04,0.7,0.14
0.67,0.66,0.34,0.98,0.01,0.89,0.07,0.88,0.03,0.89,0.05,0.95,0.03,0.85,0.07,0.95,0.04,0.77,0.15,0.87,0.04,0.69,0.15
0.67,0.67,0.34,0.96,0.01,0.92,0.05,0.85,0.05,0.89,0.05,0.94,0.05,0.88,0.05,0.95,0.04,0.77,0.15,0.87,0.04,0.69,0.15
0.66,0.66,0.34,0.98,0.01,0.89,0.07,0.89,0.03,0.89,0.05,0.96,0.03,0.85,0.07,0.95,0.04,0.77,0.15,0.86,0.04,0.69,0.15
0.67,0.66,0.34,1.0,0.0,0.88,0.07,0.95,0.01,0.92,0.04,0.98,0.01,0.83,0.07,0.94,0.05,0.77,0.15,0.83,0.05,0.69,0.15
0.66,0.66,0.34,0.99,0.0,0.88,0.08,0.99,0.0,0.94,0.04,1.0,0.0,0.83,0.08,0.93,0.05,0.77,0.15,0.81,0.05,0.7,0.15
0.66,0.66,0.33,0.97,0.01,0.92,0.05,0.87,0.04,0.9,0.04,0.95,0.04,0.88,0.05,0.95,0.04,0.77,0.15,0.86,0.04,0.7,0.15
0.66,0.67,0.33,0.97,0.01,0.92,0.05,0.89,0.03,0.91,0.04,0.95,0.03,0.87,0.05,0.94,0.04,0.77,0.15,0.85,0.04,0.7,0.15
0.66,0.67,0.33,0.96,0.01,0.92,0.05,0.85,0.05,0.89,0.05,0.94,0.05,0.89,0.05,0.95,0.04,0.77,0.15,0.87,0.04,0.7,0.15
0.67,0.66,0.35,0.98,0.01,0.9,0.06,0.86,0.04,0.88,0.05,0.95,0.04,0.85,0.06,0.96,0.03,0.77,0.15,0.88,0.03,0.69,0.15
0.67,0.67,0.34,0.98,0.01,0.91,0.06,0.88,0.04,0.9,0.05,0.95,0.04,0.86,0.06,0.95,0.04,0.77,0.15,0.86,0.04,0.69,0.15
0.66,0.67,0.34,0.97,0.01,0.86,0.09,0.97,0.01,0.92,0.05,0.99,0.01,0.8,0.09,0.92,0.06,0.77,0.15,0.79,0.06,0.69,0.15
0.66,0.66,0.33,1.0,0.0,0.88,0.08,0.94,0.02,0.91,0.05,0.98,0.02,0.83,0.08,0.94,0.04,0.76,0.15,0.84,0.04,0.69,0.15
0.66,0.66,0.33,0.98,0.0,0.9,0.07,0.89,0.03,0.9,0.05,0.96,0.03,0.85,0.07,0.95,0.04,0.77,0.15,0.86,0.04,0.69,0.15
0.66,0.66,0.34,1.0,0.0,0.88,0.08,0.92,0.02,0.9,0.05,0.97,0.02,0.83,0.08,0.95,0.04,0.76,0.16,0.85,0.04,0.69,0.16
0.66,0.66,0.34,0.98,0.01,0.87,0.08,0.99,0.0,0.93,0.04,0.99,0.0,0.81,0.08,0.92,0.06,0.77,0.15,0.8,0.06,0.69,0.15
0.66,0.66,0.33,0.99,0.0,0.87,0.08,0.95,0.01,0.91,0.04,0.98,0.01,0.82,0.08,0.94,0.05,0.76,0.16,0.84,0.05,0.69,0.16
0.66,0.66,0.33,0.96,0.01,0.85,0.09,0.92,0.02,0.89,0.06,0.97,0.02,0.79,0.09,0.91,0.07,0.77,0.15,0.77,0.07,0.69,0.15
0.66,0.66,0.33,0.97,0.01,0.86,0.09,1.0,0.0,0.93,0.04,1.0,0.0,0.8,0.09,0.93,0.05,0.76,0.16,0.81,0.05,0.69,0.16
0.66,0.66,0.32,0.96,0.01,0.85,0.1,0.94,0.02,0.9,0.06,0.98,0.02,0.79,0.1,0.92,0.06,0.76,0.16,0.79,0.06,0.69,0.16
