ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.67,0.82,0.08,0.82,0.15,0.64,0.23,0.62,0.23,0.5,0.15,0.97,0.02,0.95,0.03,0.93,0.02,0.91,0.03,0.72,0.19
0.67,0.82,0.08,0.82,0.15,0.64,0.23,0.62,0.23,0.5,0.15,0.97,0.02,0.95,0.03,0.93,0.02,0.91,0.03,0.72,0.19
0.67,0.83,0.07,0.84,0.13,0.66,0.21,0.64,0.21,0.54,0.13,0.96,0.03,0.93,0.05,0.92,0.03,0.88,0.05,0.74,0.17
0.67,0.83,0.07,0.84,0.14,0.67,0.21,0.64,0.21,0.54,0.14,0.96,0.03,0.94,0.04,0.91,0.03,0.89,0.04,0.74,0.17
0.67,0.83,0.07,0.83,0.14,0.68,0.2,0.65,0.2,0.52,0.14,0.95,0.03,0.96,0.03,0.9,0.03,0.93,0.03,0.74,0.17
0.67,0.83,0.07,0.84,0.14,0.69,0.2,0.66,0.2,0.54,0.14,0.95,0.03,0.94,0.04,0.9,0.03,0.91,0.04,0.75,0.17
0.67,0.85,0.06,0.86,0.12,0.71,0.18,0.68,0.18,0.59,0.12,0.95,0.04,0.93,0.05,0.89,0.04,0.88,0.05,0.77,0.15
0.67,0.86,0.06,0.86,0.12,0.76,0.15,0.73,0.15,0.59,0.12,0.93,0.05,0.95,0.03,0.85,0.05,0.91,0.03,0.79,0.14
0.67,0.86,0.06,0.87,0.11,0.77,0.14,0.73,0.14,0.63,0.11,0.93,0.05,0.93,0.05,0.85,0.05,0.88,0.05,0.8,0.12
0.67,0.86,0.06,0.87,0.11,0.78,0.14,0.74,0.14,0.64,0.11,0.93,0.05,0.93,0.05,0.85,0.05,0.88,0.05,0.8,0.12
0.67,0.87,0.05,0.88,0.1,0.81,0.11,0.77,0.11,0.66,0.1,0.92,0.06,0.93,0.04,0.83,0.06,0.89,0.04,0.82,0.11
0.68,0.89,0.04,0.89,0.09,0.89,0.07,0.85,0.07,0.69,0.09,0.9,0.07,0.95,0.03,0.78,0.07,0.91,0.03,0.87,0.08
0.68,0.88,0.05,0.88,0.09,0.88,0.07,0.84,0.07,0.69,0.09,0.91,0.07,0.95,0.03,0.78,0.07,0.91,0.03,0.86,0.08
0.68,0.87,0.05,0.88,0.1,0.83,0.11,0.77,0.11,0.68,0.1,0.93,0.05,0.93,0.05,0.83,0.05,0.88,0.05,0.82,0.11
0.67,0.88,0.05,0.88,0.1,0.84,0.1,0.79,0.1,0.68,0.1,0.92,0.06,0.93,0.04,0.82,0.06,0.89,0.04,0.83,0.1
0.68,0.87,0.05,0.88,0.1,0.81,0.12,0.76,0.12,0.66,0.1,0.93,0.05,0.93,0.05,0.84,0.05,0.88,0.05,0.82,0.11
0.68,0.87,0.05,0.86,0.11,0.81,0.12,0.76,0.12,0.63,0.11,0.92,0.06,0.95,0.03,0.83,0.06,0.92,0.03,0.81,0.11
0.68,0.87,0.06,0.87,0.1,0.79,0.13,0.74,0.13,0.64,0.1,0.93,0.05,0.93,0.04,0.85,0.05,0.88,0.04,0.8,0.12
0.68,0.86,0.06,0.87,0.11,0.78,0.14,0.72,0.14,0.64,0.11,0.94,0.04,0.93,0.05,0.86,0.04,0.88,0.05,0.79,0.12
0.68,0.85,0.06,0.86,0.12,0.77,0.15,0.71,0.15,0.61,0.12,0.94,0.04,0.94,0.04,0.87,0.04,0.9,0.04,0.78,0.14
0.68,0.84,0.07,0.85,0.13,0.75,0.16,0.69,0.16,0.58,0.13,0.95,0.04,0.95,0.03,0.88,0.04,0.91,0.03,0.77,0.15
0.68,0.85,0.06,0.86,0.12,0.74,0.16,0.7,0.16,0.59,0.12,0.94,0.04,0.94,0.04,0.87,0.04,0.9,0.04,0.78,0.14
0.68,0.85,0.06,0.85,0.13,0.73,0.17,0.69,0.17,0.57,0.13,0.94,0.04,0.95,0.03,0.88,0.04,0.91,0.03,0.77,0.15
0.68,0.84,0.07,0.84,0.13,0.73,0.17,0.69,0.17,0.55,0.13,0.94,0.04,0.96,0.02,0.87,0.04,0.93,0.02,0.76,0.15
0.68,0.85,0.06,0.85,0.12,0.77,0.15,0.72,0.15,0.58,0.12,0.94,0.05,0.96,0.03,0.85,0.05,0.93,0.03,0.78,0.14
0.68,0.84,0.07,0.84,0.13,0.76,0.15,0.71,0.15,0.55,0.13,0.93,0.05,0.98,0.02,0.85,0.05,0.95,0.02,0.77,0.14
0.68,0.86,0.06,0.87,0.11,0.79,0.13,0.74,0.13,0.64,0.11,0.93,0.05,0.93,0.04,0.85,0.05,0.89,0.04,0.8,0.12
0.68,0.86,0.06,0.87,0.11,0.79,0.13,0.73,0.13,0.63,0.11,0.93,0.05,0.94,0.04,0.85,0.05,0.89,0.04,0.8,0.12
0.68,0.87,0.05,0.89,0.09,0.82,0.12,0.76,0.12,0.69,0.09,0.93,0.05,0.92,0.05,0.84,0.05,0.87,0.05,0.82,0.1
0.68,0.87,0.05,0.87,0.11,0.81,0.12,0.76,0.12,0.64,0.11,0.92,0.06,0.95,0.04,0.83,0.06,0.91,0.04,0.81,0.11
0.68,0.88,0.05,0.89,0.09,0.83,0.11,0.78,0.11,0.68,0.09,0.92,0.06,0.93,0.05,0.83,0.06,0.88,0.05,0.83,0.1
0.68,0.88,0.05,0.89,0.09,0.83,0.1,0.78,0.1,0.7,0.09,0.92,0.06,0.92,0.05,0.83,0.06,0.87,0.05,0.83,0.1
0.68,0.88,0.05,0.89,0.09,0.85,0.1,0.79,0.1,0.71,0.09,0.92,0.06,0.92,0.05,0.82,0.06,0.87,0.05,0.84,0.1
