ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.68,0.87,0.05,0.89,0.09,0.78,0.14,0.72,0.14,0.7,0.09,0.95,0.04,0.9,0.06,0.87,0.04,0.84,0.06,0.8,0.12
0.67,0.86,0.06,0.87,0.1,0.79,0.14,0.73,0.14,0.66,0.1,0.94,0.05,0.92,0.05,0.86,0.05,0.87,0.05,0.8,0.12
0.67,0.85,0.06,0.86,0.11,0.8,0.13,0.73,0.13,0.65,0.11,0.93,0.05,0.93,0.04,0.85,0.05,0.89,0.04,0.79,0.12
0.67,0.84,0.06,0.85,0.12,0.77,0.15,0.69,0.15,0.64,0.12,0.95,0.04,0.93,0.05,0.87,0.04,0.88,0.05,0.77,0.14
0.67,0.85,0.06,0.87,0.1,0.79,0.14,0.71,0.14,0.7,0.1,0.95,0.04,0.9,0.07,0.88,0.04,0.84,0.07,0.79,0.12
0.67,0.85,0.06,0.86,0.11,0.79,0.14,0.71,0.14,0.66,0.11,0.94,0.04,0.92,0.05,0.86,0.04,0.87,0.05,0.78,0.12
0.67,0.84,0.06,0.86,0.11,0.78,0.14,0.7,0.14,0.65,0.11,0.94,0.04,0.92,0.05,0.87,0.04,0.87,0.05,0.78,0.12
0.67,0.83,0.07,0.84,0.13,0.71,0.19,0.66,0.19,0.58,0.13,0.95,0.03,0.93,0.05,0.9,0.03,0.89,0.05,0.75,0.16
0.67,0.84,0.07,0.84,0.13,0.77,0.15,0.69,0.15,0.61,0.13,0.94,0.04,0.94,0.04,0.86,0.04,0.9,0.04,0.76,0.14
0.67,0.84,0.06,0.86,0.11,0.77,0.15,0.69,0.15,0.68,0.11,0.95,0.04,0.9,0.06,0.88,0.04,0.85,0.06,0.77,0.13
