ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.67,0.85,0.06,0.85,0.12,0.76,0.15,0.72,0.15,0.58,0.12,0.93,0.05,0.96,0.03,0.85,0.05,0.92,0.03
0.68,0.89,0.04,0.9,0.08,0.85,0.09,0.81,0.09,0.71,0.08,0.92,0.06,0.92,0.05,0.81,0.06,0.87,0.05
0.67,0.88,0.05,0.9,0.08,0.82,0.11,0.77,0.11,0.71,0.08,0.93,0.05,0.91,0.06,0.84,0.05,0.85,0.06
0.67,0.86,0.06,0.86,0.12,0.77,0.14,0.73,0.14,0.59,0.12,0.93,0.05,0.95,0.03,0.84,0.05,0.92,0.03
0.67,0.85,0.06,0.85,0.12,0.75,0.15,0.71,0.15,0.58,0.12,0.93,0.05,0.95,0.03,0.86,0.05,0.92,0.03
0.67,0.85,0.07,0.84,0.13,0.73,0.17,0.7,0.17,0.56,0.13,0.94,0.04,0.96,0.03,0.87,0.04,0.92,0.03
0.67,0.88,0.05,0.9,0.08,0.84,0.1,0.78,0.1,0.73,0.08,0.93,0.05,0.9,0.06,0.83,0.05,0.85,0.06
0.68,0.87,0.05,0.88,0.1,0.79,0.13,0.74,0.13,0.66,0.1,0.93,0.05,0.93,0.05,0.85,0.05,0.87,0.05
0.68,0.85,0.06,0.85,0.13,0.76,0.15,0.72,0.15,0.57,0.13,0.93,0.05,0.96,0.02,0.86,0.05,0.93,0.02
0.68,0.84,0.07,0.84,0.14,0.72,0.17,0.68,0.17,0.53,0.14,0.94,0.04,0.97,0.02,0.87,0.04,0.94,0.02
0.68,0.87,0.06,0.87,0.1,0.78,0.14,0.74,0.14,0.63,0.1,0.93,0.05,0.93,0.04,0.85,0.05,0.89,0.04
0.67,0.87,0.05,0.88,0.09,0.8,0.13,0.75,0.13,0.68,0.09,0.93,0.05,0.92,0.06,0.85,0.05,0.86,0.06
0.68,0.92,0.03,0.94,0.04,0.91,0.06,0.87,0.06,0.84,0.04,0.91,0.06,0.89,0.08,0.8,0.06,0.82,0.08
0.68,0.89,0.04,0.9,0.08,0.85,0.09,0.81,0.09,0.71,0.08,0.92,0.06,0.92,0.05,0.81,0.06,0.87,0.05
0.68,0.92,0.03,0.94,0.05,0.91,0.06,0.87,0.06,0.84,0.05,0.91,0.07,0.89,0.07,0.8,0.07,0.82,0.07
0.67,0.88,0.05,0.9,0.08,0.82,0.11,0.78,0.11,0.72,0.08,0.93,0.05,0.91,0.06,0.84,0.05,0.85,0.06
0.68,0.86,0.06,0.86,0.11,0.76,0.15,0.72,0.15,0.61,0.11,0.94,0.04,0.94,0.04,0.86,0.04,0.9,0.04
0.68,0.9,0.04,0.92,0.06,0.89,0.07,0.84,0.07,0.79,0.06,0.91,0.06,0.9,0.07,0.8,0.06,0.84,0.07
0.68,0.88,0.05,0.9,0.08,0.84,0.1,0.79,0.1,0.71,0.08,0.92,0.06,0.92,0.05,0.82,0.06,0.87,0.05
