ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.56,0.72,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.1,0.0,1.0,0.8,0.1,0.0,1.0
0.56,0.72,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.1,0.0,1.0,0.8,0.1,0.0,1.0
0.56,0.72,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.1,0.0,1.0,0.8,0.1,0.0,1.0
0.56,0.72,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.1,0.0,1.0,0.8,0.1,0.0,1.0
0.56,0.72,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.1,0.0,1.0,0.8,0.1,0.0,1.0
0.56,0.72,0.03,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.85,0.1,0.0,1.0,0.8,0.1,0.0,1.0
0.64,0.73,0.25,0.86,0.07,0.84,0.16,0.68,0.28,0.76,0.22,0.27,0.28,0.02,0.16,0.93,0.04,0.72,0.26,0.89,0.04,0.17,0.26
0.64,0.73,0.26,0.85,0.07,0.83,0.17,0.65,0.31,0.74,0.24,0.23,0.31,0.02,0.17,0.94,0.04,0.73,0.25,0.91,0.04,0.2,0.25
0.64,0.73,0.26,0.85,0.08,0.82,0.17,0.65,0.32,0.73,0.24,0.23,0.32,0.02,0.17,0.94,0.04,0.72,0.26,0.91,0.04,0.18,0.26
0.65,0.72,0.29,0.75,0.12,0.71,0.29,0.5,0.41,0.6,0.35,0.31,0.41,0.08,0.29,0.98,0.01,0.78,0.18,0.97,0.01,0.51,0.18
0.64,0.68,0.27,0.68,0.14,0.63,0.33,0.46,0.36,0.55,0.34,0.48,0.36,0.26,0.33,0.97,0.02,0.92,0.05,0.95,0.02,0.88,0.05
