ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.34,0.2
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.34,0.2
0.8,0.33,0.32,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.15,0.0,1.0,0.41,0.15
0.81,0.45,0.39,0.01,0.14,0.02,0.37,0.02,0.07,0.02,0.22,0.93,0.07,0.63,0.37,0.71,0.21,0.87,0.12,0.58,0.21,0.46,0.12
0.82,0.5,0.42,0.1,0.15,0.15,0.39,0.14,0.07,0.15,0.23,0.93,0.07,0.58,0.39,0.56,0.3,0.88,0.1,0.5,0.3,0.48,0.1
0.81,0.53,0.43,0.18,0.15,0.24,0.38,0.24,0.08,0.24,0.23,0.92,0.08,0.57,0.38,0.52,0.33,0.89,0.1,0.5,0.33,0.49,0.1
0.81,0.56,0.45,0.19,0.18,0.25,0.44,0.21,0.12,0.23,0.28,0.88,0.12,0.48,0.44,0.56,0.28,0.91,0.08,0.57,0.28,0.54,0.08
0.81,0.46,0.41,0.12,0.12,0.19,0.31,0.16,0.05,0.17,0.18,0.95,0.05,0.66,0.31,0.63,0.27,0.87,0.12,0.49,0.27,0.44,0.12
0.81,0.43,0.39,0.1,0.11,0.17,0.29,0.15,0.04,0.16,0.16,0.96,0.04,0.69,0.29,0.65,0.27,0.86,0.13,0.48,0.27,0.43,0.13
0.82,0.54,0.45,0.09,0.17,0.15,0.43,0.09,0.09,0.12,0.26,0.91,0.09,0.53,0.43,0.72,0.19,0.9,0.09,0.62,0.19,0.51,0.09
0.8,0.61,0.48,0.07,0.26,0.14,0.65,0.05,0.23,0.1,0.44,0.77,0.23,0.27,0.65,0.9,0.06,0.97,0.03,0.88,0.06,0.78,0.03
0.82,0.6,0.48,0.04,0.24,0.08,0.62,0.02,0.18,0.05,0.4,0.82,0.18,0.34,0.62,0.96,0.03,0.95,0.05,0.94,0.03,0.68,0.05
0.82,0.53,0.44,0.35,0.11,0.59,0.19,0.45,0.04,0.52,0.12,0.95,0.04,0.74,0.19,0.66,0.25,0.87,0.12,0.54,0.25,0.4,0.12
0.82,0.47,0.43,0.12,0.11,0.27,0.28,0.11,0.04,0.19,0.16,0.96,0.04,0.69,0.28,0.88,0.09,0.86,0.12,0.72,0.09,0.43,0.12
0.82,0.42,0.41,0.13,0.09,0.32,0.21,0.13,0.02,0.23,0.11,0.98,0.02,0.76,0.21,0.92,0.06,0.85,0.14,0.73,0.06,0.4,0.14
0.82,0.49,0.44,0.2,0.1,0.41,0.23,0.25,0.03,0.33,0.13,0.97,0.03,0.72,0.23,0.79,0.17,0.86,0.13,0.56,0.17,0.41,0.13
0.83,0.58,0.48,0.11,0.17,0.25,0.42,0.07,0.1,0.16,0.26,0.9,0.1,0.51,0.42,0.99,0.01,0.91,0.08,0.97,0.01,0.52,0.08
0.81,0.36,0.37,0.42,0.04,0.79,0.05,0.98,0.0,0.89,0.03,1.0,0.0,0.94,0.05,0.67,0.29,0.82,0.16,0.32,0.29,0.35,0.16
0.83,0.61,0.5,0.11,0.2,0.27,0.46,0.06,0.13,0.17,0.3,0.87,0.13,0.45,0.46,0.93,0.05,0.92,0.07,0.85,0.05,0.56,0.07
