ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.66,0.96,0.02,0.94,0.05,0.99,0.0,0.99,0.0,0.74,0.05,0.9,0.07,0.98,0.01,0.82,0.07,0.96,0.01,0.96,0.03
0.67,0.97,0.01,0.95,0.04,0.98,0.01,0.97,0.01,0.84,0.04,0.9,0.07,0.98,0.01,0.81,0.07,0.96,0.01,0.96,0.03
0.67,0.98,0.01,0.99,0.01,0.97,0.02,0.96,0.02,0.96,0.01,0.91,0.07,0.94,0.04,0.81,0.07,0.89,0.04,0.97,0.01
0.67,0.96,0.02,0.95,0.04,1.0,0.0,1.0,0.0,0.85,0.04,0.91,0.07,0.97,0.02,0.81,0.07,0.95,0.02,0.97,0.02
0.68,0.97,0.01,0.95,0.04,0.95,0.03,0.93,0.03,0.85,0.04,0.89,0.08,0.99,0.01,0.78,0.08,0.98,0.01,0.94,0.04
0.67,0.95,0.02,0.96,0.03,0.96,0.02,0.95,0.02,0.88,0.03,0.93,0.05,0.95,0.03,0.85,0.05,0.9,0.03,0.95,0.03
0.68,0.96,0.02,0.96,0.03,0.98,0.01,0.97,0.01,0.85,0.03,0.92,0.06,0.97,0.02,0.84,0.06,0.93,0.02,0.96,0.02
0.67,0.96,0.02,0.98,0.02,0.96,0.03,0.94,0.03,0.93,0.02,0.93,0.05,0.93,0.05,0.87,0.05,0.87,0.05,0.96,0.03
0.67,0.98,0.01,0.99,0.01,1.0,0.0,0.99,0.0,0.97,0.01,0.93,0.05,0.91,0.06,0.86,0.05,0.83,0.06,0.99,0.01
0.67,0.95,0.02,0.96,0.03,0.97,0.02,0.96,0.02,0.88,0.03,0.92,0.05,0.95,0.03,0.85,0.05,0.91,0.03,0.96,0.03
0.68,0.95,0.02,0.96,0.03,0.97,0.02,0.96,0.02,0.89,0.03,0.93,0.05,0.95,0.03,0.85,0.05,0.9,0.03,0.96,0.03
0.67,0.97,0.01,0.96,0.03,0.97,0.02,0.97,0.02,0.84,0.03,0.9,0.07,0.99,0.01,0.81,0.07,0.97,0.01,0.96,0.03
0.68,0.99,0.01,0.99,0.01,0.96,0.02,0.95,0.02,0.97,0.01,0.91,0.07,0.95,0.04,0.81,0.07,0.89,0.04,0.97,0.01
0.68,0.99,0.0,0.98,0.01,0.92,0.05,0.89,0.05,0.94,0.01,0.89,0.08,0.97,0.02,0.77,0.08,0.94,0.02,0.94,0.03
0.67,0.99,0.0,0.98,0.02,0.92,0.04,0.91,0.04,0.91,0.02,0.89,0.08,0.98,0.01,0.78,0.08,0.95,0.01,0.95,0.03
0.65,0.97,0.01,0.96,0.04,0.97,0.01,0.98,0.01,0.81,0.04,0.89,0.07,1.0,0.0,0.82,0.07,1.0,0.0,0.97,0.03
0.68,1.0,0.0,0.98,0.01,0.94,0.04,0.91,0.04,0.95,0.01,0.9,0.07,0.93,0.05,0.8,0.07,0.85,0.05,0.95,0.03
0.66,0.99,0.0,0.97,0.02,0.91,0.05,0.9,0.05,0.89,0.02,0.88,0.08,0.99,0.01,0.78,0.08,0.98,0.01,0.94,0.04
0.68,0.98,0.01,0.97,0.02,0.88,0.07,0.83,0.07,0.92,0.02,0.88,0.09,0.94,0.05,0.76,0.09,0.87,0.05,0.9,0.05
0.67,0.99,0.0,0.99,0.01,0.93,0.04,0.92,0.04,0.96,0.01,0.89,0.08,0.96,0.03,0.8,0.08,0.91,0.03,0.96,0.03
0.67,1.0,0.0,1.0,0.0,0.91,0.06,0.88,0.06,0.99,0.0,0.89,0.08,0.96,0.03,0.78,0.08,0.91,0.03,0.94,0.03
0.67,0.96,0.01,0.97,0.03,0.85,0.09,0.81,0.09,0.89,0.03,0.87,0.09,0.94,0.04,0.75,0.09,0.88,0.04,0.89,0.06
0.67,0.97,0.01,0.96,0.03,0.89,0.07,0.85,0.07,0.86,0.03,0.89,0.08,0.92,0.06,0.78,0.08,0.83,0.06,0.91,0.05
0.67,0.96,0.01,0.92,0.06,0.93,0.05,0.89,0.05,0.78,0.06,0.92,0.06,0.87,0.09,0.83,0.06,0.76,0.09,0.91,0.06
0.67,0.97,0.01,0.95,0.04,0.88,0.07,0.85,0.07,0.84,0.04,0.89,0.08,0.91,0.06,0.79,0.08,0.82,0.06,0.9,0.06
0.66,0.99,0.01,1.0,0.0,0.86,0.07,0.87,0.07,1.0,0.0,0.87,0.09,0.97,0.02,0.77,0.09,0.93,0.02,0.94,0.04
0.67,0.9,0.04,0.85,0.11,0.86,0.1,0.76,0.1,0.69,0.11,0.9,0.08,0.85,0.11,0.78,0.08,0.74,0.11,0.8,0.11
0.67,0.98,0.01,0.96,0.03,0.93,0.04,0.9,0.04,0.88,0.03,0.91,0.07,0.91,0.06,0.81,0.07,0.82,0.06,0.93,0.04
0.66,1.0,0.0,0.99,0.01,0.88,0.06,0.89,0.06,0.97,0.01,0.88,0.08,0.97,0.02,0.79,0.08,0.94,0.02,0.94,0.03
0.67,0.96,0.01,0.92,0.06,0.92,0.05,0.88,0.05,0.79,0.06,0.91,0.06,0.88,0.09,0.82,0.06,0.77,0.09,0.9,0.06
0.67,0.99,0.01,0.99,0.01,0.96,0.02,0.95,0.02,0.96,0.01,0.9,0.07,0.95,0.04,0.82,0.07,0.89,0.04,0.97,0.01
0.68,1.0,0.0,0.98,0.01,0.93,0.04,0.9,0.04,0.94,0.01,0.9,0.07,0.93,0.05,0.8,0.07,0.85,0.05,0.94,0.03
0.68,1.0,0.0,0.97,0.02,0.95,0.03,0.93,0.03,0.91,0.02,0.91,0.06,0.91,0.06,0.82,0.06,0.82,0.06,0.95,0.03
0.68,0.99,0.0,0.98,0.02,0.93,0.04,0.9,0.04,0.94,0.02,0.9,0.07,0.93,0.05,0.8,0.07,0.85,0.05,0.94,0.03
0.67,0.98,0.01,0.97,0.02,0.91,0.05,0.89,0.05,0.9,0.02,0.9,0.07,0.92,0.06,0.8,0.07,0.83,0.06,0.93,0.04
0.67,0.92,0.03,0.87,0.1,0.88,0.08,0.8,0.08,0.71,0.1,0.9,0.07,0.85,0.1,0.8,0.07,0.74,0.1,0.83,0.09
0.67,0.99,0.0,0.98,0.02,0.91,0.05,0.88,0.05,0.93,0.02,0.89,0.08,0.93,0.05,0.79,0.08,0.86,0.05,0.93,0.04
