ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.79,0.11,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.79,0.11,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.79,0.11,0.0,1.0
0.6,0.64,0.19,0.52,0.2,0.4,0.52,0.3,0.41,0.35,0.46,0.5,0.41,0.21,0.52,0.79,0.15,0.6,0.3,0.62,0.15,0.47,0.3
0.54,0.35,0.17,0.3,0.13,0.22,0.25,0.3,0.09,0.26,0.17,0.91,0.09,0.73,0.25,0.96,0.03,0.71,0.16,0.9,0.03,0.73,0.16
0.46,0.0,0.03,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.11,0.0,1.0,0.82,0.11
0.58,0.68,0.15,0.77,0.11,0.67,0.31,0.56,0.35,0.61,0.33,0.37,0.35,0.16,0.31,0.79,0.14,0.64,0.28,0.68,0.14,0.44,0.28
0.56,0.7,0.12,0.94,0.03,0.0,1.0,0.78,0.22,0.39,0.61,0.03,0.22,0.0,1.0,0.77,0.15,0.0,1.0,0.7,0.15,0.0,1.0
0.49,0.09,0.11,0.11,0.04,0.11,0.07,0.0,1.0,0.06,0.54,0.0,1.0,0.93,0.07,0.0,1.0,0.77,0.12,0.0,1.0,0.8,0.12
0.56,0.37,0.22,0.85,0.02,0.99,0.0,0.66,0.03,0.82,0.01,0.96,0.03,1.0,0.0,1.0,0.0,0.79,0.12,0.99,0.0,0.8,0.12
0.63,0.7,0.25,0.88,0.05,0.77,0.2,0.8,0.12,0.79,0.16,0.78,0.12,0.4,0.2,0.87,0.09,0.67,0.25,0.78,0.09,0.49,0.25
0.63,0.62,0.28,0.72,0.09,0.61,0.26,0.55,0.14,0.58,0.2,0.83,0.14,0.58,0.26,0.87,0.1,0.71,0.19,0.68,0.1,0.64,0.19
0.66,0.71,0.32,0.92,0.03,1.0,0.0,0.77,0.12,0.89,0.06,0.79,0.12,0.99,0.0,0.94,0.04,0.79,0.15,0.89,0.04,0.66,0.15
0.67,0.72,0.33,0.82,0.08,0.87,0.11,0.57,0.28,0.72,0.2,0.55,0.28,0.57,0.11,0.99,0.0,0.85,0.1,0.99,0.0,0.74,0.1
