ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.65,0.65,0.31,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0.83,0.82,0.65,0.57,0.17,0.86,0.12,0.25,0.28,0.55,0.2,0.69,0.28,0.48,0.12,0.99,0.01,0.86,0.12,0.97,0.01,0.47,0.12
0.81,0.81,0.63,0.65,0.14,0.91,0.08,0.41,0.21,0.66,0.14,0.75,0.21,0.59,0.08,0.89,0.09,0.85,0.14,0.69,0.09,0.42,0.14
0.82,0.82,0.64,0.58,0.18,0.86,0.13,0.26,0.32,0.56,0.23,0.64,0.32,0.42,0.13,0.98,0.02,0.88,0.11,0.93,0.02,0.49,0.11
0.82,0.82,0.65,0.54,0.19,0.82,0.16,0.21,0.3,0.52,0.23,0.67,0.3,0.4,0.16,0.99,0.01,0.88,0.11,0.94,0.01,0.54,0.11
0.77,0.77,0.54,0.35,0.3,0.53,0.46,0.06,0.66,0.3,0.56,0.31,0.66,0.06,0.46,0.83,0.15,0.93,0.06,0.51,0.15,0.71,0.06
0.72,0.69,0.43,0.06,0.43,0.07,0.89,0.01,0.63,0.04,0.76,0.37,0.63,0.05,0.89,0.84,0.14,0.83,0.14,0.49,0.14,0.53,0.14
0.77,0.71,0.55,0.26,0.27,0.36,0.5,0.11,0.2,0.23,0.35,0.8,0.2,0.3,0.5,0.99,0.01,0.92,0.06,0.92,0.01,0.81,0.06
0.8,0.81,0.61,0.51,0.22,0.8,0.19,0.14,0.55,0.47,0.37,0.4,0.55,0.19,0.19,0.89,0.09,0.93,0.06,0.69,0.09,0.63,0.06
0.81,0.8,0.63,0.46,0.22,0.69,0.27,0.16,0.29,0.42,0.28,0.69,0.29,0.31,0.27,0.97,0.03,0.91,0.08,0.85,0.03,0.68,0.08
