ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.69,0.9,0.04,0.95,0.04,0.86,0.08,0.83,0.08,0.81,0.04,0.88,0.09,0.85,0.11,0.74,0.09,0.71,0.11
0.69,0.91,0.04,0.97,0.03,0.88,0.07,0.84,0.07,0.88,0.03,0.88,0.09,0.83,0.13,0.74,0.09,0.68,0.13
0.69,0.92,0.03,0.98,0.02,0.91,0.05,0.88,0.05,0.93,0.02,0.87,0.1,0.83,0.13,0.72,0.1,0.67,0.13
0.69,0.93,0.03,0.99,0.01,0.9,0.06,0.88,0.06,0.96,0.01,0.87,0.09,0.81,0.14,0.73,0.09,0.66,0.14
0.69,0.92,0.03,0.98,0.02,0.89,0.06,0.87,0.06,0.9,0.02,0.87,0.09,0.83,0.12,0.73,0.09,0.67,0.12
0.69,0.94,0.03,1.0,0.0,0.91,0.05,0.9,0.05,0.99,0.0,0.87,0.1,0.81,0.14,0.73,0.1,0.64,0.14
0.69,0.93,0.03,0.98,0.02,0.9,0.06,0.88,0.06,0.92,0.02,0.87,0.1,0.83,0.13,0.73,0.1,0.67,0.13
0.69,0.93,0.03,0.98,0.02,0.9,0.06,0.88,0.06,0.92,0.02,0.87,0.1,0.83,0.13,0.73,0.1,0.67,0.13
0.68,0.96,0.02,1.0,0.0,1.0,0.0,1.0,0.0,0.98,0.0,0.84,0.12,0.83,0.13,0.68,0.12,0.67,0.13
0.68,0.97,0.01,0.99,0.01,0.98,0.01,0.97,0.01,0.97,0.01,0.83,0.12,0.83,0.12,0.67,0.12,0.68,0.12
0.68,0.98,0.01,0.97,0.02,0.94,0.03,0.93,0.03,0.88,0.02,0.83,0.13,0.82,0.14,0.66,0.13,0.65,0.14
0.68,0.97,0.01,0.98,0.01,0.96,0.02,0.96,0.02,0.93,0.01,0.83,0.13,0.83,0.13,0.67,0.13,0.66,0.13
0.68,0.96,0.02,1.0,0.0,0.98,0.01,0.98,0.01,1.0,0.0,0.83,0.12,0.84,0.12,0.67,0.12,0.68,0.12
0.68,0.94,0.02,0.98,0.02,0.95,0.03,0.95,0.03,0.9,0.02,0.84,0.12,0.86,0.11,0.69,0.12,0.7,0.11
