ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.59,0.53,0.23,0.25,0.31,0.24,0.58,0.08,0.55,0.16,0.56,0.42,0.55,0.29,0.58,0.87,0.1,0.91,0.05,0.68,0.1,0.9,0.05
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.58,0.72,0.19,0.96,0.02,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.77,0.11,0.0,1.0
0.57,0.45,0.22,0.05,0.37,0.05,0.7,0.01,0.45,0.03,0.57,0.54,0.45,0.27,0.7,0.83,0.15,0.95,0.03,0.44,0.15,0.94,0.03
0.59,0.72,0.2,0.93,0.04,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.85,0.1,0.0,1.0,0.79,0.1,0.0,1.0
0.64,0.72,0.28,0.78,0.11,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.96,0.02,0.0,1.0,0.94,0.02,0.0,1.0
0.54,0.7,0.03,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.69,0.69,0.38,0.57,0.18,0.58,0.36,0.27,0.43,0.42,0.4,0.49,0.43,0.26,0.36,0.95,0.04,0.97,0.02,0.86,0.04,0.95,0.02
0.68,0.7,0.35,0.54,0.22,0.55,0.44,0.21,0.65,0.38,0.55,0.21,0.65,0.08,0.44,0.89,0.09,0.87,0.09,0.74,0.09,0.74,0.09
0.57,0.45,0.23,0.06,0.36,0.06,0.68,0.01,0.43,0.03,0.56,0.57,0.43,0.29,0.68,0.83,0.15,0.95,0.03,0.41,0.15,0.95,0.03
0.63,0.73,0.27,0.87,0.06,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.91,0.06,0.0,1.0,0.87,0.06,0.0,1.0
0.67,0.72,0.33,0.64,0.18,0.65,0.34,0.3,0.67,0.47,0.51,0.07,0.67,0.04,0.34,0.93,0.05,0.99,0.01,0.86,0.05,0.98,0.01
0.63,0.58,0.32,0.33,0.26,0.34,0.51,0.11,0.42,0.23,0.46,0.56,0.42,0.32,0.51,0.88,0.1,1.0,0.0,0.62,0.1,1.0,0.0
0.58,0.47,0.24,0.08,0.36,0.08,0.71,0.02,0.46,0.05,0.58,0.53,0.46,0.25,0.71,0.83,0.15,0.92,0.05,0.42,0.15,0.9,0.05
0.67,0.68,0.33,0.46,0.26,0.47,0.51,0.14,0.72,0.3,0.61,0.18,0.72,0.07,0.51,0.84,0.12,0.89,0.07,0.64,0.12,0.81,0.07
0.67,0.72,0.32,0.66,0.17,0.67,0.33,0.32,0.63,0.49,0.48,0.09,0.63,0.05,0.33,0.95,0.04,0.99,0.01,0.9,0.04,0.97,0.01
0.64,0.6,0.31,0.27,0.33,0.27,0.66,0.06,0.63,0.17,0.65,0.35,0.63,0.13,0.66,0.81,0.17,0.85,0.1,0.45,0.17,0.78,0.1
0.63,0.73,0.28,0.86,0.07,0.89,0.11,0.63,0.36,0.76,0.23,0.05,0.36,0.03,0.11,0.92,0.05,0.98,0.02,0.87,0.05,0.93,0.02
