ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.67,0.78,0.1,0.77,0.2,0.59,0.26,0.57,0.26,0.38,0.2,0.95,0.03,1.0,0.0,0.9,0.03,1.0,0.0,0.67,0.23
0.67,0.78,0.09,0.78,0.19,0.64,0.23,0.6,0.23,0.41,0.19,0.94,0.04,1.0,0.0,0.88,0.04,1.0,0.0,0.69,0.21
0.67,0.79,0.09,0.78,0.18,0.65,0.23,0.61,0.23,0.44,0.18,0.94,0.04,0.98,0.01,0.88,0.04,0.96,0.01,0.7,0.21
0.67,0.8,0.08,0.79,0.18,0.7,0.19,0.64,0.19,0.46,0.18,0.92,0.05,0.99,0.01,0.84,0.05,0.98,0.01,0.72,0.18
0.67,0.8,0.08,0.8,0.17,0.7,0.2,0.64,0.2,0.49,0.17,0.93,0.05,0.97,0.02,0.85,0.05,0.94,0.02,0.72,0.18
0.67,0.81,0.08,0.81,0.16,0.72,0.18,0.66,0.18,0.5,0.16,0.92,0.05,0.97,0.02,0.84,0.05,0.94,0.02,0.74,0.17
0.67,0.81,0.08,0.81,0.15,0.74,0.17,0.67,0.17,0.53,0.15,0.92,0.05,0.96,0.03,0.84,0.05,0.92,0.03,0.74,0.16
0.68,0.82,0.07,0.83,0.14,0.76,0.16,0.68,0.16,0.56,0.14,0.92,0.06,0.95,0.03,0.83,0.06,0.91,0.03,0.76,0.15
0.68,0.83,0.07,0.84,0.13,0.77,0.15,0.7,0.15,0.58,0.13,0.92,0.06,0.94,0.04,0.83,0.06,0.89,0.04,0.77,0.14
0.67,0.84,0.07,0.85,0.12,0.78,0.14,0.71,0.14,0.62,0.12,0.92,0.06,0.92,0.05,0.83,0.06,0.87,0.05,0.78,0.13
0.67,0.85,0.06,0.86,0.11,0.79,0.13,0.73,0.13,0.64,0.11,0.91,0.06,0.92,0.06,0.82,0.06,0.85,0.06,0.79,0.12
0.67,0.86,0.06,0.88,0.1,0.79,0.13,0.75,0.13,0.65,0.1,0.91,0.06,0.92,0.06,0.82,0.06,0.84,0.06,0.81,0.12
0.67,0.86,0.06,0.88,0.1,0.78,0.13,0.74,0.13,0.66,0.1,0.91,0.06,0.91,0.06,0.82,0.06,0.83,0.06,0.81,0.12
0.67,0.87,0.06,0.88,0.09,0.79,0.13,0.75,0.13,0.66,0.09,0.91,0.06,0.91,0.06,0.82,0.06,0.83,0.06,0.81,0.11
0.67,0.86,0.06,0.88,0.1,0.78,0.13,0.74,0.13,0.66,0.1,0.91,0.06,0.91,0.06,0.82,0.06,0.83,0.06,0.81,0.12
0.67,0.87,0.06,0.87,0.11,0.8,0.12,0.77,0.12,0.61,0.11,0.9,0.07,0.94,0.04,0.8,0.07,0.88,0.04,0.82,0.11
0.67,0.86,0.06,0.86,0.11,0.79,0.13,0.76,0.13,0.59,0.11,0.9,0.07,0.94,0.04,0.8,0.07,0.89,0.04,0.81,0.12
0.67,0.86,0.06,0.86,0.12,0.78,0.13,0.75,0.13,0.57,0.12,0.9,0.07,0.95,0.03,0.8,0.07,0.91,0.03,0.8,0.12
0.67,0.86,0.06,0.85,0.12,0.77,0.14,0.75,0.14,0.57,0.12,0.9,0.07,0.95,0.03,0.81,0.07,0.91,0.03,0.8,0.13
0.67,0.85,0.06,0.86,0.12,0.75,0.15,0.72,0.15,0.57,0.12,0.91,0.06,0.94,0.04,0.83,0.06,0.89,0.04,0.79,0.14
0.67,0.85,0.06,0.85,0.12,0.75,0.15,0.72,0.15,0.56,0.12,0.91,0.06,0.95,0.04,0.83,0.06,0.89,0.04,0.78,0.14
0.67,0.85,0.06,0.85,0.12,0.75,0.15,0.72,0.15,0.56,0.12,0.91,0.06,0.95,0.04,0.83,0.06,0.89,0.04,0.78,0.14
0.67,0.84,0.07,0.84,0.13,0.74,0.16,0.71,0.16,0.54,0.13,0.91,0.06,0.95,0.03,0.83,0.06,0.91,0.03,0.77,0.15
0.67,0.84,0.07,0.85,0.13,0.74,0.16,0.71,0.16,0.56,0.13,0.91,0.06,0.95,0.04,0.83,0.06,0.9,0.04,0.78,0.15
0.67,0.84,0.07,0.85,0.13,0.74,0.16,0.71,0.16,0.55,0.13,0.91,0.06,0.95,0.03,0.83,0.06,0.9,0.03,0.78,0.15
0.67,0.84,0.07,0.84,0.13,0.74,0.16,0.71,0.16,0.54,0.13,0.91,0.06,0.95,0.03,0.83,0.06,0.91,0.03,0.77,0.15
0.67,0.84,0.07,0.84,0.13,0.74,0.16,0.7,0.16,0.54,0.13,0.92,0.06,0.95,0.03,0.83,0.06,0.91,0.03,0.77,0.15
0.67,0.84,0.07,0.85,0.13,0.73,0.17,0.69,0.17,0.55,0.13,0.92,0.06,0.94,0.04,0.84,0.06,0.89,0.04,0.77,0.15
0.67,0.84,0.07,0.85,0.13,0.72,0.17,0.69,0.17,0.54,0.13,0.92,0.05,0.94,0.04,0.85,0.05,0.89,0.04,0.77,0.15
0.67,0.84,0.07,0.84,0.14,0.72,0.17,0.69,0.17,0.52,0.14,0.92,0.06,0.96,0.03,0.84,0.06,0.91,0.03,0.76,0.16
0.67,0.84,0.07,0.84,0.14,0.73,0.17,0.71,0.17,0.52,0.14,0.91,0.06,0.96,0.02,0.83,0.06,0.93,0.02,0.77,0.16
0.67,0.84,0.07,0.84,0.14,0.72,0.17,0.7,0.17,0.51,0.14,0.92,0.06,0.97,0.02,0.84,0.06,0.93,0.02,0.77,0.16
0.67,0.84,0.07,0.84,0.14,0.71,0.18,0.68,0.18,0.52,0.14,0.92,0.05,0.95,0.03,0.85,0.05,0.91,0.03,0.76,0.16
0.67,0.83,0.07,0.83,0.14,0.71,0.18,0.68,0.18,0.51,0.14,0.92,0.06,0.96,0.03,0.84,0.06,0.92,0.03,0.76,0.16
0.67,0.83,0.07,0.83,0.14,0.7,0.19,0.67,0.19,0.51,0.14,0.93,0.05,0.95,0.03,0.85,0.05,0.91,0.03,0.75,0.17
0.67,0.83,0.07,0.84,0.14,0.7,0.19,0.67,0.19,0.53,0.14,0.93,0.05,0.94,0.04,0.86,0.05,0.89,0.04,0.76,0.17
0.67,0.83,0.07,0.84,0.14,0.7,0.19,0.67,0.19,0.53,0.14,0.93,0.05,0.94,0.04,0.86,0.05,0.89,0.04,0.76,0.17
