ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.35,0.2
0.81,0.48,0.41,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.88,0.11,0.0,1.0,0.51,0.11
0.8,0.6,0.47,0.01,0.28,0.01,0.73,0.01,0.24,0.01,0.48,0.76,0.24,0.27,0.73,0.74,0.15,0.97,0.03,0.74,0.15,0.8,0.03
0.78,0.2,0.25,0.03,0.05,0.06,0.12,0.03,0.01,0.04,0.07,0.99,0.01,0.88,0.12,0.91,0.08,0.81,0.17,0.69,0.08,0.38,0.17
0.78,0.24,0.25,0.56,0.02,0.51,0.08,0.55,0.01,0.53,0.04,0.99,0.01,0.92,0.08,0.33,0.56,0.81,0.17,0.24,0.56,0.37,0.17
0.76,0.22,0.16,0.45,0.06,0.68,0.06,0.1,0.09,0.39,0.07,0.91,0.09,0.93,0.06,0.22,0.66,0.8,0.18,0.18,0.66,0.35,0.18
0.78,0.3,0.28,0.62,0.03,0.63,0.08,0.63,0.01,0.63,0.04,0.99,0.01,0.91,0.08,0.37,0.5,0.82,0.17,0.29,0.5,0.37,0.17
0.81,0.51,0.41,0.32,0.12,0.32,0.32,0.52,0.04,0.42,0.18,0.96,0.04,0.62,0.32,0.4,0.42,0.88,0.11,0.41,0.42,0.48,0.11
0.8,0.43,0.36,0.28,0.09,0.31,0.24,0.5,0.03,0.41,0.14,0.97,0.03,0.73,0.24,0.43,0.42,0.85,0.13,0.39,0.42,0.43,0.13
0.81,0.43,0.39,0.02,0.12,0.05,0.33,0.02,0.05,0.04,0.19,0.95,0.05,0.66,0.33,0.89,0.09,0.86,0.13,0.74,0.09,0.46,0.13
0.82,0.58,0.47,0.03,0.22,0.05,0.58,0.03,0.14,0.04,0.36,0.86,0.14,0.4,0.58,0.67,0.21,0.93,0.06,0.62,0.21,0.63,0.06
0.81,0.44,0.39,0.12,0.11,0.15,0.3,0.21,0.04,0.18,0.17,0.96,0.04,0.68,0.3,0.5,0.37,0.86,0.13,0.4,0.37,0.45,0.13
