ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.35,0.2
0.76,0.21,0.17,0.71,0.02,0.92,0.01,0.23,0.05,0.58,0.03,0.95,0.05,0.99,0.01,0.22,0.61,0.8,0.18,0.26,0.61,0.37,0.18
0.76,0.0,0.03,0.77,0.0,0.54,0.0,0.0,1.0,0.27,0.5,0.0,1.0,1.0,0.0,0.0,1.0,0.78,0.2,0.0,1.0,0.35,0.2
0.76,0.05,0.09,0.51,0.01,0.77,0.01,0.03,0.01,0.4,0.01,0.99,0.01,0.99,0.01,0.23,0.74,0.78,0.2,0.05,0.74,0.35,0.2
0.77,0.14,0.16,0.74,0.01,0.89,0.01,0.16,0.03,0.53,0.02,0.97,0.03,0.99,0.01,0.29,0.62,0.79,0.19,0.17,0.62,0.35,0.19
0.77,0.17,0.18,0.88,0.0,0.97,0.0,0.19,0.03,0.58,0.01,0.97,0.03,1.0,0.0,0.3,0.62,0.79,0.19,0.17,0.62,0.36,0.19
0.77,0.28,0.23,0.84,0.01,0.86,0.03,0.27,0.06,0.56,0.04,0.94,0.06,0.97,0.03,0.25,0.6,0.81,0.17,0.25,0.6,0.37,0.17
0.78,0.38,0.29,0.76,0.03,0.61,0.12,0.61,0.03,0.61,0.07,0.97,0.03,0.86,0.12,0.29,0.51,0.84,0.15,0.35,0.51,0.4,0.15
0.78,0.3,0.25,0.97,0.0,0.9,0.02,0.41,0.04,0.66,0.03,0.96,0.04,0.97,0.02,0.33,0.52,0.81,0.17,0.31,0.52,0.36,0.17
0.77,0.14,0.19,0.86,0.0,0.99,0.0,0.25,0.01,0.62,0.01,0.99,0.01,1.0,0.0,0.41,0.53,0.79,0.19,0.16,0.53,0.35,0.19
0.78,0.34,0.28,0.95,0.0,0.96,0.01,0.43,0.04,0.69,0.03,0.96,0.04,0.99,0.01,0.39,0.48,0.81,0.17,0.31,0.48,0.35,0.17
0.78,0.28,0.27,0.69,0.02,0.77,0.04,0.49,0.02,0.63,0.03,0.98,0.02,0.95,0.04,0.4,0.5,0.81,0.17,0.26,0.5,0.36,0.17
0.77,0.07,0.15,0.46,0.01,0.88,0.0,0.33,0.0,0.6,0.0,1.0,0.0,1.0,0.0,0.68,0.31,0.78,0.19,0.12,0.31,0.35,0.19
0.78,0.21,0.23,0.8,0.01,0.88,0.02,0.46,0.01,0.67,0.01,0.99,0.01,0.98,0.02,0.51,0.41,0.79,0.19,0.28,0.41,0.34,0.19
0.78,0.56,0.41,0.74,0.06,0.88,0.07,0.99,0.0,0.94,0.04,1.0,0.0,0.86,0.07,0.45,0.34,0.88,0.11,0.53,0.34,0.36,0.11
0.79,0.42,0.35,0.58,0.05,0.86,0.04,0.94,0.0,0.9,0.02,1.0,0.0,0.94,0.04,0.55,0.33,0.83,0.16,0.46,0.33,0.35,0.16
0.79,0.45,0.36,0.64,0.05,0.92,0.03,1.0,0.0,0.96,0.01,1.0,0.0,0.96,0.03,0.53,0.33,0.83,0.15,0.47,0.33,0.34,0.15
0.73,0.57,0.42,0.82,0.05,0.92,0.06,0.99,0.0,0.96,0.03,1.0,0.0,0.8,0.06,0.43,0.32,0.92,0.08,0.59,0.32,0.38,0.08
0.78,0.25,0.27,0.52,0.03,0.66,0.05,0.68,0.01,0.67,0.03,0.99,0.01,0.94,0.05,0.46,0.45,0.81,0.17,0.27,0.45,0.36,0.17
0.79,0.28,0.29,0.61,0.02,0.8,0.04,0.54,0.01,0.67,0.03,0.99,0.01,0.96,0.04,0.47,0.45,0.81,0.17,0.25,0.45,0.36,0.17
0.79,0.27,0.28,0.59,0.02,0.77,0.04,0.59,0.01,0.68,0.03,0.99,0.01,0.95,0.04,0.47,0.45,0.81,0.17,0.26,0.45,0.36,0.17
0.8,0.5,0.39,0.64,0.06,0.81,0.08,0.98,0.0,0.9,0.04,1.0,0.0,0.87,0.08,0.48,0.36,0.85,0.14,0.45,0.36,0.37,0.14
0.78,0.55,0.41,0.74,0.06,0.87,0.07,0.95,0.01,0.91,0.04,0.99,0.01,0.86,0.07,0.45,0.35,0.88,0.11,0.51,0.35,0.37,0.11
0.77,0.12,0.21,0.31,0.02,0.63,0.03,0.85,0.0,0.74,0.01,1.0,0.0,0.97,0.03,0.74,0.24,0.79,0.19,0.2,0.24,0.36,0.19
0.77,0.11,0.2,0.27,0.01,0.61,0.02,0.82,0.0,0.71,0.01,1.0,0.0,0.98,0.02,0.8,0.19,0.79,0.19,0.17,0.19,0.36,0.19
0.8,0.55,0.42,0.68,0.06,0.88,0.06,0.97,0.0,0.93,0.03,1.0,0.0,0.89,0.06,0.5,0.35,0.86,0.13,0.47,0.35,0.36,0.13
0.8,0.37,0.34,0.62,0.03,0.92,0.02,0.73,0.01,0.82,0.01,0.99,0.01,0.97,0.02,0.55,0.37,0.82,0.17,0.34,0.37,0.35,0.17
0.8,0.37,0.35,0.49,0.04,0.76,0.06,0.94,0.0,0.85,0.03,1.0,0.0,0.92,0.06,0.57,0.35,0.82,0.16,0.34,0.35,0.36,0.16
0.77,0.06,0.15,0.29,0.01,0.73,0.01,0.0,1.0,0.36,0.51,0.0,1.0,0.99,0.01,0.0,1.0,0.78,0.19,0.0,1.0,0.35,0.19
0.8,0.38,0.36,0.38,0.06,0.66,0.09,0.74,0.01,0.7,0.05,0.99,0.01,0.89,0.09,0.64,0.29,0.83,0.16,0.38,0.29,0.37,0.16
0.81,0.57,0.46,0.49,0.1,0.79,0.11,0.62,0.04,0.71,0.07,0.96,0.04,0.81,0.11,0.63,0.25,0.87,0.12,0.55,0.25,0.37,0.12
0.78,0.12,0.22,0.23,0.02,0.6,0.03,0.51,0.0,0.55,0.01,1.0,0.0,0.97,0.03,0.96,0.04,0.79,0.19,0.34,0.04,0.36,0.19
0.79,0.23,0.29,0.34,0.03,0.76,0.03,0.79,0.0,0.78,0.01,1.0,0.0,0.96,0.03,0.82,0.17,0.8,0.18,0.32,0.17,0.35,0.18
0.79,0.63,0.5,0.7,0.08,0.93,0.05,0.79,0.04,0.86,0.04,0.95,0.04,0.81,0.05,0.61,0.24,0.89,0.1,0.62,0.24,0.24,0.1
0.77,0.08,0.18,0.21,0.01,0.54,0.02,0.76,0.0,0.65,0.01,1.0,0.0,0.98,0.02,0.92,0.08,0.79,0.19,0.21,0.08,0.36,0.19
0.78,0.18,0.26,0.26,0.02,0.7,0.03,0.22,0.0,0.46,0.01,1.0,0.0,0.97,0.03,0.99,0.01,0.8,0.18,0.89,0.01,0.36,0.18
0.82,0.62,0.5,0.59,0.08,0.97,0.02,0.71,0.03,0.84,0.03,0.96,0.03,0.95,0.02,0.68,0.22,0.87,0.12,0.58,0.22,0.29,0.12
0.83,0.59,0.49,0.55,0.08,0.95,0.03,0.67,0.03,0.81,0.03,0.97,0.03,0.94,0.03,0.74,0.19,0.85,0.14,0.58,0.19,0.29,0.14
0.83,0.57,0.49,0.48,0.08,0.96,0.02,0.58,0.03,0.77,0.03,0.97,0.03,0.96,0.02,0.77,0.17,0.85,0.14,0.59,0.17,0.32,0.14
0.83,0.55,0.48,0.49,0.07,0.89,0.06,0.5,0.03,0.7,0.04,0.97,0.03,0.9,0.06,0.87,0.1,0.84,0.15,0.71,0.1,0.29,0.15
0.8,0.33,0.36,0.54,0.03,0.79,0.05,0.83,0.0,0.81,0.03,1.0,0.0,0.93,0.05,0.86,0.12,0.8,0.18,0.49,0.12,0.32,0.18
0.82,0.51,0.45,0.55,0.06,0.82,0.08,0.65,0.01,0.73,0.04,0.98,0.01,0.87,0.08,0.84,0.13,0.83,0.16,0.62,0.13,0.28,0.16
0.82,0.65,0.53,0.63,0.09,0.91,0.06,0.71,0.04,0.81,0.05,0.95,0.04,0.81,0.06,0.68,0.21,0.88,0.11,0.62,0.21,0.24,0.11
0.83,0.64,0.53,0.63,0.08,0.88,0.09,0.74,0.03,0.81,0.06,0.97,0.03,0.77,0.09,0.71,0.2,0.87,0.12,0.6,0.2,0.23,0.12
