ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.53,0.46,0.1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.09,0.0,1.0,0.82,0.09
0.56,0.72,0.06,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.1,0.0,1.0,0.78,0.1,0.0,1.0
0.54,0.46,0.13,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.68,0.23,0.0,1.0,0.56,0.23
0.57,0.56,0.17,0.21,0.4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8,0.16,0.0,1.0,0.58,0.16,0.0,1.0
0.64,0.73,0.27,0.78,0.11,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.99,0.01,0.0,1.0,0.98,0.01,0.0,1.0
0.46,0.06,0.07,0.12,0.05,0.18,0.05,0.0,1.0,0.09,0.53,0.0,1.0,0.95,0.05,0.0,1.0,0.79,0.1,0.0,1.0,0.83,0.1
0.58,0.72,0.14,0.99,0.01,0.0,1.0,0.96,0.04,0.48,0.52,0.53,0.04,0.0,1.0,0.83,0.11,0.0,1.0,0.76,0.11,0.0,1.0
0.65,0.67,0.29,0.86,0.05,0.74,0.18,0.76,0.09,0.75,0.14,0.87,0.09,0.61,0.18,0.89,0.08,0.71,0.19,0.74,0.08,0.63,0.19
0.57,0.54,0.19,0.17,0.4,0.14,0.83,0.04,0.84,0.09,0.83,0.13,0.84,0.04,0.83,0.8,0.16,0.72,0.2,0.54,0.16,0.6,0.2
0.63,0.65,0.26,0.46,0.26,0.42,0.56,0.16,0.76,0.29,0.66,0.1,0.76,0.04,0.56,0.86,0.11,0.84,0.11,0.7,0.11,0.74,0.11
0.66,0.73,0.3,0.73,0.13,0.74,0.26,0.41,0.56,0.57,0.41,0.1,0.56,0.07,0.26,0.95,0.04,0.96,0.03,0.9,0.04,0.92,0.03
0.56,0.52,0.15,0.14,0.43,0.12,0.87,0.04,0.94,0.08,0.91,0.02,0.94,0.01,0.87,0.81,0.15,1.0,0.0,0.6,0.15,1.0,0.0
0.61,0.74,0.24,0.93,0.04,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.92,0.05,0.0,1.0,0.88,0.05,0.0,1.0
0.65,0.7,0.29,0.59,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.87,0.09,0.0,1.0,0.75,0.09,0.0,1.0
0.66,0.69,0.31,0.57,0.2,0.56,0.42,0.25,0.61,0.41,0.52,0.23,0.61,0.11,0.42,0.9,0.07,0.89,0.08,0.78,0.07,0.81,0.08
0.67,0.73,0.32,0.82,0.08,0.82,0.16,0.61,0.26,0.71,0.21,0.56,0.26,0.39,0.16,0.95,0.03,0.97,0.02,0.91,0.03,0.95,0.02
0.57,0.52,0.19,0.15,0.4,0.13,0.82,0.04,0.76,0.09,0.79,0.21,0.76,0.07,0.82,0.85,0.12,0.75,0.17,0.64,0.12,0.66,0.17
0.66,0.72,0.3,0.66,0.17,0.66,0.33,0.32,0.64,0.49,0.48,0.09,0.64,0.06,0.33,0.91,0.06,1.0,0.0,0.83,0.06,0.99,0.0
0.59,0.51,0.27,0.8,0.05,0.87,0.05,0.67,0.06,0.77,0.06,0.93,0.06,0.92,0.05,0.96,0.03,0.81,0.1,0.87,0.03,0.81,0.1
0.56,0.47,0.18,0.07,0.41,0.06,0.83,0.02,0.64,0.04,0.73,0.35,0.64,0.13,0.83,0.88,0.09,0.78,0.14,0.69,0.09,0.73,0.14
0.66,0.67,0.33,0.88,0.04,0.95,0.03,0.77,0.08,0.86,0.06,0.89,0.08,0.92,0.03,0.94,0.04,0.82,0.11,0.85,0.04,0.77,0.11
0.58,0.55,0.19,0.19,0.4,0.17,0.81,0.04,0.88,0.11,0.84,0.09,0.88,0.04,0.81,0.77,0.19,0.83,0.1,0.47,0.19,0.79,0.1
0.54,0.49,0.13,0.06,0.46,0.05,0.92,0.02,0.9,0.04,0.91,0.09,0.9,0.03,0.92,0.82,0.14,0.79,0.13,0.62,0.14,0.75,0.13
0.68,0.71,0.35,0.74,0.11,0.76,0.2,0.47,0.31,0.61,0.26,0.56,0.31,0.43,0.2,0.99,0.01,0.94,0.04,0.97,0.01,0.9,0.04
0.58,0.51,0.21,0.17,0.37,0.14,0.74,0.05,0.62,0.1,0.68,0.36,0.62,0.15,0.74,0.86,0.11,0.83,0.11,0.65,0.11,0.79,0.11
0.66,0.74,0.31,0.93,0.03,0.9,0.09,0.76,0.15,0.83,0.12,0.71,0.15,0.52,0.09,0.82,0.13,0.8,0.16,0.66,0.13,0.59,0.16
0.64,0.64,0.29,0.42,0.27,0.38,0.58,0.15,0.63,0.27,0.6,0.29,0.63,0.1,0.58,0.87,0.1,0.79,0.15,0.69,0.1,0.66,0.15
0.55,0.39,0.2,0.41,0.12,0.27,0.26,0.57,0.05,0.42,0.15,0.95,0.05,0.71,0.26,0.93,0.06,0.68,0.18,0.8,0.06,0.71,0.18
0.57,0.6,0.13,0.16,0.36,0.09,0.81,0.1,0.56,0.1,0.69,0.41,0.56,0.12,0.81,0.87,0.09,0.5,0.38,0.77,0.09,0.38,0.38
0.65,0.64,0.33,0.67,0.12,0.67,0.24,0.44,0.23,0.56,0.23,0.72,0.23,0.55,0.24,1.0,0.0,0.93,0.04,0.99,0.0,0.91,0.04
0.65,0.72,0.29,0.85,0.06,0.77,0.2,0.65,0.21,0.71,0.21,0.67,0.21,0.39,0.2,0.82,0.13,0.71,0.22,0.66,0.13,0.53,0.22
0.58,0.57,0.19,0.11,0.34,0.06,0.73,0.08,0.39,0.07,0.56,0.6,0.39,0.24,0.73,0.94,0.04,0.54,0.32,0.87,0.04,0.48,0.32
0.54,0.6,0.05,0.12,0.41,0.08,0.89,0.04,0.77,0.06,0.83,0.2,0.77,0.04,0.89,0.71,0.23,0.46,0.45,0.46,0.23,0.26,0.45
0.66,0.69,0.32,0.95,0.02,0.86,0.1,0.92,0.03,0.89,0.07,0.95,0.03,0.74,0.1,0.9,0.07,0.75,0.17,0.77,0.07,0.67,0.17
0.62,0.68,0.22,0.6,0.18,0.48,0.47,0.34,0.41,0.41,0.44,0.48,0.41,0.18,0.47,0.79,0.16,0.58,0.32,0.58,0.16,0.41,0.32
0.58,0.59,0.17,0.08,0.37,0.06,0.78,0.03,0.49,0.04,0.64,0.5,0.49,0.19,0.78,0.75,0.22,0.53,0.34,0.4,0.22,0.45,0.34
