ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.53,0.46,0.1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.09,0.0,1.0,0.82,0.09
0.56,0.72,0.06,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.1,0.0,1.0,0.78,0.1,0.0,1.0
0.54,0.46,0.13,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.72,0.19,0.0,1.0,0.64,0.19
0.57,0.56,0.17,0.21,0.39,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.16,0.0,1.0,0.57,0.16,0.0,1.0
0.64,0.73,0.27,0.79,0.11,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.99,0.01,0.0,1.0,0.98,0.01,0.0,1.0
0.46,0.06,0.08,0.1,0.04,0.15,0.05,0.0,1.0,0.07,0.53,0.0,1.0,0.95,0.05,0.0,1.0,0.79,0.1,0.0,1.0,0.84,0.1
0.57,0.72,0.13,0.98,0.01,0.0,1.0,0.95,0.05,0.47,0.53,0.44,0.05,0.0,1.0,0.83,0.11,0.0,1.0,0.76,0.11,0.0,1.0
0.65,0.67,0.29,0.84,0.06,0.72,0.2,0.73,0.1,0.72,0.15,0.86,0.1,0.59,0.2,0.89,0.09,0.71,0.2,0.73,0.09,0.63,0.2
0.57,0.53,0.18,0.16,0.4,0.14,0.84,0.04,0.85,0.09,0.84,0.12,0.85,0.04,0.84,0.81,0.15,0.73,0.19,0.56,0.15,0.62,0.19
0.63,0.65,0.26,0.46,0.26,0.43,0.56,0.17,0.75,0.3,0.66,0.11,0.75,0.04,0.56,0.86,0.1,0.82,0.13,0.71,0.1,0.7,0.13
0.66,0.73,0.3,0.73,0.13,0.74,0.26,0.41,0.55,0.57,0.41,0.1,0.55,0.07,0.26,0.95,0.03,0.96,0.03,0.91,0.03,0.92,0.03
0.56,0.52,0.15,0.14,0.43,0.12,0.87,0.04,0.94,0.08,0.91,0.02,0.94,0.01,0.87,0.81,0.15,1.0,0.0,0.6,0.15,1.0,0.0
0.61,0.74,0.25,0.94,0.03,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.91,0.06,0.0,1.0,0.87,0.06,0.0,1.0
0.65,0.7,0.29,0.59,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.87,0.09,0.0,1.0,0.76,0.09,0.0,1.0
0.66,0.69,0.32,0.59,0.19,0.56,0.41,0.28,0.54,0.42,0.47,0.32,0.54,0.14,0.41,0.92,0.06,0.88,0.08,0.83,0.06,0.79,0.08
0.67,0.72,0.32,0.89,0.05,0.9,0.09,0.81,0.1,0.85,0.1,0.81,0.1,0.65,0.09,0.9,0.07,0.93,0.05,0.8,0.07,0.87,0.05
0.57,0.52,0.19,0.15,0.39,0.12,0.82,0.05,0.73,0.08,0.77,0.24,0.73,0.07,0.82,0.86,0.11,0.73,0.18,0.67,0.11,0.63,0.18
0.66,0.72,0.3,0.69,0.15,0.69,0.31,0.35,0.61,0.52,0.46,0.09,0.61,0.06,0.31,0.92,0.05,0.98,0.01,0.86,0.05,0.97,0.01
0.58,0.48,0.25,0.96,0.01,0.81,0.07,0.92,0.01,0.86,0.04,0.99,0.01,0.9,0.07,0.97,0.03,0.75,0.14,0.89,0.03,0.76,0.14
0.56,0.48,0.18,0.07,0.42,0.06,0.85,0.02,0.66,0.04,0.76,0.33,0.66,0.1,0.85,0.88,0.09,0.74,0.17,0.69,0.09,0.66,0.17
0.66,0.68,0.31,0.98,0.01,0.89,0.07,0.98,0.01,0.94,0.04,0.99,0.01,0.81,0.07,0.91,0.07,0.77,0.15,0.78,0.07,0.69,0.15
0.59,0.57,0.2,0.22,0.39,0.2,0.79,0.04,0.92,0.12,0.85,0.04,0.92,0.02,0.79,0.74,0.22,0.87,0.08,0.41,0.22,0.84,0.08
0.55,0.49,0.13,0.06,0.46,0.05,0.94,0.02,0.92,0.04,0.93,0.07,0.92,0.02,0.94,0.82,0.14,0.68,0.23,0.61,0.14,0.56,0.23
0.68,0.73,0.34,0.94,0.03,0.96,0.03,0.92,0.04,0.94,0.04,0.94,0.04,0.87,0.03,0.89,0.08,0.88,0.08,0.76,0.08,0.79,0.08
0.6,0.55,0.26,0.24,0.33,0.23,0.66,0.06,0.57,0.15,0.61,0.4,0.57,0.19,0.66,0.82,0.16,0.86,0.08,0.48,0.16,0.82,0.08
0.6,0.72,0.18,0.81,0.09,0.78,0.22,0.49,0.46,0.64,0.34,0.18,0.46,0.06,0.22,0.73,0.2,0.68,0.28,0.56,0.2,0.32,0.28
0.64,0.66,0.28,0.5,0.24,0.47,0.51,0.2,0.66,0.33,0.58,0.21,0.66,0.09,0.51,0.88,0.09,0.85,0.1,0.74,0.09,0.75,0.1
0.55,0.43,0.19,0.28,0.17,0.17,0.36,0.36,0.11,0.27,0.23,0.89,0.11,0.61,0.36,0.92,0.06,0.66,0.2,0.81,0.06,0.68,0.2
0.54,0.61,0.06,0.14,0.4,0.08,0.89,0.08,0.72,0.08,0.8,0.24,0.72,0.04,0.89,0.83,0.12,0.44,0.48,0.73,0.12,0.22,0.48
0.65,0.65,0.31,0.55,0.19,0.52,0.4,0.28,0.42,0.4,0.41,0.5,0.42,0.28,0.4,0.95,0.04,0.95,0.03,0.86,0.04,0.93,0.03
0.65,0.74,0.3,0.95,0.02,0.93,0.07,0.81,0.14,0.87,0.11,0.67,0.14,0.44,0.07,0.82,0.13,0.81,0.16,0.69,0.13,0.52,0.16
0.58,0.58,0.17,0.12,0.34,0.07,0.74,0.07,0.44,0.07,0.59,0.54,0.44,0.21,0.74,0.86,0.1,0.54,0.33,0.71,0.1,0.47,0.33
0.54,0.63,0.03,0.36,0.31,0.28,0.72,0.13,0.8,0.21,0.76,0.09,0.8,0.02,0.72,0.68,0.25,0.48,0.45,0.45,0.25,0.23,0.45
0.67,0.7,0.34,0.62,0.17,0.61,0.36,0.3,0.48,0.45,0.42,0.39,0.48,0.2,0.36,0.93,0.05,0.92,0.06,0.83,0.05,0.85,0.06
0.67,0.74,0.32,0.95,0.02,0.91,0.08,0.79,0.13,0.85,0.11,0.74,0.13,0.53,0.08,0.83,0.13,0.8,0.15,0.68,0.13,0.58,0.15
0.6,0.6,0.22,0.32,0.25,0.22,0.59,0.19,0.34,0.21,0.46,0.64,0.34,0.29,0.59,0.85,0.12,0.57,0.3,0.65,0.12,0.51,0.3
