ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.56,0.71,0.05,0.98,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.81,0.12,0.0,1.0,0.75,0.12,0.0,1.0
0.55,0.57,0.1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.51,0.36,0.0,1.0,0.43,0.36
0.51,0.27,0.17,0.29,0.09,0.23,0.18,0.3,0.05,0.27,0.11,0.95,0.05,0.81,0.18,0.97,0.02,0.72,0.15,0.89,0.02,0.76,0.15
0.63,0.73,0.24,0.86,0.07,0.87,0.13,0.65,0.34,0.76,0.24,0.07,0.34,0.08,0.13,0.95,0.03,0.81,0.14,0.92,0.03,0.68,0.14
0.64,0.65,0.29,0.46,0.25,0.43,0.54,0.18,0.64,0.3,0.59,0.25,0.64,0.1,0.54,0.88,0.09,0.83,0.12,0.72,0.09,0.73,0.12
0.56,0.71,0.03,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.78,0.11,0.0,1.0
0.66,0.7,0.3,0.6,0.2,0.59,0.4,0.26,0.68,0.42,0.54,0.1,0.68,0.07,0.4,0.88,0.08,0.99,0.01,0.77,0.08,0.98,0.01
