ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.67,0.79,0.1,0.78,0.2,0.46,0.32,0.57,0.32,0.26,0.2,0.96,0.03,0.95,0.03,0.93,0.03,0.9,0.03,0.68,0.26
0.67,0.8,0.09,0.78,0.2,0.52,0.28,0.59,0.28,0.28,0.2,0.95,0.03,0.94,0.04,0.9,0.03,0.88,0.04,0.69,0.24
0.67,0.8,0.09,0.79,0.19,0.53,0.28,0.58,0.28,0.35,0.19,0.96,0.03,1.0,0.0,0.92,0.03,1.0,0.0,0.69,0.24
0.67,0.8,0.09,0.79,0.19,0.53,0.29,0.58,0.29,0.34,0.19,0.96,0.03,1.0,0.0,0.92,0.03,1.0,0.0,0.69,0.24
0.67,0.8,0.09,0.79,0.19,0.53,0.28,0.59,0.28,0.34,0.19,0.95,0.03,0.99,0.01,0.91,0.03,0.98,0.01,0.69,0.24
0.66,0.81,0.08,0.8,0.18,0.55,0.25,0.63,0.25,0.33,0.18,0.94,0.04,0.97,0.02,0.88,0.04,0.95,0.02,0.72,0.21
0.67,0.8,0.09,0.79,0.19,0.54,0.28,0.59,0.28,0.35,0.19,0.95,0.03,1.0,0.0,0.91,0.03,0.99,0.0,0.69,0.24
0.67,0.81,0.09,0.79,0.19,0.55,0.27,0.61,0.27,0.32,0.19,0.94,0.04,0.97,0.02,0.89,0.04,0.95,0.02,0.7,0.23
0.67,0.81,0.09,0.8,0.18,0.55,0.26,0.61,0.26,0.34,0.18,0.95,0.04,0.99,0.01,0.89,0.04,0.98,0.01,0.71,0.22
0.67,0.81,0.08,0.81,0.17,0.57,0.26,0.61,0.26,0.38,0.17,0.95,0.03,0.98,0.01,0.9,0.03,0.97,0.01,0.71,0.22
0.67,0.82,0.08,0.81,0.17,0.57,0.25,0.62,0.25,0.37,0.17,0.95,0.04,1.0,0.0,0.89,0.04,1.0,0.0,0.72,0.21
0.67,0.83,0.08,0.81,0.17,0.6,0.23,0.65,0.23,0.37,0.17,0.93,0.05,0.98,0.01,0.87,0.05,0.97,0.01,0.73,0.2
0.67,0.83,0.07,0.82,0.16,0.61,0.22,0.67,0.22,0.38,0.16,0.93,0.05,0.99,0.01,0.86,0.05,0.98,0.01,0.74,0.19
0.67,0.82,0.08,0.82,0.16,0.6,0.24,0.62,0.24,0.43,0.16,0.95,0.03,0.96,0.02,0.9,0.03,0.93,0.02,0.72,0.2
0.67,0.82,0.08,0.83,0.15,0.6,0.24,0.63,0.24,0.43,0.15,0.95,0.03,0.97,0.02,0.9,0.03,0.94,0.02,0.73,0.2
0.67,0.83,0.07,0.84,0.15,0.61,0.23,0.65,0.23,0.44,0.15,0.94,0.04,0.96,0.03,0.88,0.04,0.93,0.03,0.74,0.19
0.67,0.84,0.07,0.83,0.15,0.62,0.21,0.67,0.21,0.42,0.15,0.93,0.05,0.99,0.01,0.86,0.05,0.97,0.01,0.75,0.18
0.67,0.83,0.07,0.83,0.15,0.62,0.22,0.66,0.22,0.44,0.15,0.94,0.04,0.97,0.02,0.87,0.04,0.94,0.02,0.74,0.18
0.67,0.84,0.07,0.83,0.15,0.63,0.21,0.67,0.21,0.44,0.15,0.93,0.05,0.97,0.02,0.86,0.05,0.95,0.02,0.75,0.18
0.67,0.84,0.07,0.84,0.14,0.63,0.21,0.67,0.21,0.45,0.14,0.93,0.05,0.97,0.02,0.86,0.05,0.94,0.02,0.76,0.17
0.67,0.85,0.07,0.85,0.13,0.64,0.2,0.68,0.2,0.47,0.13,0.93,0.05,0.96,0.03,0.86,0.05,0.92,0.03,0.77,0.17
0.67,0.85,0.07,0.85,0.13,0.66,0.19,0.69,0.19,0.49,0.13,0.93,0.05,0.96,0.03,0.86,0.05,0.92,0.03,0.77,0.16
0.67,0.84,0.07,0.85,0.13,0.68,0.19,0.68,0.19,0.51,0.13,0.93,0.05,0.95,0.04,0.86,0.05,0.9,0.04,0.77,0.16
0.67,0.85,0.07,0.85,0.14,0.68,0.18,0.7,0.18,0.48,0.14,0.92,0.05,0.97,0.02,0.84,0.05,0.95,0.02,0.77,0.16
0.67,0.85,0.07,0.84,0.14,0.69,0.18,0.7,0.18,0.48,0.14,0.92,0.06,0.97,0.02,0.84,0.06,0.95,0.02,0.77,0.16
0.67,0.85,0.06,0.84,0.14,0.68,0.18,0.71,0.18,0.44,0.14,0.92,0.06,1.0,0.0,0.83,0.06,1.0,0.0,0.77,0.16
0.67,0.85,0.06,0.84,0.14,0.68,0.18,0.72,0.18,0.44,0.14,0.91,0.06,1.0,0.0,0.83,0.06,1.0,0.0,0.78,0.16
0.67,0.85,0.07,0.84,0.14,0.65,0.19,0.7,0.19,0.42,0.14,0.92,0.06,1.0,0.0,0.84,0.06,1.0,0.0,0.77,0.17
0.67,0.84,0.07,0.84,0.14,0.66,0.2,0.68,0.2,0.45,0.14,0.93,0.05,0.98,0.01,0.86,0.05,0.97,0.01,0.76,0.17
0.68,0.83,0.07,0.84,0.14,0.63,0.22,0.65,0.22,0.46,0.14,0.95,0.04,0.96,0.03,0.89,0.04,0.92,0.03,0.74,0.18
0.68,0.83,0.07,0.83,0.15,0.62,0.23,0.64,0.23,0.43,0.15,0.95,0.04,0.98,0.02,0.89,0.04,0.95,0.02,0.73,0.19
0.67,0.84,0.07,0.83,0.15,0.64,0.21,0.67,0.21,0.43,0.15,0.93,0.05,0.99,0.01,0.87,0.05,0.97,0.01,0.75,0.18
