ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.68,0.9,0.04,0.96,0.03,0.84,0.1,0.78,0.1,0.88,0.03,0.93,0.05,0.83,0.12,0.84,0.05,0.72,0.12
0.68,0.91,0.04,0.98,0.02,0.85,0.1,0.79,0.1,0.93,0.02,0.93,0.05,0.82,0.13,0.85,0.05,0.7,0.13
0.68,0.92,0.03,1.0,0.0,0.85,0.1,0.8,0.1,0.99,0.0,0.93,0.05,0.8,0.14,0.85,0.05,0.68,0.14
0.68,0.92,0.03,0.99,0.0,0.84,0.1,0.79,0.1,0.98,0.0,0.93,0.05,0.8,0.14,0.85,0.05,0.68,0.14
0.68,0.91,0.03,0.99,0.01,0.82,0.11,0.77,0.11,0.98,0.01,0.94,0.04,0.8,0.14,0.87,0.04,0.67,0.14
0.68,0.9,0.04,0.97,0.02,0.79,0.13,0.73,0.13,0.9,0.02,0.95,0.04,0.81,0.13,0.89,0.04,0.69,0.13
0.68,0.89,0.05,0.96,0.03,0.77,0.15,0.71,0.15,0.87,0.03,0.96,0.03,0.81,0.13,0.9,0.03,0.69,0.13
0.68,0.86,0.05,0.92,0.07,0.76,0.16,0.69,0.16,0.76,0.07,0.95,0.04,0.85,0.1,0.89,0.04,0.75,0.1
0.68,0.86,0.06,0.91,0.07,0.7,0.19,0.67,0.19,0.71,0.07,0.96,0.03,0.85,0.11,0.91,0.03,0.74,0.11
0.69,0.84,0.07,0.88,0.1,0.67,0.21,0.64,0.21,0.62,0.1,0.96,0.03,0.88,0.08,0.92,0.03,0.78,0.08
0.68,0.85,0.06,0.89,0.09,0.69,0.19,0.66,0.19,0.66,0.09,0.96,0.03,0.87,0.09,0.9,0.03,0.77,0.09
0.69,0.88,0.05,0.94,0.05,0.79,0.13,0.74,0.13,0.8,0.05,0.94,0.04,0.85,0.11,0.86,0.04,0.74,0.11
0.69,0.91,0.04,0.96,0.03,0.83,0.1,0.8,0.1,0.86,0.03,0.92,0.06,0.85,0.11,0.83,0.06,0.72,0.11
0.68,0.91,0.03,0.98,0.02,0.84,0.1,0.79,0.1,0.94,0.02,0.93,0.05,0.82,0.13,0.85,0.05,0.7,0.13
0.68,0.92,0.03,0.99,0.01,0.84,0.1,0.79,0.1,0.97,0.01,0.93,0.05,0.81,0.14,0.85,0.05,0.68,0.14
0.68,0.93,0.03,1.0,0.0,0.86,0.09,0.82,0.09,1.0,0.0,0.93,0.05,0.81,0.14,0.84,0.05,0.68,0.14
0.68,0.92,0.03,0.98,0.02,0.86,0.09,0.81,0.09,0.94,0.02,0.93,0.05,0.82,0.12,0.83,0.05,0.71,0.12
0.69,0.91,0.03,0.98,0.02,0.85,0.1,0.79,0.1,0.93,0.02,0.93,0.05,0.83,0.12,0.84,0.05,0.7,0.12
0.68,0.89,0.04,0.96,0.03,0.81,0.12,0.74,0.12,0.88,0.03,0.94,0.04,0.82,0.12,0.87,0.04,0.71,0.12
0.69,0.91,0.04,0.98,0.01,0.82,0.11,0.77,0.11,0.95,0.01,0.94,0.04,0.81,0.13,0.86,0.04,0.68,0.13
0.69,0.93,0.03,0.99,0.01,0.85,0.09,0.8,0.09,0.97,0.01,0.94,0.05,0.8,0.14,0.86,0.05,0.66,0.14
0.69,0.94,0.02,0.99,0.01,0.92,0.05,0.88,0.05,0.97,0.01,0.91,0.07,0.82,0.13,0.8,0.07,0.69,0.13
0.69,0.93,0.02,0.99,0.01,0.9,0.07,0.84,0.07,0.96,0.01,0.92,0.06,0.81,0.14,0.82,0.06,0.68,0.14
0.69,0.93,0.03,1.0,0.0,0.88,0.08,0.83,0.08,1.0,0.0,0.92,0.06,0.82,0.13,0.83,0.06,0.69,0.13
0.69,0.91,0.03,0.98,0.01,0.85,0.09,0.79,0.09,0.95,0.01,0.93,0.05,0.82,0.13,0.85,0.05,0.69,0.13
0.69,0.9,0.04,0.97,0.02,0.8,0.13,0.73,0.13,0.92,0.02,0.95,0.04,0.81,0.13,0.89,0.04,0.68,0.13
0.69,0.88,0.05,0.94,0.05,0.75,0.16,0.69,0.16,0.81,0.05,0.96,0.03,0.83,0.12,0.9,0.03,0.7,0.12
0.69,0.85,0.06,0.9,0.08,0.71,0.19,0.65,0.19,0.71,0.08,0.96,0.03,0.86,0.1,0.92,0.03,0.75,0.1
0.7,0.88,0.05,0.94,0.05,0.75,0.16,0.69,0.16,0.78,0.05,0.96,0.03,0.85,0.11,0.9,0.03,0.72,0.11
0.7,0.89,0.05,0.95,0.04,0.78,0.14,0.73,0.14,0.83,0.04,0.95,0.04,0.84,0.11,0.88,0.04,0.71,0.11
0.7,0.87,0.05,0.92,0.06,0.76,0.16,0.69,0.16,0.74,0.06,0.95,0.04,0.87,0.09,0.89,0.04,0.75,0.09
0.69,0.89,0.04,0.96,0.03,0.8,0.13,0.73,0.13,0.86,0.03,0.95,0.04,0.83,0.12,0.87,0.04,0.71,0.12
0.69,0.89,0.04,0.96,0.03,0.77,0.15,0.72,0.15,0.84,0.03,0.95,0.04,0.84,0.12,0.89,0.04,0.69,0.12
0.69,0.88,0.05,0.92,0.07,0.72,0.16,0.72,0.16,0.68,0.07,0.94,0.04,0.88,0.09,0.87,0.04,0.76,0.09
0.69,0.88,0.05,0.93,0.06,0.7,0.17,0.72,0.17,0.67,0.06,0.94,0.04,0.88,0.09,0.87,0.04,0.75,0.09
0.7,0.87,0.05,0.93,0.06,0.71,0.18,0.68,0.18,0.72,0.06,0.95,0.03,0.86,0.1,0.9,0.03,0.73,0.1
