ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.19,0.0,1.0,0.28,0.19,0.0,1.0
0.89,0.94,-0.01,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.19,0.0,1.0,0.28,0.19,0.0,1.0
0.9,0.94,0.15,0.99,0.01,0.0,1.0,0.93,0.07,0.47,0.54,0.06,0.07,0.0,1.0,0.8,0.18,0.0,1.0,0.29,0.18,0.0,1.0
0.9,0.95,0.22,0.97,0.02,0.98,0.02,0.82,0.18,0.9,0.1,0.04,0.18,0.03,0.02,0.83,0.16,0.67,0.24,0.32,0.16,0.51,0.24
0.9,0.95,0.27,0.95,0.02,0.96,0.04,0.76,0.24,0.86,0.14,0.12,0.24,0.04,0.04,0.84,0.15,0.85,0.11,0.33,0.15,0.72,0.11
0.9,0.95,0.24,0.96,0.02,0.98,0.02,0.82,0.18,0.9,0.1,0.08,0.18,0.03,0.02,0.83,0.16,0.88,0.09,0.32,0.16,0.73,0.09
0.9,0.95,0.31,0.94,0.03,0.96,0.04,0.69,0.3,0.82,0.17,0.11,0.3,0.04,0.04,0.86,0.13,0.86,0.1,0.36,0.13,0.71,0.1
0.9,0.95,0.28,0.95,0.03,0.96,0.04,0.74,0.26,0.85,0.15,0.11,0.26,0.04,0.04,0.85,0.14,0.85,0.1,0.34,0.14,0.73,0.1
0.91,0.95,0.36,0.92,0.04,0.95,0.05,0.6,0.37,0.77,0.21,0.14,0.37,0.05,0.05,0.88,0.11,0.87,0.1,0.39,0.11,0.73,0.1
0.91,0.95,0.36,0.91,0.04,0.94,0.06,0.6,0.38,0.77,0.22,0.15,0.38,0.05,0.06,0.88,0.11,0.88,0.09,0.39,0.11,0.77,0.09
0.9,0.95,0.36,0.89,0.05,0.91,0.09,0.56,0.4,0.74,0.24,0.18,0.4,0.05,0.09,0.89,0.1,0.88,0.08,0.4,0.1,0.82,0.08
0.91,0.95,0.34,0.93,0.04,0.96,0.04,0.62,0.36,0.79,0.2,0.09,0.36,0.04,0.04,0.88,0.12,0.79,0.16,0.39,0.12,0.61,0.16
