ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.47,0.64,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.53,0.29,0.0,1.0,0.58,0.29,0.0,1.0
0.73,0.74,0.47,0.33,0.33,0.52,0.48,0.04,0.89,0.28,0.69,0.07,0.89,0.0,0.48,0.73,0.23,0.84,0.15,0.38,0.23,0.23,0.15
0.73,0.63,0.49,0.08,0.3,0.11,0.63,0.04,0.13,0.07,0.38,0.87,0.13,0.32,0.63,0.98,0.01,0.94,0.04,0.89,0.01,0.88,0.04
0.74,0.64,0.51,0.13,0.29,0.17,0.59,0.06,0.13,0.12,0.36,0.86,0.13,0.33,0.59,0.98,0.02,0.93,0.05,0.85,0.02,0.86,0.05
0.68,0.5,0.43,0.08,0.22,0.12,0.43,0.03,0.05,0.07,0.24,0.95,0.05,0.54,0.43,1.0,0.0,0.79,0.15,0.93,0.0,0.68,0.15
0.78,0.79,0.58,0.48,0.24,0.76,0.24,0.1,0.67,0.43,0.46,0.27,0.67,0.09,0.24,0.82,0.15,0.99,0.01,0.53,0.15,0.95,0.01
0.76,0.78,0.55,0.47,0.26,0.76,0.24,0.09,0.79,0.42,0.52,0.14,0.79,0.04,0.24,0.78,0.18,1.0,0.0,0.51,0.18,0.97,0.0
0.79,0.8,0.6,0.65,0.15,0.9,0.1,0.36,0.32,0.63,0.21,0.6,0.32,0.43,0.1,0.93,0.05,0.89,0.1,0.83,0.05,0.48,0.1
0.77,0.79,0.57,0.53,0.23,0.81,0.19,0.14,0.69,0.48,0.44,0.22,0.69,0.08,0.19,0.86,0.11,0.98,0.01,0.68,0.11,0.88,0.01
0.78,0.79,0.58,0.59,0.19,0.85,0.15,0.23,0.51,0.54,0.33,0.39,0.51,0.2,0.15,0.96,0.03,0.94,0.06,0.92,0.03,0.63,0.06
0.78,0.79,0.58,0.73,0.11,0.94,0.05,0.56,0.2,0.75,0.12,0.73,0.2,0.59,0.05,0.81,0.14,0.88,0.11,0.63,0.14,0.43,0.11
0.76,0.68,0.54,0.95,0.01,0.59,0.32,0.42,0.05,0.51,0.18,0.95,0.05,0.43,0.32,0.85,0.14,0.59,0.36,0.25,0.14,0.23,0.36
0.82,0.8,0.63,0.63,0.13,0.96,0.03,0.32,0.16,0.64,0.1,0.83,0.16,0.88,0.03,0.98,0.01,0.77,0.2,0.92,0.01,0.37,0.2
0.83,0.81,0.65,0.6,0.16,0.9,0.08,0.26,0.23,0.58,0.15,0.75,0.23,0.65,0.08,0.99,0.01,0.83,0.15,0.97,0.01,0.43,0.15
0.79,0.8,0.6,0.5,0.23,0.78,0.21,0.12,0.59,0.45,0.4,0.36,0.59,0.15,0.21,0.84,0.13,0.96,0.04,0.58,0.13,0.77,0.04
0.76,0.78,0.56,0.5,0.24,0.79,0.21,0.11,0.75,0.45,0.48,0.18,0.75,0.07,0.21,0.81,0.15,0.97,0.02,0.57,0.15,0.82,0.02
0.78,0.74,0.57,0.35,0.24,0.5,0.41,0.11,0.24,0.3,0.32,0.75,0.24,0.32,0.41,0.95,0.04,0.92,0.06,0.77,0.04,0.78,0.06
0.76,0.69,0.56,0.53,0.13,0.79,0.12,0.48,0.04,0.64,0.08,0.96,0.04,0.77,0.12,0.93,0.06,0.75,0.2,0.54,0.06,0.51,0.2
0.8,0.78,0.6,0.76,0.08,0.91,0.07,0.72,0.06,0.81,0.07,0.94,0.06,0.73,0.07,0.86,0.12,0.73,0.24,0.54,0.12,0.28,0.24
0.8,0.8,0.61,0.59,0.18,0.85,0.14,0.24,0.44,0.54,0.29,0.49,0.44,0.26,0.14,0.98,0.01,0.94,0.06,0.95,0.01,0.63,0.06
0.83,0.81,0.65,0.59,0.16,0.89,0.09,0.27,0.23,0.58,0.16,0.74,0.23,0.61,0.09,1.0,0.0,0.84,0.14,0.98,0.0,0.44,0.14
0.82,0.81,0.64,0.53,0.19,0.8,0.18,0.18,0.33,0.49,0.26,0.65,0.33,0.37,0.18,0.94,0.05,0.9,0.09,0.77,0.05,0.59,0.09
0.82,0.8,0.63,0.66,0.12,1.0,0.0,0.39,0.13,0.7,0.07,0.86,0.13,0.99,0.0,0.96,0.04,0.76,0.21,0.81,0.04,0.34,0.21
0.82,0.79,0.63,0.67,0.12,0.98,0.01,0.41,0.12,0.69,0.07,0.87,0.12,0.94,0.01,0.96,0.04,0.75,0.22,0.8,0.04,0.33,0.22
