ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.46,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.73,0.14,0.0,1.0,0.78,0.14
0.55,0.71,0.09,0.99,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.13,0.0,1.0,0.74,0.13,0.0,1.0
0.54,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.14,0.0,1.0,0.73,0.14,0.0,1.0
0.61,0.73,0.25,0.89,0.05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.89,0.07,0.0,1.0,0.84,0.07,0.0,1.0
0.66,0.72,0.31,0.73,0.14,0.74,0.25,0.41,0.57,0.57,0.41,0.05,0.57,0.06,0.25,0.99,0.01,0.8,0.14,0.98,0.01,0.68,0.14
0.57,0.72,0.19,0.97,0.01,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.82,0.11,0.0,1.0,0.77,0.11,0.0,1.0
