ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.75,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.37,0.2
0.75,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.37,0.2
0.76,0.08,0.13,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.19,0.0,1.0,0.38,0.19
0.78,0.29,0.28,0.0,0.08,0.01,0.21,0.0,1.0,0.01,0.6,0.0,1.0,0.79,0.21,0.0,1.0,0.83,0.15,0.0,1.0,0.42,0.15
0.79,0.38,0.33,0.06,0.11,0.07,0.29,0.1,0.05,0.09,0.17,0.95,0.05,0.71,0.29,0.45,0.38,0.85,0.14,0.43,0.38,0.45,0.14
0.8,0.43,0.36,0.1,0.12,0.11,0.32,0.16,0.06,0.14,0.19,0.94,0.06,0.66,0.32,0.46,0.38,0.86,0.12,0.44,0.38,0.47,0.12
0.8,0.45,0.38,0.12,0.13,0.14,0.34,0.18,0.06,0.16,0.2,0.94,0.06,0.64,0.34,0.5,0.35,0.87,0.12,0.47,0.35,0.48,0.12
0.8,0.48,0.4,0.13,0.14,0.17,0.36,0.16,0.07,0.17,0.21,0.93,0.07,0.62,0.36,0.59,0.29,0.88,0.11,0.52,0.29,0.49,0.11
0.81,0.5,0.41,0.12,0.15,0.17,0.38,0.14,0.08,0.16,0.23,0.92,0.08,0.59,0.38,0.63,0.25,0.88,0.1,0.55,0.25,0.51,0.1
0.81,0.5,0.41,0.12,0.15,0.17,0.38,0.14,0.08,0.16,0.23,0.92,0.08,0.59,0.38,0.64,0.25,0.88,0.1,0.55,0.25,0.51,0.1
