ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.34,0.2
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.34,0.2
0.79,0.27,0.28,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.82,0.16,0.0,1.0,0.39,0.16
0.81,0.42,0.38,0.01,0.13,0.02,0.34,0.01,0.06,0.01,0.2,0.94,0.06,0.65,0.34,0.92,0.05,0.86,0.13,0.84,0.05,0.45,0.13
0.81,0.49,0.41,0.11,0.14,0.15,0.37,0.15,0.07,0.15,0.22,0.93,0.07,0.61,0.37,0.55,0.31,0.88,0.11,0.49,0.31,0.47,0.11
0.81,0.52,0.42,0.18,0.14,0.25,0.36,0.24,0.07,0.24,0.21,0.93,0.07,0.59,0.36,0.54,0.31,0.89,0.1,0.5,0.31,0.47,0.1
0.81,0.56,0.45,0.19,0.18,0.25,0.44,0.21,0.11,0.23,0.28,0.88,0.11,0.49,0.44,0.56,0.28,0.91,0.08,0.57,0.28,0.53,0.08
0.81,0.45,0.4,0.11,0.12,0.18,0.31,0.16,0.05,0.17,0.18,0.95,0.05,0.67,0.31,0.64,0.27,0.86,0.12,0.5,0.27,0.44,0.12
0.81,0.43,0.39,0.09,0.11,0.17,0.28,0.13,0.04,0.15,0.16,0.96,0.04,0.7,0.28,0.68,0.24,0.86,0.13,0.5,0.24,0.43,0.13
0.82,0.54,0.44,0.09,0.16,0.15,0.43,0.09,0.09,0.12,0.26,0.91,0.09,0.54,0.43,0.7,0.2,0.9,0.09,0.61,0.2,0.51,0.09
0.8,0.61,0.48,0.07,0.26,0.14,0.65,0.04,0.23,0.09,0.44,0.77,0.23,0.28,0.65,0.92,0.05,0.97,0.03,0.9,0.05,0.77,0.03
0.82,0.6,0.48,0.04,0.24,0.08,0.62,0.02,0.18,0.05,0.4,0.82,0.18,0.34,0.62,0.96,0.03,0.95,0.05,0.94,0.03,0.68,0.05
0.82,0.53,0.44,0.35,0.11,0.58,0.19,0.45,0.04,0.52,0.12,0.96,0.04,0.74,0.19,0.65,0.25,0.87,0.12,0.53,0.25,0.4,0.12
0.82,0.47,0.43,0.11,0.11,0.27,0.28,0.1,0.04,0.18,0.16,0.96,0.04,0.69,0.28,0.92,0.06,0.86,0.12,0.78,0.06,0.43,0.12
0.82,0.42,0.41,0.12,0.09,0.3,0.22,0.12,0.02,0.21,0.12,0.98,0.02,0.76,0.22,0.92,0.07,0.85,0.14,0.72,0.07,0.41,0.14
0.83,0.49,0.44,0.18,0.11,0.38,0.25,0.22,0.04,0.3,0.14,0.96,0.04,0.71,0.25,0.8,0.15,0.86,0.12,0.59,0.15,0.42,0.12
0.83,0.58,0.48,0.09,0.18,0.21,0.45,0.06,0.11,0.14,0.28,0.89,0.11,0.49,0.45,1.0,0.0,0.91,0.08,1.0,0.0,0.54,0.08
0.81,0.36,0.37,0.37,0.05,0.75,0.06,0.72,0.0,0.73,0.03,1.0,0.0,0.92,0.06,0.73,0.23,0.82,0.16,0.38,0.23,0.35,0.16
0.83,0.6,0.5,0.07,0.21,0.19,0.51,0.04,0.14,0.12,0.33,0.86,0.14,0.42,0.51,0.9,0.07,0.93,0.06,0.78,0.07,0.59,0.06
