ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.47,0.64,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.53,0.29,0.0,1.0,0.58,0.29,0.0,1.0
0.74,0.76,0.51,0.41,0.29,0.67,0.33,0.06,0.92,0.36,0.62,0.02,0.92,0.0,0.33,0.73,0.23,0.92,0.08,0.41,0.23,0.47,0.08
0.75,0.68,0.51,0.16,0.31,0.2,0.64,0.05,0.25,0.12,0.45,0.75,0.25,0.23,0.64,0.96,0.04,0.99,0.0,0.77,0.04,0.98,0.0
0.74,0.67,0.51,0.15,0.3,0.19,0.62,0.06,0.2,0.12,0.41,0.8,0.2,0.28,0.62,1.0,0.0,0.96,0.03,0.97,0.0,0.92,0.03
0.7,0.54,0.46,0.07,0.25,0.1,0.5,0.03,0.06,0.07,0.28,0.94,0.06,0.47,0.5,0.99,0.01,0.84,0.11,0.85,0.01,0.73,0.11
0.76,0.78,0.56,0.48,0.25,0.76,0.24,0.1,0.78,0.43,0.51,0.15,0.78,0.05,0.24,0.79,0.17,0.99,0.01,0.52,0.17,0.95,0.01
0.75,0.78,0.54,0.48,0.26,0.77,0.23,0.09,0.83,0.43,0.53,0.09,0.83,0.02,0.23,0.78,0.18,0.98,0.02,0.52,0.18,0.86,0.02
0.77,0.79,0.57,0.68,0.14,0.9,0.09,0.4,0.35,0.65,0.22,0.55,0.35,0.38,0.09,0.89,0.08,0.91,0.09,0.78,0.08,0.49,0.09
0.75,0.77,0.54,0.53,0.23,0.81,0.19,0.15,0.75,0.48,0.47,0.13,0.75,0.04,0.19,0.86,0.1,0.99,0.01,0.71,0.1,0.95,0.01
0.77,0.79,0.57,0.6,0.19,0.85,0.14,0.25,0.52,0.55,0.33,0.38,0.52,0.19,0.14,0.98,0.01,0.94,0.05,0.96,0.01,0.65,0.05
0.76,0.78,0.56,0.77,0.1,0.95,0.05,0.63,0.18,0.79,0.11,0.74,0.18,0.6,0.05,0.77,0.17,0.89,0.1,0.59,0.17,0.42,0.1
0.74,0.65,0.5,0.84,0.04,0.5,0.38,0.35,0.06,0.42,0.22,0.94,0.06,0.38,0.38,0.85,0.15,0.56,0.39,0.25,0.15,0.22,0.39
0.82,0.8,0.64,0.63,0.13,0.96,0.03,0.33,0.15,0.65,0.09,0.83,0.15,0.89,0.03,0.98,0.02,0.77,0.2,0.91,0.02,0.37,0.2
0.82,0.81,0.65,0.6,0.15,0.91,0.07,0.27,0.22,0.59,0.15,0.76,0.22,0.68,0.07,1.0,0.0,0.82,0.16,0.99,0.0,0.41,0.16
0.79,0.8,0.6,0.5,0.23,0.78,0.21,0.12,0.59,0.45,0.4,0.36,0.59,0.15,0.21,0.84,0.13,0.96,0.04,0.58,0.13,0.76,0.04
0.76,0.78,0.56,0.49,0.25,0.79,0.21,0.11,0.78,0.45,0.49,0.14,0.78,0.05,0.21,0.8,0.16,0.98,0.02,0.56,0.16,0.86,0.02
