ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.68,0.81,0.08,0.8,0.17,0.7,0.2,0.64,0.2,0.46,0.17,0.94,0.05,0.98,0.01,0.85,0.05,0.97,0.01,0.72,0.18
0.68,0.79,0.09,0.77,0.19,0.68,0.21,0.6,0.21,0.45,0.19,0.94,0.04,0.99,0.01,0.87,0.04,0.98,0.01,0.69,0.2
0.68,0.78,0.09,0.76,0.2,0.68,0.21,0.61,0.21,0.4,0.2,0.94,0.05,0.98,0.02,0.85,0.05,0.96,0.02,0.69,0.21
0.68,0.77,0.1,0.74,0.22,0.65,0.24,0.57,0.24,0.37,0.22,0.95,0.04,0.96,0.03,0.87,0.04,0.93,0.03,0.66,0.23
0.68,0.77,0.1,0.74,0.22,0.65,0.24,0.57,0.24,0.37,0.22,0.94,0.04,0.97,0.02,0.87,0.04,0.94,0.02,0.66,0.23
0.68,0.79,0.09,0.78,0.19,0.7,0.2,0.61,0.2,0.48,0.19,0.94,0.05,0.97,0.02,0.85,0.05,0.96,0.02,0.7,0.2
0.68,0.83,0.07,0.82,0.15,0.72,0.18,0.68,0.18,0.48,0.15,0.92,0.06,0.98,0.01,0.83,0.06,0.96,0.01,0.75,0.16
0.68,0.82,0.08,0.8,0.17,0.73,0.17,0.68,0.17,0.46,0.17,0.92,0.06,1.0,0.0,0.81,0.06,0.99,0.0,0.74,0.17
0.68,0.8,0.08,0.77,0.2,0.72,0.18,0.67,0.18,0.41,0.2,0.91,0.06,0.96,0.03,0.8,0.06,0.93,0.03,0.72,0.19
0.68,0.83,0.07,0.82,0.16,0.73,0.16,0.71,0.16,0.45,0.16,0.91,0.07,0.99,0.01,0.8,0.07,0.98,0.01,0.76,0.16
0.69,0.86,0.06,0.86,0.13,0.73,0.15,0.74,0.15,0.47,0.13,0.91,0.06,0.99,0.0,0.81,0.06,0.99,0.0,0.8,0.14
0.69,0.87,0.06,0.86,0.12,0.77,0.13,0.76,0.13,0.5,0.12,0.9,0.07,0.99,0.01,0.79,0.07,0.98,0.01,0.81,0.12
0.69,0.86,0.06,0.84,0.14,0.78,0.13,0.76,0.13,0.48,0.14,0.9,0.07,0.99,0.01,0.78,0.07,0.98,0.01,0.8,0.14
0.68,0.86,0.06,0.86,0.12,0.81,0.12,0.77,0.12,0.6,0.12,0.9,0.07,0.94,0.04,0.78,0.07,0.91,0.04,0.81,0.12
0.68,0.86,0.06,0.86,0.11,0.83,0.11,0.76,0.11,0.67,0.11,0.91,0.07,0.91,0.06,0.79,0.07,0.86,0.06,0.81,0.11
0.69,0.85,0.06,0.84,0.14,0.78,0.13,0.75,0.13,0.5,0.14,0.91,0.07,1.0,0.0,0.78,0.07,1.0,0.0,0.79,0.14
0.68,0.83,0.07,0.81,0.16,0.75,0.15,0.71,0.15,0.45,0.16,0.91,0.07,0.98,0.01,0.79,0.07,0.96,0.01,0.76,0.15
0.68,0.84,0.07,0.83,0.14,0.79,0.13,0.74,0.13,0.53,0.14,0.9,0.07,0.98,0.01,0.78,0.07,0.96,0.01,0.78,0.14
0.68,0.86,0.06,0.85,0.12,0.81,0.12,0.76,0.12,0.59,0.12,0.91,0.07,0.95,0.03,0.78,0.07,0.91,0.03,0.8,0.12
0.68,0.87,0.06,0.86,0.12,0.8,0.12,0.78,0.12,0.57,0.12,0.9,0.07,0.96,0.02,0.78,0.07,0.93,0.02,0.82,0.12
0.69,0.85,0.06,0.84,0.14,0.75,0.15,0.74,0.15,0.47,0.14,0.91,0.07,0.99,0.0,0.8,0.07,0.99,0.0,0.79,0.15
0.68,0.84,0.07,0.83,0.14,0.77,0.15,0.71,0.15,0.54,0.14,0.92,0.06,0.96,0.02,0.8,0.06,0.94,0.02,0.77,0.15
0.68,0.82,0.07,0.83,0.14,0.75,0.17,0.67,0.17,0.58,0.14,0.94,0.05,0.93,0.04,0.84,0.05,0.89,0.04,0.75,0.16
0.68,0.82,0.08,0.81,0.16,0.75,0.17,0.67,0.17,0.51,0.16,0.93,0.05,0.98,0.02,0.82,0.05,0.96,0.02,0.74,0.17
0.67,0.81,0.08,0.81,0.15,0.74,0.17,0.65,0.17,0.56,0.15,0.94,0.05,0.93,0.04,0.84,0.05,0.9,0.04,0.73,0.16
0.68,0.85,0.06,0.84,0.13,0.78,0.14,0.73,0.14,0.55,0.13,0.91,0.07,0.96,0.02,0.8,0.07,0.94,0.02,0.78,0.14
0.69,0.85,0.06,0.85,0.13,0.76,0.15,0.74,0.15,0.49,0.13,0.91,0.07,1.0,0.0,0.8,0.07,0.99,0.0,0.79,0.14
0.68,0.85,0.06,0.84,0.14,0.77,0.14,0.74,0.14,0.51,0.14,0.91,0.07,0.98,0.01,0.79,0.07,0.97,0.01,0.79,0.14
0.68,0.86,0.06,0.85,0.13,0.8,0.12,0.77,0.12,0.53,0.13,0.9,0.07,0.98,0.01,0.77,0.07,0.97,0.01,0.81,0.12
0.68,0.87,0.05,0.86,0.12,0.84,0.1,0.8,0.1,0.59,0.12,0.89,0.08,0.97,0.02,0.76,0.08,0.94,0.02,0.83,0.11
0.68,0.86,0.06,0.87,0.1,0.82,0.12,0.76,0.12,0.66,0.1,0.92,0.06,0.91,0.06,0.8,0.06,0.86,0.06,0.81,0.11
0.69,0.87,0.05,0.87,0.11,0.87,0.08,0.82,0.08,0.61,0.11,0.9,0.08,0.96,0.02,0.75,0.08,0.93,0.02,0.84,0.1
0.69,0.87,0.06,0.86,0.12,0.81,0.11,0.79,0.11,0.53,0.12,0.9,0.08,0.99,0.01,0.77,0.08,0.98,0.01,0.82,0.11
0.69,0.89,0.05,0.88,0.1,0.86,0.08,0.83,0.08,0.62,0.1,0.89,0.08,0.96,0.03,0.75,0.08,0.92,0.03,0.85,0.09
0.69,0.87,0.05,0.87,0.11,0.85,0.09,0.81,0.09,0.61,0.11,0.9,0.08,0.96,0.03,0.76,0.08,0.93,0.03,0.84,0.1
