ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.19,0.0,1.0,0.35,0.19
0.77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.19,0.0,1.0,0.35,0.19
0.77,0.07,0.11,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.79,0.19,0.0,1.0,0.36,0.19
0.77,0.0,0.04,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.19,0.0,1.0,0.35,0.19
0.76,0.06,0.05,0.0,0.05,0.0,0.2,0.0,1.0,0.0,0.6,0.0,1.0,0.8,0.2,0.0,1.0,0.77,0.21,0.0,1.0,0.3,0.21
0.79,0.44,0.33,0.82,0.03,0.66,0.13,0.58,0.05,0.62,0.09,0.95,0.05,0.83,0.13,0.29,0.51,0.86,0.13,0.36,0.51,0.4,0.13
0.77,0.06,0.09,0.12,0.03,0.08,0.13,0.0,1.0,0.04,0.56,0.0,1.0,0.87,0.13,0.0,1.0,0.78,0.2,0.0,1.0,0.31,0.2
0.64,0.53,0.38,0.17,0.36,0.25,0.74,0.09,0.6,0.17,0.67,0.36,0.6,0.03,0.74,0.84,0.06,0.94,0.06,0.91,0.06,0.32,0.06
0.8,0.58,0.45,0.01,0.26,0.04,0.65,0.0,1.0,0.02,0.82,0.0,1.0,0.33,0.65,0.0,1.0,0.95,0.05,0.0,1.0,0.69,0.05
0.77,0.06,0.13,0.65,0.0,0.31,0.05,0.12,0.0,0.21,0.03,1.0,0.0,0.95,0.05,0.72,0.27,0.78,0.2,0.14,0.27,0.33,0.2
0.81,0.53,0.42,0.45,0.1,0.64,0.18,0.6,0.04,0.62,0.11,0.96,0.04,0.74,0.18,0.55,0.3,0.87,0.12,0.53,0.3,0.4,0.12
0.75,0.19,0.1,0.06,0.17,0.05,0.64,0.01,0.16,0.03,0.4,0.84,0.16,0.34,0.64,0.35,0.61,0.74,0.25,0.09,0.61,0.15,0.25
0.78,0.11,0.18,0.73,0.01,0.39,0.08,0.18,0.01,0.29,0.04,0.99,0.01,0.92,0.08,0.65,0.32,0.78,0.2,0.19,0.32,0.32,0.2
0.69,0.55,0.4,0.01,0.41,0.04,0.93,0.0,0.59,0.02,0.76,0.41,0.59,0.03,0.93,0.47,0.46,0.93,0.07,0.21,0.46,0.28,0.07
0.7,0.56,0.42,0.01,0.4,0.05,0.92,0.0,0.55,0.03,0.74,0.45,0.55,0.04,0.92,0.48,0.46,0.93,0.07,0.21,0.46,0.34,0.07
0.81,0.52,0.41,0.47,0.09,0.93,0.03,0.47,0.06,0.7,0.04,0.94,0.06,0.94,0.03,0.76,0.15,0.85,0.14,0.7,0.15,0.32,0.14
0.8,0.36,0.34,0.63,0.03,0.83,0.05,0.92,0.0,0.88,0.03,1.0,0.0,0.94,0.05,0.69,0.25,0.81,0.17,0.44,0.25,0.32,0.17
0.79,0.52,0.39,0.83,0.03,1.0,0.0,0.73,0.04,0.86,0.02,0.96,0.04,1.0,0.0,0.44,0.38,0.86,0.13,0.46,0.38,0.33,0.13
0.78,0.25,0.21,0.28,0.08,0.19,0.41,0.06,0.08,0.12,0.24,0.92,0.08,0.55,0.41,0.46,0.48,0.77,0.22,0.19,0.48,0.21,0.22
0.75,0.59,0.44,0.06,0.33,0.16,0.73,0.02,0.4,0.09,0.56,0.6,0.4,0.16,0.73,0.73,0.18,1.0,0.0,0.66,0.18,0.96,0.0
0.53,0.46,0.26,0.04,0.47,0.14,0.86,0.01,0.93,0.08,0.9,0.06,0.93,0.0,0.86,0.48,0.34,0.91,0.09,0.51,0.34,0.04,0.09
0.79,0.2,0.26,0.65,0.01,0.67,0.05,0.74,0.0,0.71,0.03,1.0,0.0,0.94,0.05,0.8,0.18,0.79,0.19,0.37,0.18,0.32,0.19
0.79,0.25,0.26,0.56,0.03,0.32,0.24,0.14,0.03,0.23,0.14,0.97,0.03,0.73,0.24,0.6,0.36,0.78,0.2,0.2,0.36,0.26,0.2
0.77,0.61,0.48,0.13,0.29,0.27,0.61,0.06,0.32,0.17,0.46,0.67,0.32,0.2,0.61,0.94,0.03,0.99,0.01,0.93,0.03,0.91,0.01
0.81,0.42,0.38,0.55,0.04,0.87,0.04,0.76,0.01,0.81,0.03,0.99,0.01,0.94,0.04,0.76,0.19,0.82,0.17,0.55,0.19,0.31,0.17
0.82,0.59,0.47,0.1,0.21,0.23,0.48,0.05,0.16,0.14,0.32,0.84,0.16,0.44,0.48,0.94,0.04,0.92,0.07,0.89,0.04,0.57,0.07
0.8,0.6,0.47,0.02,0.27,0.07,0.67,0.0,1.0,0.04,0.83,0.0,1.0,0.29,0.67,0.0,1.0,0.96,0.03,0.0,1.0,0.74,0.03
0.82,0.52,0.44,0.14,0.14,0.37,0.28,0.08,0.07,0.23,0.18,0.93,0.07,0.66,0.28,0.95,0.04,0.87,0.11,0.87,0.04,0.44,0.11
