ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff,EQO_ratio,EQO_diff
0.66,0.89,0.05,0.86,0.12,0.85,0.08,0.84,0.08,0.6,0.12,0.91,0.06,0.99,0.01,0.82,0.06,0.98,0.01,0.85,0.1
0.66,0.88,0.05,0.86,0.12,0.84,0.09,0.82,0.09,0.62,0.12,0.92,0.06,1.0,0.0,0.83,0.06,1.0,0.0,0.84,0.1
0.65,0.89,0.04,0.87,0.11,0.86,0.08,0.85,0.08,0.63,0.11,0.91,0.06,1.0,0.0,0.82,0.06,1.0,0.0,0.86,0.1
0.66,0.89,0.05,0.86,0.11,0.84,0.09,0.82,0.09,0.63,0.11,0.92,0.06,0.99,0.0,0.83,0.06,0.99,0.0,0.84,0.1
0.66,0.89,0.04,0.87,0.11,0.87,0.07,0.85,0.07,0.64,0.11,0.91,0.06,1.0,0.0,0.82,0.06,1.0,0.0,0.86,0.09
0.66,0.89,0.04,0.87,0.11,0.87,0.07,0.85,0.07,0.63,0.11,0.91,0.07,1.0,0.0,0.82,0.07,1.0,0.0,0.86,0.09
0.66,0.89,0.05,0.86,0.11,0.85,0.09,0.83,0.09,0.62,0.11,0.91,0.06,1.0,0.0,0.83,0.06,1.0,0.0,0.84,0.1
0.66,0.88,0.05,0.86,0.11,0.84,0.09,0.82,0.09,0.62,0.11,0.92,0.06,1.0,0.0,0.84,0.06,0.99,0.0,0.84,0.1
0.66,0.87,0.05,0.84,0.13,0.82,0.1,0.8,0.1,0.58,0.13,0.92,0.06,0.99,0.01,0.84,0.06,0.98,0.01,0.82,0.12
0.66,0.88,0.05,0.86,0.12,0.83,0.1,0.8,0.1,0.63,0.12,0.92,0.05,0.99,0.01,0.84,0.05,0.98,0.01,0.83,0.11
0.66,0.88,0.05,0.84,0.13,0.84,0.09,0.82,0.09,0.6,0.13,0.91,0.06,0.99,0.01,0.83,0.06,0.98,0.01,0.83,0.11
0.66,0.87,0.05,0.83,0.14,0.84,0.1,0.8,0.1,0.58,0.14,0.91,0.06,0.98,0.01,0.82,0.06,0.97,0.01,0.81,0.12
0.66,0.87,0.05,0.85,0.12,0.82,0.1,0.8,0.1,0.61,0.12,0.92,0.05,1.0,0.0,0.84,0.05,0.99,0.0,0.82,0.11
0.66,0.89,0.04,0.87,0.11,0.86,0.08,0.84,0.08,0.62,0.11,0.91,0.06,1.0,0.0,0.82,0.06,0.99,0.0,0.85,0.1
0.66,0.91,0.04,0.88,0.1,0.89,0.06,0.88,0.06,0.65,0.1,0.9,0.07,1.0,0.0,0.81,0.07,1.0,0.0,0.88,0.08
0.66,0.9,0.04,0.88,0.1,0.87,0.08,0.85,0.08,0.64,0.1,0.91,0.06,1.0,0.0,0.82,0.06,0.99,0.0,0.86,0.09
0.66,0.91,0.04,0.88,0.1,0.89,0.06,0.88,0.06,0.65,0.1,0.9,0.07,1.0,0.0,0.81,0.07,1.0,0.0,0.88,0.08
0.66,0.91,0.04,0.89,0.09,0.91,0.05,0.89,0.05,0.68,0.09,0.9,0.07,0.99,0.01,0.8,0.07,0.98,0.01,0.89,0.07
0.66,0.92,0.03,0.9,0.08,0.93,0.04,0.92,0.04,0.72,0.08,0.9,0.07,0.98,0.01,0.79,0.07,0.97,0.01,0.91,0.06
0.66,0.91,0.04,0.88,0.1,0.92,0.05,0.9,0.05,0.67,0.1,0.9,0.07,1.0,0.0,0.79,0.07,1.0,0.0,0.89,0.08
0.66,0.92,0.03,0.9,0.08,0.92,0.04,0.91,0.04,0.7,0.08,0.9,0.07,0.99,0.01,0.8,0.07,0.98,0.01,0.91,0.06
0.66,0.9,0.04,0.88,0.09,0.89,0.06,0.87,0.06,0.68,0.09,0.91,0.07,0.98,0.01,0.81,0.07,0.97,0.01,0.88,0.07
0.66,0.9,0.04,0.89,0.09,0.88,0.07,0.86,0.07,0.7,0.09,0.91,0.06,0.97,0.02,0.82,0.06,0.95,0.02,0.88,0.08
0.66,0.91,0.04,0.89,0.09,0.89,0.06,0.87,0.06,0.69,0.09,0.91,0.06,0.98,0.01,0.82,0.06,0.96,0.01,0.88,0.07
0.67,0.91,0.03,0.9,0.08,0.91,0.05,0.89,0.05,0.71,0.08,0.91,0.06,0.98,0.02,0.81,0.06,0.96,0.02,0.9,0.07
0.66,0.92,0.03,0.9,0.08,0.91,0.05,0.89,0.05,0.71,0.08,0.91,0.07,0.98,0.01,0.81,0.07,0.96,0.01,0.9,0.07
0.66,0.92,0.03,0.9,0.08,0.92,0.04,0.92,0.04,0.68,0.08,0.9,0.07,1.0,0.0,0.8,0.07,0.99,0.0,0.91,0.06
