ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.45,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.08,0.0,1.0,0.87,0.08
0.56,0.71,0.06,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.88,0.08,0.0,1.0,0.84,0.08,0.0,1.0
0.45,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.08,0.0,1.0,0.87,0.08
0.45,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.84,0.08,0.0,1.0,0.87,0.08
0.55,0.71,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.87,0.08,0.0,1.0,0.84,0.08,0.0,1.0
0.57,0.7,0.09,0.99,0.0,0.98,0.02,0.95,0.04,0.96,0.03,0.75,0.04,0.84,0.02,0.9,0.06,0.69,0.19,0.87,0.06,0.66,0.19
0.61,0.71,0.19,0.96,0.02,0.95,0.05,0.91,0.07,0.93,0.06,0.78,0.07,0.69,0.05,0.9,0.06,0.93,0.05,0.85,0.06,0.88,0.05
0.61,0.62,0.24,0.97,0.01,0.96,0.03,0.85,0.05,0.91,0.04,0.93,0.05,0.94,0.03,0.88,0.09,0.87,0.07,0.74,0.09,0.85,0.07
0.63,0.73,0.24,0.97,0.01,0.96,0.03,0.95,0.04,0.95,0.04,0.88,0.04,0.73,0.03,0.89,0.07,0.96,0.03,0.83,0.07,0.92,0.03
0.63,0.73,0.25,0.94,0.03,0.92,0.07,0.89,0.08,0.91,0.08,0.77,0.08,0.51,0.07,0.9,0.06,0.97,0.02,0.84,0.06,0.94,0.02
