ACC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,TNR_ratio,TNR_diff,FPR_ratio,FPR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.67,0.92,0.03,0.9,0.08,0.92,0.04,0.91,0.04,0.7,0.08,0.9,0.07,0.98,0.01,0.8,0.07,0.97,0.01
0.67,0.92,0.03,0.9,0.08,0.92,0.05,0.9,0.05,0.71,0.08,0.91,0.07,0.98,0.01,0.81,0.07,0.96,0.01
0.67,0.92,0.03,0.89,0.09,0.94,0.03,0.94,0.03,0.65,0.09,0.89,0.08,0.98,0.01,0.78,0.08,0.96,0.01
0.67,0.89,0.05,0.87,0.11,0.86,0.08,0.83,0.08,0.62,0.11,0.92,0.06,1.0,0.0,0.83,0.06,0.99,0.0
0.67,0.88,0.05,0.85,0.12,0.84,0.09,0.81,0.09,0.59,0.12,0.92,0.06,0.99,0.01,0.83,0.06,0.97,0.01
0.67,0.88,0.05,0.86,0.12,0.86,0.08,0.83,0.08,0.62,0.12,0.92,0.06,0.99,0.01,0.82,0.06,0.99,0.01
0.67,0.89,0.05,0.86,0.11,0.85,0.08,0.83,0.08,0.61,0.11,0.92,0.06,0.99,0.0,0.83,0.06,0.99,0.0
0.66,0.9,0.04,0.88,0.1,0.89,0.06,0.87,0.06,0.65,0.1,0.91,0.07,1.0,0.0,0.81,0.07,1.0,0.0
0.67,0.93,0.03,0.92,0.07,0.93,0.04,0.92,0.04,0.75,0.07,0.9,0.07,0.97,0.02,0.8,0.07,0.94,0.02
0.66,0.93,0.03,0.92,0.06,0.94,0.04,0.92,0.04,0.78,0.06,0.91,0.07,0.95,0.03,0.8,0.07,0.92,0.03
0.66,0.92,0.03,0.9,0.08,0.93,0.04,0.91,0.04,0.72,0.08,0.9,0.07,0.98,0.02,0.8,0.07,0.96,0.02
0.67,0.92,0.03,0.91,0.08,0.91,0.05,0.89,0.05,0.73,0.08,0.91,0.06,0.97,0.02,0.81,0.06,0.94,0.02
0.67,0.91,0.04,0.9,0.08,0.9,0.06,0.88,0.06,0.72,0.08,0.91,0.06,0.97,0.02,0.82,0.06,0.95,0.02
0.67,0.92,0.03,0.91,0.07,0.93,0.04,0.9,0.04,0.75,0.07,0.91,0.07,0.96,0.02,0.81,0.07,0.94,0.02
0.66,0.92,0.03,0.92,0.07,0.9,0.06,0.88,0.06,0.76,0.07,0.92,0.06,0.95,0.04,0.83,0.06,0.91,0.04
