ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.88,0.93,0.32,0.88,0.06,0.85,0.14,0.75,0.18,0.8,0.16,0.61,0.18,0.22,0.14,0.84,0.15,0.71,0.14,0.27,0.15,0.78,0.14
0.48,0.6,0.21,0.58,0.13,0.57,0.2,0.65,0.04,0.61,0.12,0.95,0.04,0.73,0.2,0.91,0.09,0.35,0.22,0.19,0.09,0.76,0.22
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.89,0.94,0.27,0.93,0.03,0.93,0.07,0.81,0.16,0.87,0.12,0.5,0.16,0.24,0.07,0.82,0.16,0.63,0.21,0.28,0.16,0.67,0.21
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.73,0.83,0.33,0.69,0.13,0.66,0.26,0.6,0.11,0.63,0.18,0.87,0.11,0.47,0.26,0.91,0.09,0.49,0.2,0.24,0.09,0.75,0.2
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.77,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.9,0.94,0.12,0.99,0.0,1.0,0.0,0.97,0.03,0.98,0.01,0.31,0.03,0.29,0.0,0.78,0.2,0.69,0.28,0.26,0.2,0.31,0.28
0.9,0.94,0.13,1.0,0.0,0.0,1.0,0.98,0.02,0.49,0.51,0.36,0.02,0.0,1.0,0.78,0.2,0.0,1.0,0.26,0.2,0.0,1.0
0.9,0.94,0.12,1.0,0.0,0.0,1.0,0.97,0.02,0.48,0.51,0.24,0.02,0.0,1.0,0.78,0.2,0.0,1.0,0.26,0.2,0.0,1.0
0.72,0.82,0.33,0.68,0.13,0.65,0.26,0.61,0.09,0.63,0.17,0.89,0.09,0.5,0.26,0.92,0.08,0.48,0.21,0.23,0.08,0.75,0.21
0.86,0.92,0.37,0.85,0.07,0.84,0.15,0.83,0.09,0.83,0.12,0.85,0.09,0.35,0.15,0.86,0.14,0.65,0.17,0.24,0.14,0.75,0.17
0.89,0.94,0.32,0.92,0.04,0.93,0.07,0.82,0.14,0.88,0.11,0.62,0.14,0.28,0.07,0.83,0.16,0.66,0.2,0.27,0.16,0.67,0.2
0.89,0.94,0.08,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.89,0.94,0.08,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.21,0.0,1.0,0.26,0.21,0.0,1.0
0.9,0.95,0.18,0.99,0.01,1.0,0.0,0.94,0.06,0.97,0.03,0.29,0.06,0.22,0.0,0.79,0.19,0.76,0.22,0.27,0.19,0.35,0.22
0.89,0.94,0.06,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.21,0.0,1.0,0.26,0.21,0.0,1.0
