ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.65,0.72,0.4,0.72,0.14,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.79,0.11,0.0,1.0
0.72,0.64,0.47,0.0,0.37,0.0,0.8,0.0,1.0,0.0,0.9,0.0,1.0,0.2,0.8,0.0,1.0,0.96,0.03,0.0,1.0,0.92,0.03
0.69,0.67,0.37,0.09,0.44,0.12,0.87,0.01,0.83,0.07,0.85,0.16,0.83,0.01,0.87,0.76,0.21,0.77,0.21,0.41,0.21,0.3,0.21
0.69,0.68,0.39,0.1,0.43,0.14,0.85,0.01,0.8,0.08,0.82,0.19,0.8,0.01,0.85,0.77,0.2,0.77,0.21,0.42,0.2,0.3,0.21
0.83,0.81,0.65,0.59,0.16,0.87,0.11,0.27,0.22,0.57,0.17,0.77,0.22,0.59,0.11,1.0,0.0,0.85,0.14,1.0,0.0,0.47,0.14
0.76,0.74,0.51,0.27,0.33,0.39,0.59,0.04,0.6,0.21,0.59,0.39,0.6,0.06,0.59,0.82,0.16,0.88,0.1,0.45,0.16,0.59,0.1
0.75,0.74,0.51,0.28,0.33,0.41,0.57,0.04,0.63,0.22,0.6,0.35,0.63,0.05,0.57,0.81,0.17,0.88,0.11,0.44,0.17,0.55,0.11
0.71,0.68,0.42,0.08,0.42,0.1,0.87,0.01,0.65,0.06,0.76,0.35,0.65,0.03,0.87,0.81,0.16,0.79,0.18,0.45,0.16,0.41,0.18
0.75,0.76,0.51,0.34,0.31,0.52,0.48,0.05,0.74,0.29,0.61,0.22,0.74,0.03,0.48,0.78,0.19,0.87,0.12,0.43,0.19,0.42,0.12
0.72,0.76,0.5,0.6,0.2,0.83,0.17,0.23,0.72,0.53,0.45,0.08,0.72,0.01,0.17,0.97,0.02,0.95,0.04,0.94,0.02,0.54,0.04
0.75,0.68,0.51,0.13,0.32,0.17,0.67,0.04,0.23,0.11,0.45,0.77,0.23,0.22,0.67,0.96,0.03,0.98,0.01,0.79,0.03,0.95,0.01
0.75,0.78,0.54,0.68,0.15,0.88,0.12,0.39,0.41,0.64,0.27,0.44,0.41,0.2,0.12,0.88,0.08,0.96,0.04,0.79,0.08,0.68,0.04
0.8,0.8,0.61,0.46,0.24,0.68,0.3,0.12,0.44,0.4,0.37,0.53,0.44,0.18,0.3,0.89,0.09,0.98,0.02,0.64,0.09,0.9,0.02
0.77,0.75,0.54,0.27,0.31,0.38,0.58,0.05,0.46,0.21,0.52,0.53,0.46,0.11,0.58,0.86,0.12,0.92,0.06,0.5,0.12,0.74,0.06
0.79,0.8,0.6,0.57,0.2,0.82,0.17,0.21,0.49,0.52,0.33,0.43,0.49,0.18,0.17,0.96,0.03,0.96,0.04,0.89,0.03,0.75,0.04
0.82,0.81,0.64,0.51,0.2,0.76,0.21,0.16,0.35,0.46,0.28,0.62,0.35,0.3,0.21,0.93,0.06,0.92,0.06,0.73,0.06,0.68,0.06
0.81,0.78,0.61,0.45,0.22,0.64,0.31,0.15,0.27,0.4,0.29,0.72,0.27,0.32,0.31,0.96,0.03,0.93,0.06,0.82,0.03,0.76,0.06
