ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.65,0.72,0.4,0.72,0.14,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.79,0.11,0.0,1.0
0.72,0.64,0.47,0.0,0.37,0.0,0.8,0.0,1.0,0.0,0.9,0.0,1.0,0.2,0.8,0.0,1.0,0.96,0.03,0.0,1.0,0.91,0.03
0.69,0.67,0.37,0.1,0.44,0.13,0.86,0.01,0.84,0.07,0.85,0.15,0.84,0.01,0.86,0.76,0.21,0.77,0.21,0.41,0.21,0.29,0.21
0.7,0.68,0.39,0.11,0.43,0.15,0.84,0.01,0.8,0.08,0.82,0.19,0.8,0.01,0.84,0.77,0.2,0.77,0.21,0.41,0.2,0.28,0.21
0.83,0.82,0.65,0.59,0.16,0.88,0.11,0.27,0.22,0.57,0.17,0.77,0.22,0.59,0.11,1.0,0.0,0.85,0.14,0.99,0.0,0.47,0.14
0.76,0.74,0.51,0.27,0.33,0.39,0.59,0.04,0.6,0.21,0.59,0.38,0.6,0.06,0.59,0.82,0.16,0.89,0.1,0.46,0.16,0.59,0.1
0.75,0.74,0.51,0.28,0.33,0.41,0.57,0.04,0.63,0.22,0.6,0.35,0.63,0.05,0.57,0.81,0.17,0.88,0.11,0.44,0.17,0.55,0.11
0.71,0.68,0.42,0.08,0.42,0.1,0.87,0.01,0.65,0.06,0.76,0.34,0.65,0.03,0.87,0.81,0.16,0.79,0.18,0.46,0.16,0.41,0.18
0.75,0.75,0.51,0.35,0.31,0.52,0.47,0.05,0.75,0.29,0.61,0.22,0.75,0.03,0.47,0.78,0.19,0.88,0.11,0.43,0.19,0.43,0.11
0.72,0.76,0.5,0.6,0.2,0.83,0.16,0.24,0.72,0.53,0.44,0.08,0.72,0.02,0.16,0.97,0.02,0.97,0.03,0.95,0.02,0.68,0.03
0.75,0.67,0.51,0.13,0.32,0.17,0.66,0.04,0.21,0.11,0.43,0.79,0.21,0.24,0.66,0.97,0.03,1.0,0.0,0.82,0.03,1.0,0.0
0.75,0.78,0.54,0.69,0.14,0.88,0.11,0.41,0.39,0.65,0.25,0.46,0.39,0.23,0.11,0.87,0.09,0.95,0.05,0.77,0.09,0.65,0.05
0.8,0.8,0.61,0.46,0.23,0.68,0.3,0.12,0.42,0.4,0.36,0.55,0.42,0.2,0.3,0.9,0.09,0.97,0.02,0.65,0.09,0.88,0.02
0.77,0.74,0.54,0.26,0.32,0.36,0.59,0.05,0.44,0.2,0.52,0.55,0.44,0.12,0.59,0.86,0.12,0.92,0.06,0.5,0.12,0.75,0.06
0.79,0.8,0.6,0.57,0.19,0.82,0.17,0.22,0.47,0.52,0.32,0.45,0.47,0.21,0.17,0.96,0.03,0.95,0.05,0.9,0.03,0.69,0.05
