ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.65,0.72,0.4,0.72,0.14,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.83,0.11,0.0,1.0,0.79,0.11,0.0,1.0
0.72,0.64,0.47,0.0,0.37,0.0,0.8,0.0,1.0,0.0,0.9,0.0,1.0,0.2,0.8,0.0,1.0,0.96,0.03,0.0,1.0,0.92,0.03
0.69,0.67,0.37,0.09,0.44,0.12,0.87,0.01,0.83,0.07,0.85,0.16,0.83,0.01,0.87,0.76,0.2,0.77,0.21,0.41,0.2,0.3,0.21
0.69,0.68,0.39,0.1,0.43,0.14,0.85,0.01,0.8,0.08,0.82,0.19,0.8,0.01,0.85,0.77,0.2,0.76,0.22,0.42,0.2,0.28,0.22
0.83,0.82,0.65,0.59,0.16,0.87,0.11,0.27,0.22,0.57,0.17,0.76,0.22,0.58,0.11,1.0,0.0,0.85,0.13,1.0,0.0,0.47,0.13
0.75,0.74,0.5,0.26,0.34,0.37,0.6,0.04,0.61,0.2,0.6,0.38,0.61,0.06,0.6,0.82,0.16,0.88,0.1,0.45,0.16,0.58,0.1
0.75,0.74,0.51,0.28,0.33,0.4,0.58,0.04,0.63,0.22,0.6,0.35,0.63,0.05,0.58,0.81,0.17,0.88,0.11,0.44,0.17,0.54,0.11
0.71,0.68,0.42,0.08,0.42,0.1,0.87,0.01,0.65,0.06,0.76,0.34,0.65,0.03,0.87,0.81,0.16,0.79,0.18,0.45,0.16,0.41,0.18
0.75,0.75,0.51,0.34,0.31,0.51,0.48,0.05,0.75,0.28,0.61,0.22,0.75,0.02,0.48,0.78,0.19,0.87,0.12,0.43,0.19,0.42,0.12
0.72,0.76,0.5,0.59,0.2,0.83,0.17,0.23,0.73,0.53,0.45,0.08,0.73,0.01,0.17,0.96,0.03,0.96,0.04,0.92,0.03,0.57,0.04
0.75,0.68,0.51,0.11,0.33,0.14,0.7,0.03,0.24,0.09,0.47,0.76,0.24,0.21,0.7,0.95,0.04,0.97,0.02,0.72,0.04,0.92,0.02
0.74,0.77,0.54,0.68,0.15,0.88,0.12,0.38,0.43,0.63,0.28,0.41,0.43,0.18,0.12,0.88,0.08,0.97,0.03,0.8,0.08,0.74,0.03
0.8,0.79,0.59,0.43,0.25,0.64,0.34,0.1,0.49,0.37,0.42,0.48,0.49,0.14,0.34,0.87,0.11,1.0,0.0,0.58,0.11,0.98,0.0
0.76,0.74,0.52,0.23,0.33,0.32,0.63,0.04,0.5,0.18,0.56,0.49,0.5,0.09,0.63,0.85,0.13,0.89,0.09,0.49,0.13,0.66,0.09
0.79,0.8,0.59,0.56,0.2,0.82,0.18,0.2,0.51,0.51,0.34,0.41,0.51,0.17,0.18,0.94,0.04,0.96,0.04,0.86,0.04,0.75,0.04
0.81,0.81,0.63,0.5,0.21,0.75,0.23,0.14,0.4,0.45,0.32,0.58,0.4,0.26,0.23,0.91,0.08,0.94,0.05,0.68,0.08,0.73,0.05
0.8,0.78,0.6,0.42,0.23,0.6,0.35,0.14,0.29,0.37,0.32,0.7,0.29,0.28,0.35,0.95,0.04,0.94,0.04,0.8,0.04,0.82,0.04
