ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.27,0.2,0.0,1.0
0.89,0.94,0.16,0.99,0.01,0.0,1.0,0.92,0.08,0.46,0.54,0.05,0.08,0.0,1.0,0.79,0.19,0.0,1.0,0.29,0.19,0.0,1.0
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.27,0.2,0.0,1.0
0.83,0.9,0.39,0.73,0.13,0.72,0.25,0.35,0.33,0.53,0.29,0.6,0.33,0.3,0.25,0.94,0.05,0.58,0.2,0.46,0.05,0.73,0.2
0.89,0.94,0.35,0.87,0.06,0.88,0.11,0.57,0.35,0.72,0.23,0.35,0.35,0.19,0.11,0.88,0.11,0.61,0.23,0.38,0.11,0.63,0.23
0.89,0.94,0.09,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.28,0.2,0.0,1.0
0.89,0.94,0.12,1.0,0.0,0.0,1.0,0.97,0.03,0.48,0.52,0.11,0.03,0.0,1.0,0.79,0.2,0.0,1.0,0.28,0.2,0.0,1.0
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.27,0.2,0.0,1.0
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.27,0.2,0.0,1.0
0.89,0.94,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.27,0.2,0.0,1.0
0.89,0.94,0.14,0.99,0.0,0.0,1.0,0.95,0.05,0.47,0.53,0.07,0.05,0.0,1.0,0.79,0.19,0.0,1.0,0.28,0.19,0.0,1.0
0.89,0.94,0.16,0.99,0.0,0.0,1.0,0.94,0.06,0.47,0.53,0.06,0.06,0.0,1.0,0.79,0.19,0.0,1.0,0.29,0.19,0.0,1.0
0.89,0.94,0.16,0.99,0.01,0.0,1.0,0.93,0.07,0.47,0.54,0.05,0.07,0.0,1.0,0.79,0.19,0.0,1.0,0.29,0.19,0.0,1.0
0.88,0.94,0.38,0.83,0.08,0.83,0.16,0.44,0.43,0.64,0.29,0.34,0.43,0.18,0.16,0.91,0.08,0.62,0.21,0.44,0.08,0.67,0.21
