ACC,F1Score,MCC,SP_ratio,SP_diff,TPR_ratio,TPR_diff,FPR_ratio,FPR_diff,EQO_ratio,EQO_diff,TNR_ratio,TNR_diff,FNR_ratio,FNR_diff,PPV_ratio,PPV_diff,NPV_ratio,NPV_diff,FDR_ratio,FDR_diff,FOR_ratio,FOR_diff
0.76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.78,0.2,0.0,1.0,0.35,0.2
0.81,0.49,0.41,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.89,0.1,0.0,1.0,0.52,0.1
0.8,0.6,0.47,0.01,0.28,0.01,0.74,0.01,0.25,0.01,0.49,0.75,0.25,0.26,0.74,0.75,0.14,0.97,0.02,0.75,0.14,0.82,0.02
0.78,0.18,0.24,0.04,0.04,0.07,0.11,0.09,0.01,0.08,0.06,0.99,0.01,0.89,0.11,0.61,0.33,0.8,0.18,0.35,0.33,0.38,0.18
0.78,0.22,0.23,0.64,0.02,0.59,0.06,0.43,0.01,0.51,0.03,0.99,0.01,0.94,0.06,0.33,0.57,0.8,0.18,0.21,0.57,0.37,0.18
0.76,0.21,0.15,0.42,0.06,0.63,0.07,0.09,0.09,0.36,0.08,0.91,0.09,0.92,0.07,0.22,0.67,0.8,0.18,0.17,0.67,0.35,0.18
0.78,0.3,0.28,0.61,0.03,0.61,0.08,0.61,0.01,0.61,0.04,0.99,0.01,0.91,0.08,0.36,0.51,0.82,0.17,0.28,0.51,0.37,0.17
0.81,0.51,0.41,0.3,0.12,0.3,0.33,0.51,0.04,0.41,0.18,0.96,0.04,0.62,0.33,0.39,0.43,0.88,0.11,0.41,0.43,0.48,0.11
0.8,0.43,0.36,0.28,0.09,0.31,0.24,0.51,0.03,0.41,0.14,0.97,0.03,0.73,0.24,0.42,0.42,0.85,0.13,0.39,0.42,0.43,0.13
0.81,0.42,0.38,0.02,0.12,0.05,0.32,0.02,0.05,0.04,0.18,0.95,0.05,0.68,0.32,0.88,0.09,0.85,0.13,0.73,0.09,0.45,0.13
0.82,0.58,0.47,0.03,0.22,0.04,0.59,0.04,0.15,0.04,0.37,0.85,0.15,0.39,0.59,0.6,0.26,0.93,0.06,0.58,0.26,0.64,0.06
